"TK-5": [0, 0, 1, 0]
"InkJet": [0, 0, 1, 1]
"Slide": [5, 16, 6, 0]
"Smoby": [0, 1, 0, 0]
"bluetooth": [0, 0, 1, 0]
"Waffle": [0, 2, 0, 0]
"1010171": [0, 0, 2, 0]
"Dainty": [0, 0, 1, 0]
"BP-103H": [0, 0, 1, 0]
"2kg": [0, 2, 0, 0]
"Capsule": [0, 0, 6, 0]
"Tech": [1, 0, 1, 0]
"(Cypress)": [0, 0, 1, 0]
"Madly": [0, 0, 1, 0]
"HMC": [0, 0, 2, 0]
"Anniversary": [0, 1, 0, 0]
"(Black/Gold)": [6, 0, 2, 0]
"YG-300": [0, 0, 1, 0]
"4-Layer": [0, 2, 0, 0]
"JML": [0, 4, 2, 0]
"TravelMate": [0, 1, 0, 0]
"Blue3": [0, 0, 1, 0]
"1860": [1, 0, 0, 0]
"IDX-1200": [0, 0, 1, 0]
"3+1": [0, 1, 0, 0]
"Real": [0, 0, 2, 0]
"Venice": [0, 2, 0, 0]
"Metal": [2, 4, 9, 0]
"Monlove": [0, 1, 0, 0]
"CRM": [0, 0, 1, 0]
"RC": [4, 5, 2, 0]
"Film": [0, 0, 1, 0]
"Tethur": [0, 0, 1, 1]
"Corelle": [0, 2, 0, 0]
"Hyper": [1, 0, 0, 0]
"Quarts": [0, 0, 1, 0]
"Kiwi": [0, 2, 0, 0]
"(TRUE": [0, 0, 0, 1]
"Ivory)": [0, 0, 6, 0]
"Keypress": [2, 0, 0, 0]
"Acoustic": [0, 0, 0, 4]
"Alpha": [0, 3, 1, 0]
"4-Piece": [0, 14, 0, 0]
"Sante": [0, 0, 2, 0]
"200": [1, 1, 7, 0]
"26": [1, 0, 2, 0]
"(White": [2, 6, 4, 0]
"E-606": [1, 0, 0, 0]
"A3": [1, 0, 2, 0]
"Camcorders": [1, 0, 0, 0]
"Meter": [0, 0, 4, 0]
"Treatment": [2, 2, 0, 0]
"(58-14)": [0, 0, 1, 0]
"Whitney": [1, 0, 0, 0]
"3rd": [0, 0, 3, 0]
"Latest": [0, 0, 1, 0]
"Detergent": [9, 5, 1, 0]
"1009807": [1, 0, 1, 0]
"Activ-Go": [2, 3, 0, 0]
"Gigabyte": [0, 0, 1, 0]
"Stazione": [0, 1, 0, 0]
"(Blue/Hot": [1, 0, 0, 0]
"Butterfly": [0, 1, 0, 0]
"Stripe": [0, 2, 6, 0]
"(Shimmer": [2, 0, 0, 0]
"Ovleng": [1, 0, 5, 0]
"Purifier": [0, 4, 2, 0]
"Oasis)": [0, 0, 1, 0]
"Stretchmark": [1, 0, 2, 0]
"Friskies": [2, 0, 1, 0]
"Anti-Aeging": [0, 0, 1, 0]
"Blackbox": [1, 0, 2, 0]
"HOTOILVRGNCOCO1MNTRTMNT350G": [0, 0, 1, 0]
"Vibration": [0, 0, 1, 1]
"Sun": [7, 2, 14, 0]
"ROY": [0, 1, 0, 0]
"(W6": [0, 0, 1, 0]
"Ray-Ban": [0, 0, 1, 0]
"Inch": [0, 0, 3, 0]
"Nike": [0, 0, 1, 0]
"FinePet": [0, 1, 0, 0]
"Zero": [0, 0, 3, 0]
"Line": [0, 0, 1, 0]
"Dependable": [1, 0, 0, 0]
"Sparkling": [1, 0, 0, 0]
"Shop": [3, 3, 7, 3]
"(G1": [0, 0, 1, 0]
"M101S": [0, 1, 3, 0]
"Miix": [0, 0, 1, 0]
"Boombox": [2, 0, 0, 0]
"Nova": [0, 0, 1, 0]
"Rifle": [0, 0, 9, 0]
"Steph": [0, 0, 1, 0]
"Sienna)": [0, 0, 1, 0]
"Charging": [1, 1, 7, 0]
"Sk": [0, 0, 2, 0]
"Sync": [0, 0, 2, 0]
"AHRC-6171": [0, 1, 0, 0]
"(Flame": [0, 0, 1, 0]
"ROM": [17, 1, 18, 0]
"SCF696/23": [0, 1, 0, 0]
"BL-9811DL": [0, 0, 1, 0]
"Night": [9, 8, 26, 0]
"Bulaga": [1, 0, 0, 0]
"H.264": [0, 0, 3, 0]
"(Hyper": [0, 0, 1, 0]
"500": [4, 3, 3, 0]
"Knives": [0, 1, 0, 0]
"HUD": [0, 0, 2, 0]
"Diamonds": [0, 0, 1, 0]
"FB-618": [0, 1, 0, 0]
"Feather": [0, 1, 0, 0]
"GlucoLeader": [0, 0, 2, 0]
"16": [2, 1, 5, 0]
"Turf": [0, 4, 0, 0]
"Cabin": [0, 1, 6, 10]
"Lamp(Silver)": [0, 1, 0, 0]
"(37+3)s": [0, 0, 1, 0]
"VIRGIN": [1, 0, 0, 0]
"21Mbps": [0, 0, 1, 0]
"SilverTouch": [0, 0, 1, 0]
"Evod": [0, 0, 1, 0]
"TSA": [0, 0, 2, 10]
"x": [12, 23, 63, 4]
"1MP": [1, 0, 0, 0]
"WiFi/HDMI": [1, 0, 0, 0]
"PhytoScience": [0, 0, 2, 0]
"Z3735F": [0, 9, 1, 0]
"380": [0, 1, 0, 0]
"Vary)": [0, 2, 16, 0]
"Plated": [1, 0, 6, 0]
"A119-1988": [0, 0, 1, 0]
"Dryer-(Blue)": [0, 0, 1, 0]
"56's": [0, 0, 2, 0]
"Motion": [2, 2, 5, 0]
"650ml": [2, 0, 1, 0]
"Refill": [8, 1, 9, 0]
"IXO": [0, 1, 0, 0]
"LTP-V001L-7B": [0, 0, 1, 0]
"Stitch": [0, 2, 1, 0]
"(WHITE": [1, 0, 2, 0]
"10": [6, 23, 57, 0]
"Included": [0, 3, 2, 0]
"Propel": [0, 2, 0, 0]
"QUANTUM": [0, 0, 1, 0]
"Caleo": [0, 0, 1, 1]
"(AOIE-031)Queen": [0, 1, 0, 0]
"KW820": [0, 0, 1, 0]
"PSP": [1, 0, 1, 0]
"Studded": [1, 0, 3, 0]
"Cosmetic": [1, 1, 8, 0]
"0C9/CB": [0, 0, 1, 0]
"600ML": [4, 5, 4, 0]
"Doutzen)": [0, 0, 1, 0]
"Atop": [0, 2, 0, 0]
"Alaska": [0, 1, 0, 0]
"Kit": [14, 23, 35, 0]
"(Grey": [0, 0, 3, 0]
"10-piece": [2, 0, 0, 0]
"SPF21(02": [0, 0, 1, 0]
"ES1-332-C8FS": [0, 0, 1, 0]
"BF": [0, 0, 1, 0]
"Safari": [2, 0, 0, 0]
"Memory": [3, 7, 22, 0]
"AXE": [1, 0, 4, 0]
"Homemade": [2, 0, 0, 0]
"CREAM": [5, 0, 10, 0]
"Rise)": [0, 0, 1, 0]
"Diagnostic": [0, 0, 1, 0]
"Dick": [0, 0, 1, 0]
"BS": [3, 0, 0, 0]
"Printer(Black)": [0, 0, 0, 1]
"Madison": [0, 2, 0, 0]
"(Uper": [0, 1, 0, 0]
"Perfume": [0, 2, 1, 0]
"Dynamics": [0, 0, 1, 0]
"Spice)": [0, 2, 0, 0]
"Tray": [0, 0, 2, 0]
"'n": [0, 3, 0, 0]
"K042": [0, 0, 2, 0]
"Stent": [0, 0, 1, 0]
"T": [0, 0, 2, 0]
"(AOIE-005)King": [0, 1, 0, 0]
"RT": [2, 0, 0, 0]
"Phone": [6, 1, 40, 0]
"Mold": [0, 3, 0, 0]
"Ink": [0, 2, 3, 3]
"2017": [3, 0, 4, 0]
"Choco": [0, 0, 1, 0]
"Parking": [0, 0, 1, 0]
"Branding": [0, 0, 2, 0]
"(Wenge)": [0, 0, 2, 0]
"Mediacom": [0, 0, 2, 0]
"Plant": [1, 0, 0, 0]
"Yellow": [0, 1, 5, 0]
"Mode": [0, 2, 0, 0]
"Dye": [0, 2, 1, 0]
"200ml": [13, 3, 23, 0]
"Nutrient": [0, 0, 1, 0]
"LOW": [5, 3, 4, 0]
"Balm": [0, 0, 4, 0]
"SDSQUNB-32G": [0, 0, 1, 0]
"Chiffon": [2, 0, 4, 0]
"Dancing": [0, 0, 1, 0]
"Diver": [3, 0, 1, 0]
"Pollex": [2, 0, 13, 0]
"14g": [1, 0, 14, 0]
"EX-CW07": [0, 1, 0, 0]
"(Glacier": [1, 0, 0, 0]
"60ft(18.3m)": [0, 0, 1, 0]
"Gray/Black)": [0, 1, 0, 0]
"Evo": [2, 3, 7, 0]
"Y8": [1, 0, 3, 0]
"30-capsules": [0, 0, 1, 0]
"Battery": [13, 4, 18, 0]
"Type": [1, 4, 14, 3]
"Dual": [15, 6, 48, 0]
"Keyboard(Blue/Red/Purple)": [0, 1, 0, 0]
"BL-9807DL": [0, 0, 1, 0]
"27.5g": [0, 2, 0, 0]
"Trainflex": [0, 2, 0, 0]
"One": [8, 11, 24, 2]
"Smart": [7, 3, 39, 0]
"X": [0, 2, 6, 1]
"Stripe)": [0, 0, 1, 0]
"Booster": [1, 0, 3, 0]
"(Red/White)": [0, 1, 0, 0]
"Strectch": [0, 0, 2, 0]
"A119-1881": [0, 0, 1, 0]
"Decor": [0, 0, 2, 0]
"Aid": [0, 0, 5, 0]
"NTMJK15-SS2": [2, 2, 0, 0]
"Processor": [0, 3, 2, 0]
"46": [0, 0, 0, 1]
"Atsui": [0, 0, 1, 0]
"55cmÂ": [0, 0, 1, 1]
"Cynosa": [0, 1, 0, 0]
"Sanda": [0, 0, 2, 0]
"Waistpack": [0, 0, 1, 0]
"15G-BLANCHE": [0, 1, 0, 0]
"Spin": [0, 1, 2, 0]
"CUK-300L": [0, 1, 0, 0]
"3KG": [0, 0, 1, 0]
"CLQ/VP": [0, 0, 1, 0]
"12MP": [0, 1, 2, 0]
"GS-102": [0, 1, 0, 0]
"Brigtening": [0, 0, 1, 0]
"Colors": [2, 0, 6, 0]
"Red/Rose": [4, 0, 0, 0]
"(Brownie)": [0, 0, 1, 0]
"GPS+GSM+SMS/GPRS": [0, 0, 1, 0]
"Earphones/Back": [0, 0, 1, 0]
"Beau": [1, 0, 0, 0]
"90cm": [0, 1, 0, 0]
"Bodyxpert": [0, 0, 1, 0]
"Youth": [2, 0, 10, 0]
"MB-MC64D": [1, 0, 0, 0]
"Amber)": [0, 0, 1, 0]
"Serenata": [0, 3, 2, 0]
"Sancho": [0, 0, 1, 0]
"Peanut": [2, 0, 0, 0]
"Shutter": [1, 0, 8, 0]
"Four)": [0, 0, 2, 0]
"All-purpose": [0, 1, 0, 0]
"6.5oz": [0, 0, 1, 0]
"5.1.DualOS": [0, 1, 0, 0]
"(Multi-Color)": [0, 0, 2, 0]
"C108U": [0, 0, 1, 0]
"Mary)": [1, 0, 0, 0]
"Old": [2, 0, 5, 0]
"10-Pc": [1, 2, 0, 0]
"Hierro": [0, 1, 0, 0]
"420": [0, 2, 0, 0]
"5000mAh": [0, 1, 0, 0]
"Ravena": [1, 0, 0, 0]
"3piece": [0, 1, 0, 0]
"K002": [0, 0, 3, 0]
"Thong": [1, 0, 0, 0]
"Wireless": [22, 4, 68, 2]
"Encore": [0, 2, 0, 0]
"CD": [0, 0, 1, 0]
"O-tune": [0, 1, 0, 0]
"Pocket": [1, 1, 4, 0]
"Floral)": [0, 0, 4, 0]
"MTP-V002SG-9A": [1, 0, 0, 0]
"steel": [8, 0, 16, 0]
"Belleville": [0, 0, 0, 1]
"Z-11": [0, 0, 1, 0]
"Havok": [0, 1, 0, 0]
"ASHY": [0, 0, 1, 0]
"1080": [0, 1, 0, 0]
"Ana-Digital": [1, 0, 0, 0]
"Shimmer": [1, 0, 1, 0]
"Hotspot": [0, 0, 2, 0]
"Heeled": [2, 0, 0, 0]
"Jessica": [1, 0, 0, 0]
"Vibrating": [3, 0, 1, 0]
"Gold": [11, 5, 35, 0]
"Chef": [0, 0, 1, 0]
"(BLACK/INDIAN": [1, 0, 0, 0]
"Fade": [0, 0, 2, 0]
"Cupping": [0, 2, 0, 0]
"Rover": [0, 0, 1, 0]
"Topstar": [1, 0, 0, 0]
"Tab3": [1, 0, 0, 0]
"Dot": [3, 0, 15, 1]
"888S": [1, 2, 0, 0]
"Hype": [0, 0, 1, 0]
"(150": [0, 0, 1, 0]
"Peel": [0, 0, 1, 0]
"15E-UMBRIEL": [1, 0, 0, 0]
"(White/Black/Silver)": [0, 1, 0, 0]
"(M5A100)": [0, 0, 1, 0]
"pack)": [1, 0, 0, 0]
"Glutathione;": [0, 0, 1, 0]
"Fresh": [10, 8, 19, 0]
"Amira": [0, 0, 1, 0]
"(Linseed)": [1, 1, 0, 0]
"Diesel": [0, 0, 1, 0]
"Educational": [0, 0, 1, 0]
"Javelina": [0, 0, 1, 0]
"flea": [0, 0, 1, 0]
"AQ-S810W-1A": [0, 0, 1, 0]
"Mixing": [0, 1, 1, 0]
"T300A": [0, 0, 1, 0]
"Fringes": [0, 0, 1, 0]
"Advanced": [0, 2, 9, 0]
"#22": [1, 0, 0, 0]
"HARMAN": [1, 0, 0, 0]
"Herbavision": [0, 0, 1, 0]
"SDSQUNC-016G-GN6MA": [0, 0, 1, 0]
"Peacoat)": [0, 0, 1, 0]
"X7": [0, 1, 0, 0]
"Quality": [8, 14, 23, 0]
"EZ": [3, 0, 2, 0]
"FREE": [24, 25, 29, 1]
"StrapWatch": [0, 0, 2, 0]
"Flaming": [1, 0, 0, 0]
"Japanese": [0, 0, 1, 0]
"TONIC": [0, 0, 1, 0]
"ScrewdriverBits": [0, 1, 0, 0]
"(#140": [0, 0, 1, 0]
"Earphone": [3, 0, 18, 0]
"Manicure": [0, 0, 1, 0]
"BROWN)": [1, 0, 0, 0]
"Drinking": [0, 0, 3, 0]
"Publisher": [0, 0, 1, 0]
"MS": [0, 0, 1, 0]
"Dynamic": [0, 1, 4, 1]
"Woman": [0, 0, 1, 0]
"HCM": [0, 1, 0, 0]
"Wood": [0, 0, 1, 0]
"0092": [1, 0, 0, 0]
"WS-1": [1, 0, 0, 0]
"Bristle": [0, 0, 0, 1]
"(Avocado": [0, 1, 0, 0]
"100S-11-IBY": [0, 5, 0, 0]
"Lines)": [0, 0, 2, 0]
"Taped": [1, 3, 6, 0]
"Match": [3, 0, 21, 0]
"Cleanser": [5, 4, 18, 0]
"gHz": [0, 4, 0, 0]
"Apple": [6, 0, 10, 0]
"ToothBrush": [0, 0, 1, 0]
"Pal": [0, 0, 1, 0]
"SDDD3-016G-G46": [0, 0, 1, 0]
"Drum": [0, 2, 0, 0]
"Geous": [1, 0, 0, 0]
"Liberty": [1, 0, 0, 0]
"(Mellow": [0, 0, 1, 0]
"Folding": [2, 2, 4, 7]
"(Rose": [9, 2, 17, 0]
"(LIGHTE": [0, 0, 1, 0]
"purpose": [0, 0, 1, 0]
"per": [0, 0, 1, 0]
"Clifton": [0, 5, 0, 0]
"Based": [0, 0, 3, 0]
"39.8": [0, 1, 0, 0]
"In": [5, 0, 7, 0]
"Women's": [32, 20, 114, 0]
"Rock)": [0, 4, 1, 0]
"125ml": [2, 0, 5, 0]
"Grey/Black/Pewter)": [0, 1, 0, 0]
"(Armpit,": [0, 0, 1, 0]
"/WHITE)": [0, 0, 1, 0]
"(W4": [0, 0, 1, 0]
"oz.": [1, 0, 1, 0]
"Animation:": [0, 0, 1, 0]
"(White/": [0, 0, 1, 0]
"24pc": [0, 3, 0, 0]
"Softgels,": [1, 0, 0, 0]
"WIFI": [1, 1, 5, 0]
"Rear": [4, 0, 5, 0]
"15G-BRIDGET1": [1, 0, 0, 0]
"(Beaming": [0, 0, 1, 0]
"JetFlash": [0, 0, 2, 0]
"8994": [0, 2, 0, 0]
"177ml": [1, 0, 0, 0]
"Kingone": [1, 0, 8, 0]
"Pasiley)": [0, 0, 1, 0]
"Jeans": [1, 0, 13, 0]
"Lights": [1, 1, 4, 0]
"Charge": [3, 0, 18, 0]
"44": [0, 0, 3, 1]
"MW-600F-1AV": [1, 0, 0, 0]
"Virtual": [1, 4, 3, 0]
"(Old": [0, 0, 2, 0]
"Popcorn": [1, 0, 0, 0]
"AC14-42X": [0, 1, 0, 0]
"NTM-IS1": [0, 0, 1, 0]
"Cordya": [3, 6, 3, 0]
"Steel": [17, 25, 47, 4]
"Irrigator": [0, 0, 1, 0]
"120": [0, 0, 7, 0]
"Tree": [1, 1, 0, 0]
"Gold-plated": [0, 0, 4, 0]
"1.4kg": [0, 3, 0, 0]
"Anti-Tick": [0, 0, 1, 0]
"dogs": [0, 0, 1, 0]
"Non-stick": [1, 3, 2, 0]
"1016B-ELLA": [0, 0, 3, 0]
"M2060SWD": [0, 0, 0, 1]
"K056": [0, 0, 1, 0]
"Gx5": [0, 0, 0, 1]
"XXL,": [0, 4, 0, 0]
"YG-400": [0, 2, 0, 0]
"Joy": [2, 0, 2, 0]
"37": [0, 1, 0, 0]
"Gloss": [0, 0, 2, 0]
"H": [0, 3, 0, 0]
"K030": [0, 2, 0, 0]
"Fashion": [11, 14, 35, 3]
"bath": [0, 0, 2, 0]
"Syma2400mAh": [0, 0, 1, 0]
"Newyork": [0, 0, 1, 0]
"Jasmine": [1, 0, 0, 0]
"(DVX91)": [0, 0, 2, 0]
"(Zour": [0, 2, 0, 0]
"2500mAh": [0, 0, 3, 0]
"Mini-Router": [0, 0, 1, 0]
"(Blue/Yellow)": [1, 4, 1, 0]
"Artist": [1, 0, 1, 0]
"Pearl)": [2, 0, 0, 0]
"Advent": [0, 0, 2, 0]
"Healthy": [2, 0, 2, 0]
"A178WA-1A": [0, 0, 1, 0]
"Thin": [2, 0, 3, 0]
"Lamp": [7, 2, 10, 0]
"A119-387": [0, 0, 1, 0]
"(Stage": [1, 0, 0, 0]
"PWRCOOL": [0, 0, 1, 0]
"2PCS": [0, 0, 1, 0]
"N'": [0, 0, 1, 0]
"Rocks/": [0, 0, 1, 0]
"Wars": [0, 0, 2, 0]
"Gluta-C": [0, 0, 1, 0]
"(Black": [13, 13, 18, 0]
"ME-711K": [0, 0, 0, 1]
"Freestyle": [0, 0, 2, 0]
"Modern": [1, 0, 3, 0]
"Pond's": [1, 1, 7, 0]
"SSB-33": [0, 0, 1, 0]
"(N3": [0, 0, 1, 0]
"Steka": [0, 2, 0, 0]
"D'": [1, 0, 0, 0]
"SK": [0, 0, 4, 0]
"(Nude)": [2, 1, 3, 0]
"66's": [0, 0, 1, 0]
"Cubix": [0, 2, 1, 0]
"Firecracker": [0, 0, 1, 0]
"(Black/Khaki": [0, 0, 1, 0]
"AGE": [0, 0, 3, 0]
")": [0, 2, 10, 0]
"(Basin)": [1, 0, 0, 0]
"617FM": [0, 0, 1, 0]
"Bedroom": [0, 0, 1, 0]
"Mark": [0, 0, 1, 0]
"Oontz": [2, 1, 2, 0]
"KLB1131340": [0, 0, 1, 0]
"(Lexi": [0, 1, 1, 0]
"FOAMING": [1, 0, 0, 0]
"CLEAN": [1, 0, 5, 0]
"1360T1": [0, 0, 2, 0]
"=": [0, 0, 1, 0]
"12pcs": [0, 0, 4, 0]
"AS8113TTB": [0, 0, 1, 0]
"Saucony": [6, 28, 0, 0]
"(MOOD": [1, 0, 0, 0]
"17's": [1, 0, 0, 0]
"Blast": [0, 1, 1, 0]
"GEL": [1, 0, 4, 0]
"Mamypoko": [0, 7, 6, 0]
"shooting": [0, 0, 1, 0]
"Slub": [0, 0, 2, 0]
"So": [0, 0, 2, 0]
"Abib": [0, 0, 1, 0]
"Oak": [0, 1, 0, 0]
"Pro": [14, 12, 35, 0]
"HCOLOR": [0, 0, 1, 0]
"1.25L": [0, 1, 0, 0]
"Brevard": [0, 1, 0, 0]
"Bags": [0, 0, 4, 0]
"Excella": [0, 0, 1, 0]
"Poko": [0, 6, 0, 0]
"Mate": [0, 0, 5, 0]
"Germkill": [0, 0, 1, 0]
"Mat": [2, 0, 3, 0]
"700ml,": [1, 0, 0, 0]
"Genio": [1, 0, 1, 0]
"Bookcase": [0, 2, 0, 0]
"Tube": [0, 1, 2, 0]
"Freehwheel": [0, 0, 1, 1]
"50mL": [0, 0, 3, 0]
"Blown": [0, 0, 1, 0]
"Mango)": [0, 0, 1, 0]
"Doors": [0, 0, 2, 0]
"Cream": [10, 2, 70, 0]
"free": [0, 9, 1, 0]
"Over": [0, 0, 1, 0]
"Formula": [5, 5, 2, 0]
"BLUE": [0, 0, 1, 0]
"7Day": [0, 0, 1, 0]
"KJRUSPBGW": [1, 1, 0, 0]
"(Wht/Blk/Blue": [2, 0, 0, 0]
"Forged": [2, 4, 5, 0]
"Fashionable": [0, 2, 9, 0]
"3GB": [5, 0, 3, 0]
"Aeroneb": [1, 0, 0, 0]
"eGo-T": [0, 0, 2, 0]
"STRENGTH": [3, 1, 0, 0]
"Go": [16, 19, 13, 0]
"(White/Gray)": [1, 0, 3, 0]
"A325-1044": [0, 0, 1, 0]
"Ounce,": [0, 0, 1, 0]
"core": [0, 1, 0, 0]
"(Cheetah)": [0, 0, 1, 0]
"TECH": [0, 0, 1, 0]
"Bvlgari": [0, 0, 1, 0]
"NYX": [2, 1, 0, 0]
"18's,": [0, 0, 1, 0]
"Colored": [0, 0, 2, 0]
"Videoke": [0, 0, 0, 2]
"(RED)": [2, 1, 1, 0]
"Pangu": [0, 0, 1, 0]
"M34Cabin": [0, 0, 1, 0]
"Flair": [0, 0, 4, 0]
"Jumpsuit": [0, 1, 0, 0]
"CC": [0, 0, 1, 0]
"MacBook": [0, 0, 1, 0]
"Underarm,": [0, 0, 1, 0]
"Oil": [8, 1, 21, 0]
"Kid's": [0, 0, 3, 0]
"Cappuccino": [0, 0, 2, 0]
"(C511": [1, 0, 0, 0]
"Atlantic)": [1, 2, 0, 0]
"(43+3)s": [0, 0, 1, 0]
"Girdle": [0, 0, 1, 0]
"1016A-ELISE": [0, 0, 1, 0]
"11pcs": [0, 0, 1, 0]
"Genuine": [0, 0, 3, 0]
"Little": [0, 2, 3, 0]
"STARS": [0, 1, 0, 0]
"3-Way": [0, 1, 0, 0]
"Warts": [0, 0, 1, 0]
"(Laser": [0, 0, 1, 0]
"Wipes": [1, 1, 4, 0]
"12-pc": [0, 1, 0, 0]
"(Coronet": [1, 0, 0, 0]
"People": [0, 1, 0, 0]
"CM15RHF-01": [0, 0, 3, 0]
"MamyPoko": [5, 12, 8, 2]
"Bars": [1, 0, 1, 0]
"120ml": [0, 0, 6, 0]
"Blush)": [0, 0, 1, 0]
"LUX": [1, 0, 1, 0]
"Elephant": [0, 1, 2, 0]
"Acid": [0, 0, 6, 0]
"Sandisk": [8, 0, 8, 0]
"Mach3": [0, 0, 1, 0]
"Axel": [0, 0, 1, 0]
"58's": [0, 2, 1, 1]
"Baelerry": [0, 0, 1, 0]
"Fit": [2, 0, 31, 2]
"Backlight": [1, 2, 0, 0]
"Highlighting": [0, 0, 1, 0]
"Suspended": [2, 0, 0, 0]
"Navy": [0, 0, 2, 0]
"Polotees": [0, 0, 8, 0]
"Selfie": [4, 1, 8, 0]
"Balance": [12, 56, 4, 0]
"Instasuot": [0, 3, 2, 0]
"size": [0, 0, 1, 2]
"(#150": [0, 0, 1, 0]
"0.31": [0, 0, 2, 0]
"Ready-to-Drink": [1, 0, 0, 0]
"Red": [6, 4, 28, 0]
"ACNE": [1, 0, 2, 0]
"Monopod(Color": [0, 0, 1, 0]
"MTK6737": [8, 0, 4, 0]
"0.3MP": [0, 3, 1, 0]
"iPad&nbsp;mini&nbsp;2": [0, 0, 1, 0]
"BRAND": [0, 0, 1, 0]
"REFILL": [0, 0, 2, 0]
"LTP-1094Q-9A": [0, 0, 1, 0]
"(Cf)": [0, 0, 2, 0]
"AE-2100WD-1A": [0, 0, 1, 0]
"Focus": [0, 1, 0, 0]
"Hardware": [0, 0, 1, 0]
"Console": [0, 1, 0, 0]
"Printed": [0, 0, 20, 0]
"Satinelle": [0, 0, 1, 0]
"Slate)": [0, 3, 0, 0]
"Muffin": [0, 2, 0, 0]
"Trip": [0, 0, 1, 0]
"44's": [0, 2, 1, 1]
"7-inch": [1, 0, 0, 0]
"N2830": [0, 1, 0, 0]
"Probiotic": [1, 0, 2, 0]
"Seen": [1, 0, 0, 0]
"System": [2, 15, 13, 0]
"50pcs": [1, 2, 0, 0]
"Water": [9, 8, 27, 0]
"UV": [3, 3, 9, 0]
"Ladies": [7, 19, 76, 0]
"ProGlide": [1, 0, 3, 0]
"8-Nozzle": [1, 0, 0, 0]
"Treats": [0, 5, 1, 0]
"Hyperglossy": [1, 0, 0, 0]
"White)": [7, 13, 23, 4]
"Luggage": [1, 0, 4, 2]
"Lipstick-": [3, 0, 3, 0]
"Daidora": [1, 0, 0, 0]
"M4": [3, 0, 1, 0]
"(Castle": [0, 4, 1, 0]
"EXP": [0, 0, 0, 1]
"Gamer": [1, 0, 1, 0]
"K557": [0, 1, 0, 0]
"(Silver": [1, 1, 2, 0]
"13.0MP": [4, 0, 0, 0]
"Pen": [0, 0, 3, 0]
"Effects": [1, 0, 16, 0]
"Camo": [0, 0, 1, 0]
"ORDER)": [0, 0, 0, 1]
"Mosbeau": [0, 0, 2, 0]
"LOA": [1, 0, 3, 0]
"Path": [0, 0, 1, 0]
"Scarlett": [2, 0, 4, 0]
"15B-CYRENE": [0, 0, 2, 0]
"EDIFIER": [0, 1, 0, 0]
"Ferrer": [1, 0, 0, 0]
"250g": [1, 3, 1, 0]
"2-in1": [0, 0, 1, 0]
"(Mysterious": [1, 0, 0, 0]
"LOGITECH": [0, 1, 2, 0]
"Out": [0, 4, 3, 0]
"580": [0, 1, 0, 0]
"Marc": [2, 0, 8, 0]
"From": [0, 2, 0, 0]
"Carried": [0, 0, 1, 0]
"Sens": [0, 0, 1, 0]
"SY631": [0, 0, 1, 0]
"Robot": [1, 1, 0, 0]
"Multimedia": [0, 9, 12, 1]
"CALAMANSI": [1, 0, 1, 0]
"Shadow/White)": [0, 1, 0, 0]
"Rapid": [0, 4, 0, 0]
"(Light": [4, 5, 12, 1]
"180ml": [9, 0, 16, 0]
"Mattes": [0, 0, 1, 0]
"HG2": [0, 0, 1, 0]
"ES-66F": [1, 0, 0, 1]
"BT-K008": [0, 2, 0, 0]
"Peeler": [3, 1, 0, 0]
"K037": [0, 0, 2, 0]
"DB-360G-9A": [1, 0, 0, 0]
"Burgundy": [0, 0, 2, 0]
"PRTECT": [0, 0, 1, 0]
"Tripid": [1, 0, 1, 0]
"Sando,": [0, 0, 1, 0]
"(2": [0, 1, 1, 0]
"(Pink/White)": [1, 0, 1, 0]
"Conquer": [0, 0, 1, 0]
"RF": [0, 1, 0, 0]
"Lawat": [0, 0, 1, 0]
"Brown/Dark": [0, 0, 1, 0]
"(Daylight)": [1, 0, 7, 0]
"Vape": [0, 0, 3, 0]
"Midio": [1, 0, 0, 0]
"Sachets": [4, 1, 7, 0]
"CANVAS": [4, 1, 1, 0]
"Leather/": [0, 0, 1, 0]
"Limo/Stretch": [0, 1, 0, 0]
"(Marled": [4, 0, 1, 0]
"Spring": [0, 0, 5, 0]
"Fresh)": [0, 0, 1, 0]
"REGEN": [0, 0, 1, 0]
"Feeder": [0, 1, 1, 0]
"Bethesda": [0, 0, 1, 0]
"CLN16H-YORKY": [1, 0, 1, 0]
"21)": [0, 0, 1, 0]
"Edifier": [0, 2, 1, 0]
"3.7V": [0, 0, 2, 0]
"GR28SIL": [0, 0, 2, 0]
"LW-200-4B": [0, 0, 1, 0]
"DEEP": [0, 0, 5, 0]
"Superbreak": [0, 4, 18, 0]
"ARMY": [0, 0, 3, 0]
"Toddler": [0, 0, 1, 2]
"51cm": [0, 0, 3, 0]
"Board": [0, 4, 3, 1]
"Flash": [6, 1, 42, 0]
"330": [0, 0, 1, 0]
"2.4G": [1, 1, 5, 0]
"Cologne": [3, 0, 2, 0]
"Overnight": [0, 1, 0, 0]
"(White/Grey)": [0, 1, 3, 0]
"Menthol": [2, 0, 5, 0]
"ingredient": [0, 0, 1, 0]
"Jumper": [0, 0, 1, 0]
"10229": [1, 0, 0, 0]
"(Teaberry": [0, 0, 2, 0]
"16H-KENYA": [2, 0, 0, 0]
"SLQ-0803-16-PK": [0, 0, 1, 0]
"MP3": [1, 0, 2, 0]
"Grass": [0, 0, 1, 0]
"Ipega": [0, 0, 1, 0]
"Akribos": [0, 0, 8, 0]
