       [  4.30490461e+03,   1.11013740e+04,   0.00000000e+00,
          2.83406780e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.87882497e-01,  -3.27183510e+00,
          1.45405093e+22],
       [  8.25677322e+00,   0.00000000e+00,  -2.96281571e+00,
          1.33313051e+23],
       [  4.15819685e+02,   4.50519104e+01,   0.00000000e+00,
          6.05067088e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.90255980e-01,  -3.27310245e+00,
          4.32926865e+21],
       [ -1.34741476e-01,   0.00000000e+00,  -2.98396613e+00,
          3.36329922e+21],
       [  8.80152635e+02,   1.13299840e+03,   0.00000000e+00,
          3.81173944e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -9.63777909e-01,  -3.27302750e+00,
          7.10180732e+22],
       [  6.59730068e+00,   0.00000000e+00,  -2.97575722e+00,
          5.33268806e+23],
       [  8.25643230e+02,   1.09660685e+02,   0.00000000e+00,
          5.86572813e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.86498415e-01,  -3.27136218e+00,
          1.64124914e+22],
       [  8.14188604e+00,   0.00000000e+00,  -2.95881016e+00,
          1.48590527e+23],
       [  3.47393707e+02,   3.80699050e+01,   0.00000000e+00,
          5.70660885e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.06720200e+00,  -3.27207625e+00,
          4.06676286e+21],
       [  3.27008014e+01,   0.00000000e+00,  -2.91217934e+00,
          1.36693731e+23],
       [  4.62234986e+02,   1.34259723e+01,   0.00000000e+00,
          1.88104212e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.05192801e+00,  -3.27235637e+00,
          6.78890817e+22],
       [  2.12983151e+01,   0.00000000e+00,  -2.94305253e+00,
          1.50781184e+24],
       [  5.31084036e+02,   2.35907331e+01,   0.00000000e+00,
          3.60755418e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.91495744e-01,  -3.24216992e+00,
          9.70756667e+22],
       [  5.05904349e-01,   0.00000000e+00,  -2.93939100e+00,
          1.37606749e+23],
       [  3.08780171e+01,   2.16635499e+01,   0.00000000e+00,
          3.02715242e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -2.13536208e-01,  -3.27026636e+00,
          7.75938208e+21],
       [  2.20352477e-01,   0.00000000e+00,  -2.98035246e+00,
          8.78337717e+21],
       [  2.51465552e+02,   2.22083651e+02,   0.00000000e+00,
          1.95358713e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -9.87387179e-01,  -3.27324885e+00,
          1.20002838e+22],
       [  8.21532527e+00,   0.00000000e+00,  -2.97581849e+00,
          1.09525888e+23],
       [  1.01043102e+03,   1.10407049e+02,   0.00000000e+00,
          1.21291240e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.06139309e+00,  -3.26492684e+00,
          2.27193456e+20],
       [  2.72100139e+01,   0.00000000e+00,  -2.72299707e+00,
          6.38905031e+21],
       [  1.07089957e+02,   3.48393430e+00,   0.00000000e+00,
          2.43995256e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -9.87665965e-01,  -3.27379925e+00,
          2.85252649e+21],
       [  8.23860769e+00,   0.00000000e+00,  -2.98083173e+00,
          2.61012559e+22],
       [  2.27770769e+03,   2.48622065e+02,   0.00000000e+00,
          6.49809272e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,  -1.02409401e+00,  -3.27027401e+00,
          1.20002838e+22],
       [  1.28135432e+01,   0.00000000e+00,  -2.93043900e+00,
          1.64705808e+23],
       [  2.51951320e+02,   1.80441226e+01,   0.00000000e+00,
          3.02715242e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.05451635e+00,  -3.26815157e+00,
          7.09875946e+21],
       [  2.26529711e+01,   0.00000000e+00,  -2.84141903e+00,
          1.67279337e+23],
       [  1.63988508e+02,   6.63704338e+00,   0.00000000e+00,
          1.16628304e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.55967467e-01,  -3.27208042e+00,
          4.82005861e+20],
       [  3.23801211e+00,   0.00000000e+00,  -2.97589438e+00,
          2.00014515e+21],
       [  4.63127413e+02,   1.11345539e+02,   0.00000000e+00,
          2.23377339e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -7.67265554e-01,  -3.27025867e+00,
          1.60819501e+21],
       [  2.12156053e+00,   0.00000000e+00,  -2.97277779e+00,
          4.87793963e+21],
       [  2.50978961e+02,   8.25102556e+01,   0.00000000e+00,
          4.04114279e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -6.56031917e-01,  -3.27024316e+00,
          6.06737040e+22],
       [  1.35636386e+00,   0.00000000e+00,  -2.97578775e+00,
          1.37606749e+23],
       [  2.50003300e+02,   1.10031341e+02,   0.00000000e+00,
          1.51871569e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -6.95002207e-01,  -3.27347757e+00,
          3.59068970e+23],
       [  1.57625112e+00,   0.00000000e+00,  -2.98295608e+00,
          8.93315942e+23],
       [  1.31435520e+03,   5.28093730e+02,   0.00000000e+00,
          4.72053832e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.07160646e+00,  -3.27383406e+00,
          2.96767948e+21],
       [  3.85416418e+01,   0.00000000e+00,  -2.96890287e+00,
          1.17084624e+23],
       [  2.47393362e+03,   6.23781489e+01,   0.00000000e+00,
          7.34274843e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.03659641e+00,  -3.27417283e+00,
          6.10590457e+20],
       [  1.56566087e+01,   0.00000000e+00,  -2.98376501e+00,
          1.01164000e+22],
       [  1.52914811e+04,   9.22623630e+02,   0.00000000e+00,
          9.33701893e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.38443152e+00,  -3.27160246e+00,
          2.59961163e+21],
       [ -6.24374111e-01,   0.00000000e+00,  -2.98409138e+00,
          7.46717774e+20],
       [  3.79090379e+02,   1.32048758e+03,   0.00000000e+00,
          9.86281715e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   4.51310523e-01,  -3.27265363e+00,
          1.89517212e+21],
       [ -2.65731243e-01,   0.00000000e+00,  -2.98382502e+00,
          1.22406309e+21],
       [  6.30768768e+02,   9.76734054e+02,   0.00000000e+00,
          1.19599419e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.81649941e+00,  -3.27002249e+00,
          1.51826303e+22],
       [ -7.42510207e-01,   0.00000000e+00,  -2.98413558e+00,
          2.56747318e+21],
       [  2.36901037e+02,   1.40237402e+03,   0.00000000e+00,
          3.60141785e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.57489320e-01,  -3.27124386e+00,
          3.47680264e+21],
       [ -3.07182847e-01,   0.00000000e+00,  -2.98303859e+00,
          2.10149534e+21],
       [  3.33654542e+02,   5.52182430e+02,   0.00000000e+00,
          1.16111286e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.80902398e-01,  -3.27115724e+00,
          7.46686734e+21],
       [ -3.49140691e-01,   0.00000000e+00,  -2.98311550e+00,
          4.19992972e+21],
       [  3.24265680e+02,   5.76705418e+02,   0.00000000e+00,
          2.42352931e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -8.97143933e-01,  -3.27403776e+00,
          1.42430691e+23],
       [  4.09316400e+00,   0.00000000e+00,  -2.98384520e+00,
          7.12834299e+23],
       [  4.98808201e+03,   9.96389557e+02,   0.00000000e+00,
          7.10499469e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   9.22594812e-02,  -3.20271513e+00,
          3.38889813e+21],
       [ -7.07234762e-02,   0.00000000e+00,  -2.92470523e+00,
          2.84969965e+21],
       [  1.36760822e+01,   1.62919438e+01,   0.00000000e+00,
          4.73818683e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.02446572e+00,  -3.27412331e+00,
          1.20002838e+22],
       [  1.28839259e+01,   0.00000000e+00,  -2.98326312e+00,
          1.65550421e+23],
       [  8.70147645e+03,   6.30432639e+02,   0.00000000e+00,
          1.04423852e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.75710581e-01,  -3.27394830e+00,
          3.67325278e+22],
       [  2.20129866e+00,   0.00000000e+00,  -2.98394596e+00,
          1.14345230e+23],
       [  3.44881722e+03,   1.10766916e+03,   0.00000000e+00,
          1.26694993e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.65326850e-01,  -3.27403574e+00,
          7.30129629e+22],
       [  2.10382841e+00,   0.00000000e+00,  -2.98423790e+00,
          2.20166543e+23],
       [  4.93833771e+03,   1.63744773e+03,   0.00000000e+00,
          3.60584967e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.95399863e-01,  -3.27363337e+00,
          7.10180732e+22],
       [  1.57871484e+00,   0.00000000e+00,  -2.98334220e+00,
          1.76858510e+23],
       [  1.65299060e+03,   6.63551025e+02,   0.00000000e+00,
          1.17413898e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.47368110e+00,  -3.27341712e+00,
          1.47564666e+22],
       [ -7.79526828e-01,   0.00000000e+00,  -2.98474003e+00,
          1.94917183e+21],
       [  1.21756481e+03,   9.21971470e+03,   0.00000000e+00,
          1.79714612e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   8.85045247e+00,  -3.26414247e+00,
          1.50859866e+22],
       [ -8.11087435e-01,   0.00000000e+00,  -2.98383357e+00,
          1.51657502e+21],
       [  9.87460708e+01,   9.84970253e+02,   0.00000000e+00,
          1.49428938e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.28517924e+00,  -3.24295213e+00,
          3.45467136e+21],
       [ -6.83416745e-01,   0.00000000e+00,  -2.97770902e+00,
          7.88353990e+20],
       [  3.16576649e+01,   1.39731412e+02,   0.00000000e+00,
          1.10421935e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.71003969e+00,  -3.22306249e+00,
          5.83753332e+20],
       [ -7.03585885e-01,   0.00000000e+00,  -2.97420238e+00,
          1.21438367e+20],
       [  1.92350963e+01,   9.35960658e+01,   0.00000000e+00,
          1.14068383e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.28517924e+00,  -3.24295213e+00,
          3.45467136e+21],
       [ -6.83416745e-01,   0.00000000e+00,  -2.97770902e+00,
          7.88353990e+20],
       [  3.16576649e+01,   1.39731412e+02,   0.00000000e+00,
          1.10421935e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.19770561e+00,  -3.25282867e+00,
          5.65704920e+20],
       [ -7.22746569e-01,   0.00000000e+00,  -2.98080487e+00,
          1.06844458e+20],
       [  4.64027014e+01,   2.46968498e+02,   0.00000000e+00,
          2.64230110e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   8.85045247e+00,  -3.25402961e+00,
          1.50859866e+22],
       [ -8.11087435e-01,   0.00000000e+00,  -2.98281694e+00,
          1.51657502e+21],
       [  4.91784282e+01,   4.91900818e+02,   0.00000000e+00,
          7.46512587e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.57642844e+01,  -3.26142603e+00,
          2.96192428e+22],
       [ -8.94029488e-01,   0.00000000e+00,  -2.98462316e+00,
          5.20903944e+20],
       [  7.77451812e+01,   4.43771842e+03,   0.00000000e+00,
          2.31179954e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.80755138e+00,  -3.26084754e+00,
          1.87895391e+22],
       [ -7.85106015e-01,   0.00000000e+00,  -2.98315443e+00,
          2.37706736e+21],
       [  7.43733490e+01,   5.89963581e+02,   0.00000000e+00,
          1.40317955e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.28517924e+00,  -3.24295213e+00,
          3.45467136e+21],
       [ -6.83416745e-01,   0.00000000e+00,  -2.97770902e+00,
          7.88353990e+20],
       [  3.16576649e+01,   1.39731412e+02,   0.00000000e+00,
          1.10421935e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.36671938e-01,  -3.27027985e+00,
          3.37921171e+21],
       [  6.02890609e-01,   0.00000000e+00,  -2.97885350e+00,
          5.11783902e+21],
       [  2.52323454e+02,   1.66471009e+02,   0.00000000e+00,
          8.53686432e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.20047879e+00,  -3.26585040e+00,
          5.00080256e+21],
       [ -6.08349835e-01,   0.00000000e+00,  -2.98230474e+00,
          1.51657502e+21],
       [  1.18914933e+02,   3.92785929e+02,   0.00000000e+00,
          5.96197421e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.08209426e+00,  -3.27412012e+00,
          1.35874182e+22],
       [  6.63892433e+01,   0.00000000e+00,  -2.97689969e+00,
          9.14444920e+23],
       [  8.46649381e+03,   1.25470192e+02,   0.00000000e+00,
          1.15041942e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.08209426e+00,  -3.27412012e+00,
          1.35874182e+22],
       [  6.63892433e+01,   0.00000000e+00,  -2.97689969e+00,
          9.14444920e+23],
       [  8.46649381e+03,   1.25470192e+02,   0.00000000e+00,
          1.15041942e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,  -1.09453048e+00,  -3.27421563e+00,
          2.02774879e+21],
       [  4.11897220e+02,   0.00000000e+00,  -2.97552219e+00,
          8.37072620e+23],
       [  4.42625693e+04,   1.06888636e+02,   0.00000000e+00,
          8.97539909e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09162357e+00,  -3.27418886e+00,
          6.87181536e+20],
       [  1.86728764e+02,   0.00000000e+00,  -2.97558499e+00,
          1.28943005e+23],
       [  2.02555864e+04,   1.07615576e+02,   0.00000000e+00,
          1.39194749e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.07896840e+00,  -3.27416168e+00,
          1.20002838e+22],
       [  5.46917901e+01,   0.00000000e+00,  -2.98059217e+00,
          6.67256658e+23],
       [  1.30634290e+04,   2.34609832e+02,   0.00000000e+00,
          1.56768521e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   8.71793570e-01,  -3.26418589e+00,
          4.62009152e+21],
       [ -4.03678745e-01,   0.00000000e+00,  -2.97974253e+00,
          2.34671735e+21],
       [  9.91739780e+01,   1.95514678e+02,   0.00000000e+00,
          4.59603897e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.71793570e-01,  -3.26418589e+00,
          4.62009152e+21],
       [ -4.03678745e-01,   0.00000000e+00,  -2.97974253e+00,
          2.34671735e+21],
       [  9.91739780e+01,   1.95514678e+02,   0.00000000e+00,
          4.59603897e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.71793570e-01,  -3.26418589e+00,
          4.62009152e+21],
       [ -4.03678745e-01,   0.00000000e+00,  -2.97974253e+00,
          2.34671735e+21],
       [  9.91739780e+01,   1.95514678e+02,   0.00000000e+00,
          4.59603897e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.71793570e-01,  -3.26418589e+00,
          4.62009152e+21],
       [ -4.03678745e-01,   0.00000000e+00,  -2.97974253e+00,
          2.34671735e+21],
       [  9.91739780e+01,   1.95514678e+02,   0.00000000e+00,
          4.59603897e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.97143933e-01,  -3.27397025e+00,
          1.42430691e+23],
       [  4.09316400e+00,   0.00000000e+00,  -2.98350734e+00,
          7.12834299e+23],
       [  3.73142478e+03,   7.45298164e+02,   0.00000000e+00,
          5.31512912e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,  -8.77663949e-01,  -3.27390933e+00,
          3.57068586e+22],
       [  3.64857693e+00,   0.00000000e+00,  -2.98334864e+00,
          1.62830170e+23],
       [  3.04012838e+03,   6.66398539e+02,   0.00000000e+00,
          1.08564339e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.77663949e-01,  -3.27390933e+00,
          3.57068586e+22],
       [  3.64857693e+00,   0.00000000e+00,  -2.98334864e+00,
          1.62830170e+23],
       [  3.04012838e+03,   6.66398539e+02,   0.00000000e+00,
          1.08564339e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   8.71793570e-01,  -3.26418589e+00,
          4.62009152e+21],
       [ -4.03678745e-01,   0.00000000e+00,  -2.97974253e+00,
          2.34671735e+21],
       [  9.91739780e+01,   1.95514678e+02,   0.00000000e+00,
          4.59603897e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.71793570e-01,  -3.26418589e+00,
          4.62009152e+21],
       [ -4.03678745e-01,   0.00000000e+00,  -2.97974253e+00,
          2.34671735e+21],
       [  9.91739780e+01,   1.95514678e+02,   0.00000000e+00,
          4.59603897e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.77771871e-01,  -3.27414140e+00,
          1.18363455e+22],
       [  3.65082232e+00,   0.00000000e+00,  -2.98440671e+00,
          5.40025984e+22],
       [  1.03271149e+04,   2.26323967e+03,   0.00000000e+00,
          1.22238915e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,  -8.97143933e-01,  -3.27397025e+00,
          1.42430691e+23],
       [  4.09316400e+00,   0.00000000e+00,  -2.98350734e+00,
          7.12834299e+23],
       [  3.73142478e+03,   7.45298164e+02,   0.00000000e+00,
          5.31512912e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.77663949e-01,  -3.27390933e+00,
          3.57068586e+22],
       [  3.64857693e+00,   0.00000000e+00,  -2.98334864e+00,
          1.62830170e+23],
       [  3.04012838e+03,   6.66398539e+02,   0.00000000e+00,
          1.08564339e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   8.71793570e-01,  -3.26418589e+00,
          4.62009152e+21],
       [ -4.03678745e-01,   0.00000000e+00,  -2.97974253e+00,
          2.34671735e+21],
       [  9.91739780e+01,   1.95514678e+02,   0.00000000e+00,
          4.59603897e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   8.71793570e-01,  -3.26418589e+00,
          4.62009152e+21],
       [ -4.03678745e-01,   0.00000000e+00,  -2.97974253e+00,
          2.34671735e+21],
       [  9.91739780e+01,   1.95514678e+02,   0.00000000e+00,
          4.59603897e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   8.71793570e-01,  -3.26418589e+00,
          4.62009152e+21],
       [ -4.03678745e-01,   0.00000000e+00,  -2.97974253e+00,
          2.34671735e+21],
       [  9.91739780e+01,   1.95514678e+02,   0.00000000e+00,
          4.59603897e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.87395560e+02,  -3.26571977e+00,
          1.39417937e+24],
       [ -9.09042109e-01,   0.00000000e+00,  -2.98482656e+00,
          3.58869044e+21],
       [  1.17086737e+02,   4.56056370e+04,   0.00000000e+00,
          1.63665716e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -4.39152995e-01,  -3.27387681e+00,
          4.20229491e+22],
       [  6.08602949e-01,   0.00000000e+00,  -2.98429905e+00,
          6.38840903e+22],
       [  2.76658708e+03,   1.81972662e+03,   0.00000000e+00,
          1.16272982e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.86682070e+01,  -3.27317920e+00,
          4.13750758e+22],
       [ -8.97282359e-01,   0.00000000e+00,  -2.98483331e+00,
          5.93062150e+20],
       [  9.43960748e+02,   6.58765448e+04,   0.00000000e+00,
          3.90690840e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.81414209e+02,  -3.27421051e+00,
          3.44570975e+23],
       [ -9.06137045e-01,   0.00000000e+00,  -2.98484833e+00,
          1.88794467e+21],
       [  3.60745919e+04,   6.58407111e+06,   0.00000000e+00,
          1.24303626e+28],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.54624069e-01,  -3.26362487e+00,
          5.69712976e+21],
       [ -1.71739694e-01,   0.00000000e+00,  -2.97699591e+00,
          4.21517224e+21],
       [  9.39154768e+01,   1.27011762e+02,   0.00000000e+00,
          5.36788644e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -6.13761846e-01,  -3.27343248e+00,
          3.62702610e+19],
       [  1.15795854e+00,   0.00000000e+00,  -2.98318092e+00,
          7.50640146e+19],
       [  1.24077427e+03,   5.99343586e+02,   0.00000000e+00,
          4.50142841e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09687676e+00,  -3.27185468e+00,
          3.15423548e+19],
       [  1.31304920e+04,   0.00000000e+00,   2.83144353e+01,
          4.14195393e+23],
       [  4.19237849e+02,  -3.03075768e-01,   0.00000000e+00,
          1.32333825e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 1]
[False, array([[  0.00000000e+00,  -7.56586012e-01,  -3.25030042e+00,
          7.14205974e+20],
       [  2.02638989e+00,   0.00000000e+00,  -2.91451906e+00,
          2.09834147e+21],
       [  4.14695056e+01,   1.38837745e+01,   0.00000000e+00,
          2.98358975e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -7.64480692e-01,  -3.27409555e+00,
          3.06513457e+22],
       [  2.09615397e+00,   0.00000000e+00,  -2.98441933e+00,
          9.21922019e+22],
       [  7.00831191e+03,   2.32983551e+03,   0.00000000e+00,
          2.14823552e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -6.56468127e-01,  -3.27374563e+00,
          3.43141683e+20],
       [  1.35860983e+00,   0.00000000e+00,  -2.98373019e+00,
          7.79009167e+20],
