"steel": [8, 0, 16, 0]
"Wheat": [1, 0, 0, 0]
"Stripes": [1, 0, 3, 0]
"Message": [0, 0, 3, 0]
"Asahi": [0, 1, 0, 0]
"LA": [1, 0, 3, 0]
"Bar": [0, 0, 2, 0]
"Walker": [0, 0, 1, 3]
"Japanesse": [0, 0, 1, 0]
"Alloy": [0, 0, 12, 0]
"(56-21)": [0, 0, 1, 0]
"Music": [0, 0, 1, 0]
"True": [0, 0, 2, 0]
"Brown": [4, 1, 12, 0]
"Chocolate": [1, 0, 1, 0]
"Shark": [0, 0, 1, 0]
"Purse": [0, 0, 2, 0]
"Patterned": [0, 0, 1, 0]
"Input": [0, 0, 1, 0]
"mL": [1, 1, 2, 0]
"White/Green": [1, 1, 0, 0]
"Jaguar": [1, 0, 0, 0]
"Lipsticks": [0, 0, 3, 0]
"Mercury": [0, 1, 0, 0]
"Pool": [0, 4, 19, 0]
"BT-K": [0, 2, 0, 0]
"Months": [0, 0, 1, 0]
"HIM": [0, 0, 1, 0]
"Walking": [0, 1, 1, 0]
"Mood": [0, 0, 1, 0]
"Accurate": [0, 0, 1, 0]
"Blade": [1, 0, 0, 0]
"Glass": [1, 2, 2, 0]
"Bosch": [12, 7, 13, 0]
"pcs": [0, 1, 5, 0]
"12": [0, 2, 4, 0]
"Core": [0, 3, 8, 0]
"13"": [0, 0, 1, 0]
"Over-the": [0, 2, 0, 0]
"Blades": [4, 0, 0, 0]
"Snow": [2, 0, 1, 0]
"Multifunction": [0, 0, 3, 0]
"Giotto": [0, 0, 1, 0]
"62": [0, 1, 1, 0]
"Care": [0, 0, 1, 1]
"2)": [0, 0, 3, 0]
"Patch": [0, 0, 1, 0]
"Nature": [1, 0, 3, 0]
"BUM": [0, 3, 19, 0]
"DTV": [2, 1, 0, 0]
"capsules": [0, 0, 1, 0]
"Electric": [2, 3, 0, 0]
"SLY": [2, 4, 1, 0]
"White/Black": [0, 1, 0, 0]
"n": [0, 0, 1, 0]
"Soundbar": [0, 2, 0, 0]
"Straight": [0, 0, 1, 0]
"AK": [0, 0, 8, 0]
"Andrea": [0, 0, 1, 0]
"Sidewinder": [0, 0, 1, 0]
"Grey": [5, 0, 17, 1]
"Flow": [1, 0, 0, 0]
"Collar": [0, 0, 7, 0]
"Eau": [0, 0, 8, 0]
"90": [0, 0, 1, 0]
"PEA": [1, 0, 0, 0]
"Bronze": [0, 0, 2, 0]
"Toy": [0, 0, 1, 0]
"TSA": [0, 0, 0, 2]
"Ginseng": [0, 0, 1, 0]
"Firm": [0, 1, 0, 0]
"Shimmer": [2, 0, 0, 0]
"Japan": [0, 0, 1, 0]
"Holiday": [1, 1, 0, 0]
"CIS": [0, 0, 0, 4]
"Sorround": [0, 1, 0, 0]
"Protective": [0, 0, 1, 0]
"seed": [0, 0, 1, 0]
"Slubs": [0, 0, 4, 0]
"Mixer": [1, 0, 0, 0]
"10'": [0, 0, 1, 0]
"Display&nbsp": [0, 0, 1, 0]
"14â€": [0, 0, 2, 0]
"Orange": [1, 0, 5, 0]
"Pokemon": [0, 0, 1, 0]
"Relieves": [0, 0, 1, 0]
"Stripper": [1, 0, 8, 0]
"Shirt": [3, 0, 6, 0]
"Toaster": [0, 1, 0, 0]
"BA": [0, 0, 3, 0]
"Gaming": [0, 9, 1, 0]
"HD": [1, 2, 11, 1]
"PLUS": [2, 0, 0, 0]
"Potable": [0, 0, 1, 0]
"Kissful": [0, 0, 1, 0]
"Tablets": [1, 0, 3, 0]
"with": [32, 24, 55, 5]
"Stove": [0, 1, 0, 0]
"Grey/Pink": [0, 1, 0, 0]
"Airpot": [0, 1, 0, 0]
"ShockProof": [0, 1, 0, 0]
"MOBILE": [2, 0, 0, 0]
"Cushion": [1, 0, 1, 0]
"Action": [3, 0, 0, 0]
"Lagoon": [0, 0, 1, 0]
"Streak": [0, 1, 0, 0]
"Vertical": [0, 0, 1, 0]
"Get": [1, 1, 2, 0]
"MAKER": [0, 1, 0, 0]
"TUB": [0, 0, 2, 0]
"G-ALEYA": [1, 0, 0, 0]
"Porous": [0, 1, 0, 0]
"mAh": [0, 0, 19, 0]
"Exotic": [0, 0, 1, 0]
"Mini": [6, 1, 10, 0]
"Instinct": [0, 0, 1, 0]
"Crazy": [0, 0, 4, 0]
"Melon": [0, 1, 0, 0]
"080": [1, 0, 0, 0]
"Blast": [0, 0, 1, 0]
"Wiper": [4, 0, 0, 0]
"WASH": [2, 0, 2, 0]
"Promo": [0, 0, 1, 0]
"Multicolor": [0, 0, 9, 0]
"EF-S": [1, 0, 0, 0]
"de": [0, 0, 3, 0]
"68/25": [0, 0, 0, 1]
"LYM": [0, 0, 1, 0]
"Redoxfat": [0, 0, 1, 0]
"Crossed": [2, 0, 0, 0]
"FANTASIES": [1, 0, 1, 0]
"BURN": [0, 0, 1, 0]
"Omega": [1, 0, 1, 0]
"AHIC": [0, 0, 1, 0]
"Basketball": [0, 4, 0, 0]
"Fantasies": [1, 0, 0, 0]
"Animals": [0, 0, 1, 0]
"Russian": [0, 0, 1, 0]
"O": [0, 0, 1, 0]
"IP": [1, 0, 2, 0]
"My": [0, 1, 3, 0]
"April": [1, 0, 1, 0]
"Body": [19, 2, 32, 0]
"AL-SND": [0, 1, 0, 0]
"Wedge": [2, 17, 3, 0]
"Temptation": [0, 0, 1, 0]
"S": [5, 2, 9, 0]
"Bit": [0, 1, 3, 0]
"Knight": [0, 0, 1, 0]
"230": [0, 0, 1, 0]
"Full(Double": [0, 1, 0, 0]
"(57-16)": [0, 0, 1, 0]
"W": [2, 2, 9, 0]
"Clifton": [0, 5, 0, 0]
"Sexy": [0, 0, 1, 0]
"Pet": [0, 2, 0, 0]
"BES": [0, 2, 0, 0]
"Ram": [0, 1, 0, 0]
"ASUS": [0, 0, 2, 0]
"White/Gray": [0, 0, 1, 0]
"California": [0, 0, 1, 0]
"Fitted": [0, 0, 2, 0]
"other": [1, 0, 0, 0]
"Trending": [0, 0, 1, 0]
"Masculine": [2, 1, 0, 0]
"Lite": [5, 1, 2, 0]
"T": [1, 0, 1, 0]
"Jelly": [0, 0, 1, 0]
"Lishou": [0, 0, 2, 0]
"TECH": [0, 0, 1, 0]
"Longshirt": [0, 0, 2, 0]
"LR": [0, 0, 1, 0]
"Lens": [1, 0, 2, 0]
"Output": [0, 0, 1, 0]
"Motorcycle": [6, 0, 0, 0]
"Sub-Woofer": [0, 1, 0, 0]
"Surprises": [1, 0, 0, 0]
"Widescreen": [0, 0, 1, 0]
"Artificial": [0, 1, 1, 0]
"mm": [1, 0, 0, 0]
"Cetaphil": [3, 1, 5, 0]
"Beach": [0, 0, 1, 0]
"Solar": [0, 0, 3, 0]
"Degrees": [0, 0, 1, 0]
"Cooler": [0, 0, 1, 0]
"Red": [6, 6, 16, 0]
"MTP/LTP": [0, 0, 1, 0]
"Blazing": [0, 0, 2, 0]
"SWEET": [1, 0, 0, 0]
"Khaki": [0, 0, 1, 0]
"Pump": [0, 2, 2, 0]
"Î¦48"": [0, 0, 1, 0]
"Green/Camouflage": [1, 0, 1, 0]
"Adapter": [0, 0, 1, 0]
"Multi-function": [0, 1, 0, 0]
"View": [0, 0, 1, 0]
"Strappy": [3, 1, 1, 0]
"MW": [1, 0, 0, 0]
"Amira": [0, 0, 1, 0]
"Orginal": [0, 0, 1, 0]
"Antioxidant": [0, 2, 1, 0]
"18.5â€": [0, 0, 1, 0]
"Baofeng": [3, 2, 3, 0]
"RAM": [0, 1, 0, 0]
"15.6â€": [0, 0, 1, 0]
"Fruity": [1, 0, 0, 0]
"Spa": [1, 0, 0, 0]
"State": [0, 0, 1, 0]
"Kisses": [0, 0, 1, 0]
"Pentium": [0, 0, 1, 0]
"Capsules": [1, 0, 1, 0]
"Kho": [0, 1, 0, 0]
"BOX": [0, 1, 0, 0]
"AHCM": [0, 1, 0, 0]
"Duty": [0, 0, 1, 0]
"Rosy": [0, 0, 2, 0]
"Remote": [0, 6, 0, 0]
"0092": [1, 0, 0, 0]
"Green/Blue": [0, 0, 1, 0]
"Bleaching": [1, 0, 1, 0]
"Large": [1, 0, 3, 0]
"16"": [1, 0, 0, 0]
"III": [1, 1, 0, 0]
"Jersey": [0, 0, 4, 0]
"AMERICAN": [0, 0, 0, 1]
"LOTION": [2, 0, 1, 0]
"Careful": [0, 0, 1, 0]
"TB": [0, 1, 4, 0]
"Shades": [1, 0, 3, 0]
"Chromebook": [0, 2, 0, 0]
"Lint": [0, 0, 1, 0]
"Key": [0, 1, 0, 0]
"Tourister": [0, 0, 0, 2]
"Sweet": [0, 0, 1, 0]
"OS": [0, 1, 0, 0]
"Replacement": [0, 0, 2, 0]
"GREEN": [2, 0, 0, 0]
"Canbus": [0, 0, 1, 0]
"Ornament": [0, 1, 0, 0]
"Ferrer": [1, 0, 0, 0]
"Cool": [0, 0, 2, 0]
"Turbo": [0, 2, 0, 0]
"No": [1, 0, 1, 0]
"Fuchsia/Black": [0, 1, 0, 0]
"PIXI": [4, 0, 2, 0]
"Grey/White": [0, 0, 1, 0]
"2.1": [0, 1, 0, 0]
"RavenBlack": [0, 1, 0, 0]
"Pack": [8, 3, 9, 0]
"Virtual": [0, 3, 0, 0]
"BB": [0, 0, 1, 0]
"Saver": [0, 0, 1, 0]
"tone": [3, 0, 7, 0]
"Brief": [0, 0, 2, 0]
"#22": [1, 0, 0, 0]
"(5)": [2, 0, 0, 0]
"Lime": [0, 1, 0, 0]
"Sunblock": [0, 0, 1, 0]
"Float": [0, 0, 1, 0]
"g": [5, 0, 11, 0]
"Downy": [1, 2, 0, 0]
"Pea": [0, 0, 1, 0]
"Chiffon": [2, 0, 0, 0]
"Coconut": [0, 0, 1, 0]
"Asus": [15, 4, 16, 0]
"Dildo": [0, 0, 1, 0]
"Heritage": [2, 9, 5, 0]
"OZ": [1, 0, 0, 0]
"SIM": [1, 0, 0, 0]
"Dragon": [0, 0, 1, 0]
"Sleeves": [0, 0, 7, 0]
"Heavy": [0, 0, 1, 0]
"Facial": [0, 0, 4, 0]
"Cover-White": [0, 2, 0, 0]
"AW": [1, 0, 1, 0]
"Medium": [0, 0, 1, 0]
"Lilac": [0, 0, 1, 0]
"Hydration": [0, 0, 5, 0]
"by": [1, 0, 20, 0]
"Nylon": [0, 0, 1, 0]
"With": [2, 1, 2, 1]
"Opening": [0, 0, 1, 0]
"M.Blue": [0, 0, 1, 0]
"BREEZE": [0, 0, 1, 0]
"Black/Gold": [1, 0, 0, 0]
"Cleanance": [1, 0, 0, 0]
"5-100": [1, 0, 0, 0]
"Flexible": [0, 1, 1, 0]
"SLRC": [0, 0, 1, 0]
"COB": [0, 0, 1, 0]
"Bed": [0, 0, 1, 0]
"TV": [3, 0, 2, 3]
"MTP-V": [7, 0, 6, 0]
"Matifiante": [1, 0, 0, 0]
"Cuts": [1, 0, 0, 0]
"Top": [1, 2, 4, 0]
"Fresh": [4, 1, 2, 0]
"All-In": [0, 0, 0, 3]
"Theater": [0, 2, 0, 0]
"All-in": [0, 0, 0, 1]
"Team": [0, 0, 1, 0]
"ECO": [2, 0, 0, 0]
"Remover": [0, 0, 2, 0]
"Life": [0, 0, 3, 0]
"57/20": [0, 0, 0, 2]
"ASCF": [0, 0, 1, 0]
"Adidas": [0, 1, 8, 0]
"Island": [1, 0, 1, 0]
"Wings": [3, 0, 0, 0]
"WatchAW": [0, 0, 1, 0]
"Oil": [0, 0, 5, 0]
"Dermoscience": [0, 0, 1, 0]
"Bulb": [0, 0, 5, 0]
"Negative": [3, 2, 2, 0]
"Singles": [2, 0, 0, 0]
"Recorder": [0, 0, 2, 0]
"Mechanical": [0, 1, 0, 0]
"Washed": [0, 0, 8, 0]
"And": [0, 4, 0, 0]
"58/21": [0, 0, 0, 1]
"Dust": [0, 0, 1, 0]
"Bottle": [3, 1, 9, 0]
"kW": [0, 1, 0, 0]
"Lamb": [1, 0, 0, 0]
"Peeling": [0, 0, 2, 0]
"Science": [0, 0, 1, 0]
"Whitening": [1, 0, 7, 0]
"GLENDA": [0, 1, 0, 0]
"NBA": [0, 0, 1, 0]
"Blush": [0, 0, 1, 0]
"Old": [0, 0, 1, 0]
"Loading": [0, 0, 1, 0]
"14"": [0, 0, 7, 0]
"Newborn": [0, 0, 0, 1]
"Spray": [2, 0, 9, 0]
"136-174/400-480": [1, 0, 1, 0]
"Celeron": [0, 5, 5, 0]
"Only": [0, 0, 1, 0]
"013": [0, 0, 1, 0]
"Slipper": [1, 0, 10, 0]
"Energy": [1, 0, 1, 0]
"Peacock": [0, 1, 0, 0]
"Ninja": [0, 0, 1, 0]
"Creamy": [1, 0, 0, 0]
"236": [2, 0, 0, 0]
"Odor": [0, 0, 1, 0]
"Liver": [0, 0, 1, 1]
"blossom": [0, 0, 1, 0]
"Washer": [0, 0, 3, 0]
"FLARE": [2, 0, 0, 0]
"Twill": [0, 1, 4, 0]
"Cane": [0, 1, 0, 0]
"Modern": [0, 0, 2, 0]
"SSD": [0, 0, 1, 0]
"I-THYME": [1, 0, 0, 0]
"Retina": [1, 0, 2, 0]
"Rectagular": [0, 0, 1, 0]
"ZC": [1, 0, 7, 0]
"B-DARYA": [0, 0, 3, 0]
"WatchAQ": [0, 0, 1, 0]
"Hanging": [0, 1, 0, 0]
"Fashion": [0, 2, 4, 0]
"Talkie": [3, 2, 3, 0]
"FM": [1, 0, 1, 0]
"Door": [0, 0, 1, 0]
"Bakeware": [0, 1, 0, 0]
"COFFEE": [0, 1, 0, 0]
"Touch": [0, 0, 1, 0]
"Antique": [0, 0, 1, 0]
"Baelerry": [0, 0, 1, 0]
"Keypad": [0, 0, 1, 0]
"PAPAYA": [2, 0, 0, 0]
"Copter": [0, 4, 0, 0]
"6)": [0, 1, 0, 0]
"Bag": [0, 3, 16, 0]
"Realistic": [0, 0, 1, 0]
"Ambipur": [2, 0, 1, 0]
"Black/Neon": [0, 0, 1, 0]
"Cassey": [0, 1, 0, 0]
"Powerbankwith&nbsp": [0, 0, 1, 0]
"Nutriblast": [0, 0, 1, 0]
"Sunrise": [1, 0, 0, 0]
"AQ-S": [0, 0, 2, 0]
"King": [1, 0, 0, 0]
"Light": [0, 3, 8, 0]
"Football": [0, 1, 4, 0]
"Pair": [0, 0, 2, 0]
"Calcium": [0, 0, 1, 0]
"B": [2, 6, 4, 0]
"Alactagrow": [1, 0, 0, 0]
"Limited": [5, 2, 12, 0]
"Sticker": [0, 0, 1, 0]
"30": [2, 0, 3, 0]
"-": [7, 1, 7, 0]
"Skinny": [0, 0, 3, 0]
"Garden": [0, 0, 1, 0]
"Softworks": [0, 0, 1, 0]
"MacBook": [0, 0, 1, 0]
"Tough": [0, 0, 1, 0]
"Theme": [0, 0, 1, 0]
"George": [0, 0, 1, 0]
"Placenta": [0, 0, 1, 0]
"BTX": [1, 0, 0, 0]
"C-VIENNA": [0, 0, 2, 0]
"Sterilizer": [0, 1, 0, 0]
"B-DOMENICA": [0, 1, 0, 0]
"piece": [1, 0, 1, 0]
"Diving": [0, 1, 0, 0]
"Ambi": [2, 0, 2, 0]
"Premium": [1, 10, 3, 1]
"UV": [2, 0, 4, 0]
"Periwink": [1, 0, 0, 0]
"Statement": [0, 0, 4, 0]
"48": [0, 0, 1, 0]
"Wide": [0, 0, 1, 1]
"Analog": [4, 0, 17, 0]
"Away": [0, 0, 2, 0]
"G-HERMIA": [0, 1, 0, 0]
"Army": [0, 0, 8, 0]
"Bobson": [3, 1, 25, 0]
"LRW": [0, 0, 4, 0]
"Espadrilles": [1, 0, 0, 0]
"W.F": [0, 0, 1, 0]
"Up": [0, 2, 0, 0]
"Brite": [0, 0, 1, 0]
"Sound": [0, 3, 0, 0]
"Patches": [0, 0, 1, 0]
"Space": [1, 0, 2, 0]
"illuminated": [0, 1, 0, 0]
"Fuel": [0, 0, 1, 0]
"H-JESARA": [1, 0, 0, 0]
"AHTB": [0, 0, 1, 0]
"Tempered": [1, 0, 1, 0]
"Headphones(Black": [0, 0, 1, 0]
"Spot": [0, 0, 2, 0]
"Queen": [0, 1, 0, 0]
"DarkSilver": [0, 1, 0, 0]
")": [0, 0, 3, 0]
"Leisure": [0, 1, 0, 0]
"Bean": [0, 0, 1, 0]
"DualOS": [0, 1, 0, 0]
"House": [0, 0, 2, 0]
"VANILLA": [0, 0, 1, 0]
"Feeding": [1, 1, 1, 0]
"Spinner": [0, 0, 0, 2]
"Synthetic": [0, 0, 2, 0]
"Concert": [0, 4, 0, 0]
"Capacity": [0, 0, 1, 0]
"VITA": [1, 0, 0, 0]
"Waist": [0, 0, 8, 0]
"Sweets": [1, 0, 0, 0]
"Beautiful": [0, 0, 1, 0]
"Education": [0, 0, 2, 0]
"Unisex": [4, 0, 9, 0]
"Buah": [2, 2, 4, 0]
"Mango": [0, 0, 1, 0]
"Sheer": [1, 0, 0, 0]
"Wrench": [0, 0, 1, 0]
"Beau": [1, 0, 0, 0]
"CHERRY": [2, 0, 0, 0]
"Subversive": [0, 0, 1, 0]
"EMMC": [0, 3, 0, 0]
"IPS": [0, 2, 0, 0]
"Adventure": [0, 0, 1, 0]
"Pewter": [0, 0, 1, 0]
"MTP": [1, 0, 5, 0]
"Gentle": [2, 1, 4, 0]
"Stainless": [14, 1, 26, 0]
"Antibac": [0, 1, 1, 0]
"Penis": [0, 0, 1, 0]
"Contouring": [0, 0, 2, 0]
"1.36": [0, 0, 1, 0]
"AHVC": [0, 2, 0, 0]
"Lollipop": [0, 0, 3, 0]
"Matte": [0, 0, 4, 1]
"Next": [1, 0, 3, 0]
"Clip": [3, 0, 4, 0]
"Inside": [1, 0, 0, 0]
"MX": [0, 0, 1, 0]
"Bees": [1, 0, 8, 0]
"Feminine": [1, 1, 2, 0]
"Cap": [0, 0, 3, 0]
"LAUNDRY": [0, 0, 1, 0]
"Shirt(Blue": [0, 1, 0, 0]
"Women": [1, 0, 8, 0]
"Go": [6, 3, 1, 0]
"4.3": [0, 0, 1, 0]
"APOLLO": [0, 0, 1, 0]
"Front": [0, 0, 1, 0]
"Powerbank": [4, 1, 5, 0]
"Php": [1, 0, 1, 0]
"Belo": [0, 0, 9, 0]
"Essence": [0, 0, 2, 0]
"B-CYRENE": [0, 0, 2, 0]
"Zenfone": [9, 1, 8, 0]
"works": [1, 0, 2, 0]
"m": [0, 1, 15, 0]
"CCTV": [1, 0, 0, 0]
"i": [0, 0, 1, 0]
"Casio": [25, 0, 75, 0]
"Ring": [0, 3, 1, 0]
"FL": [1, 0, 0, 0]
"Outgear": [1, 0, 0, 0]
"Navy": [2, 0, 10, 0]
"Wallet": [0, 0, 3, 0]
"Non-Denim": [0, 0, 3, 0]
"Storage": [0, 1, 3, 0]
"Carrier": [0, 2, 1, 0]
"Deluxe": [0, 0, 1, 0]
"61": [0, 1, 0, 0]
"Tiger": [0, 0, 3, 0]
"Magic": [1, 0, 4, 0]
"H-GIANA": [0, 0, 1, 0]
"Egg": [1, 0, 0, 0]
"EOS": [1, 0, 0, 0]
"Plus": [7, 1, 1, 0]
"Intel": [0, 12, 6, 0]
"Shampoo": [1, 0, 3, 0]
"StrapWatch": [0, 0, 2, 0]
"Books": [0, 0, 1, 0]
"GOLD": [0, 0, 2, 0]
"Lipstick": [0, 0, 3, 0]
"BDY": [2, 0, 1, 0]
"Cleaner": [1, 3, 2, 0]
"Sun": [0, 0, 3, 0]
"Coil": [0, 1, 0, 0]
"1000": [0, 1, 0, 0]
"Measure": [0, 0, 1, 0]
"Suncare": [0, 0, 1, 0]
"Turntable": [0, 0, 0, 1]
"GM": [3, 0, 0, 0]
"H": [0, 2, 13, 0]
"Way": [1, 1, 1, 0]
"Acne-clearing": [0, 0, 1, 0]
"Cake": [1, 0, 0, 0]
"Mass": [1, 0, 0, 0]
"Mens": [0, 2, 2, 0]
"game": [0, 0, 1, 0]
"Pocket": [1, 1, 1, 0]
"Berry": [0, 0, 1, 0]
"First": [0, 0, 4, 0]
"2.4": [0, 4, 0, 0]
"Bottles": [0, 2, 1, 0]
"DB": [1, 0, 1, 0]
"Coronet": [1, 0, 0, 0]
"Youth": [2, 0, 5, 0]
"RBTX": [1, 0, 0, 0]
"DIY": [0, 2, 0, 0]
"Notebook": [0, 0, 1, 0]
"Fringes": [0, 0, 1, 0]
"Graphic": [0, 0, 3, 0]
"Growth": [0, 0, 1, 0]
"GHz": [0, 1, 0, 0]
"Slip-On": [0, 1, 0, 0]
"Plain": [0, 6, 4, 0]
"0601960": [0, 1, 0, 0]
"Speaker": [0, 1, 5, 0]
"Logic": [0, 2, 4, 0]
"Hard": [0, 1, 4, 0]
"Dive": [0, 1, 1, 0]
"2": [5, 8, 11, 0]
"Warm": [1, 1, 0, 0]
"UPS": [0, 1, 0, 0]
"5": [2, 3, 3, 0]
"FinePet": [0, 1, 0, 0]
"52"": [0, 0, 1, 0]
"Beauty": [0, 0, 5, 0]
"Bula": [2, 0, 0, 0]
"Soya": [0, 0, 1, 0]
"400": [0, 1, 0, 0]
"AA": [0, 0, 1, 0]
"BOBOVR": [0, 2, 0, 0]
"Signature": [2, 0, 0, 0]
"RE": [0, 0, 1, 0]
"Repair": [0, 0, 1, 0]
"Band": [7, 0, 6, 0]
"Linen": [0, 28, 4, 0]
"Restoring": [0, 0, 1, 0]
"Two": [1, 0, 6, 0]
"ZenPad": [1, 0, 0, 0]
"WIN": [0, 0, 1, 0]
"BF": [0, 0, 1, 0]
"Brown/Black": [0, 0, 1, 0]
"Wireless": [0, 0, 1, 2]
"Pear": [0, 0, 1, 0]
"andother": [1, 0, 0, 0]
"E-Kendra": [1, 0, 0, 0]
"Other": [2, 0, 0, 0]
"Tablet&nbsp": [0, 0, 2, 0]
"Mount": [0, 0, 1, 0]
"All": [0, 0, 2, 0]
"ZB": [6, 1, 0, 0]
"Smoothie": [1, 0, 0, 0]
"Leather": [4, 0, 20, 0]
"Handtools": [0, 1, 0, 0]
"21"": [1, 0, 0, 0]
"Plastic": [1, 1, 0, 0]
"X": [0, 1, 9, 0]
"ROSYWHT": [0, 1, 0, 0]
"Handbag": [0, 0, 1, 0]
"Rage": [0, 0, 1, 0]
"Fig": [1, 0, 0, 0]
"1": [4, 8, 19, 0]
"Tornado": [0, 1, 0, 0]
"z": [0, 2, 0, 0]
"XXIV": [0, 0, 8, 0]
"Dry": [1, 0, 2, 0]
"Charger": [0, 1, 1, 0]
"Steiner": [0, 0, 9, 0]
"Shift": [0, 2, 0, 0]
"#13": [0, 0, 1, 0]
"Fortress": [1, 0, 2, 0]
"Flat": [6, 0, 2, 0]
"Banana": [0, 0, 1, 0]
"Phone": [0, 0, 1, 0]
"LTP-V": [1, 0, 5, 0]
"Thousand": [2, 0, 0, 0]
"18.5"": [0, 0, 1, 0]
"Bio": [0, 0, 2, 0]
"Defense": [0, 0, 1, 0]
"TRX": [0, 1, 0, 0]
"XL": [1, 1, 0, 0]
"BCRMSPF": [0, 0, 1, 0]
"18": [1, 0, 0, 0]
"Modified": [0, 0, 9, 0]
"VIRGIN": [1, 0, 0, 0]
"Avent": [1, 1, 1, 0]
"Laser": [1, 0, 1, 0]
"Cardinal": [0, 0, 1, 0]
"CKJ": [1, 0, 1, 0]
"DEAL": [0, 0, 1, 0]
"Burgundy": [1, 0, 0, 0]
"VR": [0, 4, 0, 0]
"Detergent": [4, 0, 1, 0]
"Tone": [0, 4, 6, 0]
"Ginger": [1, 0, 2, 0]
"CKK": [5, 3, 4, 0]
"On": [1, 0, 0, 0]
"15.6"": [0, 1, 2, 0]
"BS": [3, 0, 0, 0]
"Kanagawa": [0, 0, 1, 0]
"2.0": [0, 1, 0, 0]
"Types": [0, 0, 1, 0]
"(50-21)": [0, 0, 1, 0]
"Coffee": [0, 0, 3, 0]
"Exfoliating": [0, 0, 1, 0]
"Beige": [0, 4, 0, 0]
"Bamboo": [1, 0, 3, 0]
"ADATA": [0, 0, 5, 0]
"Boots": [0, 0, 2, 0]
"B-ELLA": [0, 0, 3, 0]
"AHWD": [0, 0, 1, 0]
"Anti-Blemish": [0, 0, 2, 0]
"Ceramic": [0, 0, 1, 0]
"Lotion": [8, 0, 14, 0]
"japanese": [0, 0, 1, 0]
"Edition": [0, 2, 1, 0]
"Brush": [0, 0, 1, 0]
"Shine": [0, 0, 5, 0]
"Black": [33, 27, 127, 9]
"White)Full": [0, 1, 0, 0]
"You": [1, 0, 0, 0]
"TREATS": [5, 1, 3, 0]
"Rosehips": [0, 0, 1, 0]
"TURBO": [0, 0, 1, 0]
"Socket": [0, 0, 1, 0]
"AtomQuadCore": [0, 2, 0, 0]
"Oontz": [0, 0, 1, 0]
"ATC": [0, 0, 1, 0]
"Of": [1, 1, 0, 0]
"Dermo": [0, 0, 1, 0]
"Glowxy": [1, 0, 0, 0]
"Nubuck": [0, 0, 1, 0]
"K": [0, 1, 0, 0]
"WITH": [1, 0, 0, 0]
"Underarm": [0, 0, 1, 0]
"11": [0, 1, 1, 0]
"Beetroot": [0, 0, 2, 0]
"Thermal": [0, 0, 1, 0]
"Rice": [1, 3, 1, 0]
"Family": [0, 0, 6, 0]
"Limo/Stretch": [0, 1, 0, 0]
"Vintage": [1, 0, 3, 0]
"Gladiator": [0, 0, 1, 0]
"COCO": [1, 0, 0, 0]
"Fountain": [0, 0, 0, 1]
"40": [0, 1, 1, 0]
"3": [3, 17, 21, 0]
"Korean": [0, 0, 1, 0]
"135": [1, 0, 0, 0]
"Winter": [0, 0, 1, 0]
"Brands": [2, 0, 0, 0]
"WatchLA": [0, 0, 1, 0]
"Cam,Dashboard": [0, 0, 1, 0]
"Sandisk": [1, 0, 0, 0]
"A-ELISEO": [0, 0, 2, 0]
"Ukulele": [0, 4, 0, 0]
"Minnie": [0, 1, 0, 0]
"AHEA": [0, 1, 0, 0]
"Mad": [1, 0, 0, 0]
"Card": [0, 0, 1, 0]
"Prints": [0, 0, 1, 0]
"Robot": [1, 0, 0, 0]
"Merah": [2, 1, 4, 0]
"Under": [0, 0, 1, 0]
"E-UMBRIEL": [1, 0, 0, 0]
"Non-IS": [1, 0, 0, 0]
"Havok": [0, 1, 0, 0]
"Mat": [1, 0, 0, 0]
"6.9": [2, 0, 0, 0]
"Atago": [0, 1, 0, 0]
"Interactive": [0, 0, 1, 0]
"Natsuki": [0, 0, 1, 0]
"Accessories": [0, 0, 2, 0]
"Ab": [1, 0, 0, 0]
"Barbie": [0, 0, 10, 0]
"Aspen": [0, 0, 1, 0]
"Aspire": [0, 2, 2, 0]
"Budz": [0, 0, 1, 0]
"Pigment": [0, 0, 0, 3]
"Driver": [0, 1, 0, 0]
"Â": [1, 0, 0, 0]
"Sparkling": [1, 0, 0, 0]
"HIVIS": [0, 0, 1, 0]
"BONUS": [0, 0, 1, 0]
"17.3"": [0, 0, 1, 0]
"Alyssa": [1, 0, 0, 0]
"Shoes": [0, 5, 1, 0]
"Underwater": [0, 0, 1, 0]
"Burgundy/Stamp": [0, 0, 0, 1]
"BELO": [0, 0, 1, 0]
"Burner": [0, 0, 2, 0]
"Ocean": [0, 0, 2, 0]
"Smart": [1, 0, 0, 0]
"Protein": [1, 0, 4, 0]
"Applink": [1, 0, 0, 0]
"LED": [2, 1, 11, 7]
"Ana-Digital": [1, 0, 0, 0]
"Capo": [0, 1, 0, 0]
"Blender": [1, 1, 1, 0]
"Mattifying": [1, 0, 0, 0]
"Zigzag": [1, 0, 0, 0]
"gHz": [0, 4, 0, 0]
"Pouch": [0, 0, 2, 0]
"Board": [0, 0, 1, 0]
"Ash": [0, 0, 1, 0]
"4"": [0, 0, 2, 0]
"Black/White": [1, 0, 0, 0]
"Atc": [0, 0, 1, 0]
"Mustard": [0, 0, 1, 0]
"PINK": [1, 0, 1, 0]
"White)Queen": [0, 1, 0, 0]
"DS": [0, 0, 1, 0]
"Fat": [0, 0, 2, 0]
"CETAPHIL": [0, 0, 3, 0]
