"Leopard": [0, 0, 12, 0]
"Standout": [0, 0, 3, 0]
"450G": [0, 1, 0, 0]
"91cm": [0, 0, 1, 0]
"Blender/": [0, 1, 0, 0]
"8833-B": [0, 0, 0, 1]
"Lemon": [2, 0, 3, 0]
"WatchAQ-230GA-9D": [0, 0, 1, 0]
"Tops": [0, 0, 3, 0]
"Techsun": [1, 3, 0, 0]
"Youth": [2, 0, 9, 0]
"(Sun": [0, 0, 1, 0]
"Magique": [1, 0, 14, 0]
"34": [0, 1, 2, 0]
"Rise": [0, 0, 16, 0]
"(Acid": [0, 0, 16, 0]
"900g": [6, 1, 0, 0]
"Brumisateur": [0, 0, 1, 0]
"ScrewdriverBits": [0, 1, 0, 0]
"13-27"": [0, 1, 0, 0]
"Kaby": [0, 0, 1, 0]
"Drones": [0, 0, 1, 0]
"Altec": [0, 1, 4, 0]
"8.6x": [0, 0, 1, 0]
"Nutrium": [0, 0, 1, 0]
"Hoodie": [0, 0, 1, 0]
"LED": [5, 6, 22, 7]
"Cubix": [0, 2, 0, 0]
"Microwave": [0, 1, 2, 0]
"AE-1000WD-1A": [0, 0, 1, 0]
"Cookies": [0, 0, 1, 0]
"Fade": [0, 0, 1, 0]
"PY-1": [0, 0, 1, 0]
"Delice": [0, 0, 1, 0]
"Nano": [0, 0, 1, 0]
"Cherry)": [1, 0, 0, 0]
"LTP-V001L-7B": [0, 0, 1, 0]
"Refills,": [0, 0, 1, 0]
"Learning": [0, 0, 1, 0]
"Z3735F": [0, 9, 1, 0]
"37": [0, 1, 0, 0]
"iPROTECT": [0, 0, 1, 0]
"Hair": [2, 0, 34, 0]
"Avantree": [0, 0, 2, 0]
"Multi": [1, 3, 11, 0]
"Subdial": [0, 0, 2, 0]
"Multi-Stage": [0, 0, 1, 0]
"ES1-332-C4XS": [0, 0, 1, 0]
"5/5s/6/6s/6s+": [0, 0, 1, 0]
"850ML": [2, 0, 2, 0]
"(Bright": [0, 0, 2, 0]
"Earphones/Protective": [0, 0, 1, 0]
"Sew": [0, 2, 1, 0]
"INTEL": [0, 1, 0, 0]
"A3303": [0, 0, 2, 0]
"Expandable": [0, 7, 1, 1]
"After": [0, 0, 1, 0]
"15Kg": [0, 0, 0, 1]
"MILK": [0, 0, 1, 0]
"Cannon(Sky": [1, 0, 0, 0]
"Three-Barrel": [1, 0, 0, 0]
"Time": [2, 4, 1, 0]
"Waterproof": [4, 3, 18, 0]
"Adjustable": [0, 4, 2, 0]
"Kettle": [1, 0, 1, 0]
"Alcatel": [4, 0, 3, 0]
"44": [0, 0, 2, 1]
"Bluetooth": [20, 5, 58, 2]
"Glamworks": [0, 0, 1, 0]
"Â": [1, 0, 1, 0]
"Fan-3pc": [0, 1, 0, 0]
"(Enduring": [0, 0, 1, 0]
"K043": [0, 0, 3, 0]
"Slippers": [2, 1, 19, 0]
"GSB": [0, 1, 2, 0]
"Bande": [0, 4, 0, 0]
"19"": [0, 0, 2, 1]
"(B3)": [0, 0, 1, 0]
"Powerbankwith&nbsp;BumperCaseworth": [0, 0, 1, 0]
"5-piece": [0, 1, 0, 0]
"(Glacier": [1, 0, 0, 0]
"April": [1, 0, 1, 0]
"Burn": [1, 0, 4, 0]
"Decibel": [0, 1, 1, 0]
"(Black/White": [0, 0, 1, 0]
"FB": [1, 0, 0, 0]
"Delicat)": [0, 0, 1, 0]
"(Maroon)": [0, 1, 7, 0]
"(Castlerock/Black/White)": [0, 2, 0, 0]
"Bedroom": [0, 0, 1, 0]
"Denim": [1, 0, 29, 0]
"GI-790BK": [0, 0, 0, 3]
"Away": [0, 0, 2, 0]
"August": [0, 0, 9, 0]
"Nourishing": [0, 0, 2, 0]
"Disposable": [0, 0, 4, 0]
"free": [0, 0, 1, 0]
"FHSM-505": [0, 0, 2, 0]
"TB-228": [0, 0, 1, 0]
"S4": [0, 0, 3, 0]
"16"": [1, 0, 0, 2]
"Burner": [0, 1, 4, 0]
"FD-600": [0, 0, 1, 0]
"V3": [0, 0, 1, 0]
"JE-850": [0, 0, 1, 0]
"Shoulder": [1, 5, 28, 0]
"Crimson)(â€¦)": [0, 0, 1, 0]
"Male": [0, 0, 1, 0]
"DC12V": [0, 1, 1, 0]
"8833-A": [0, 0, 0, 1]
"(Periwink)": [1, 0, 0, 0]
"Rectangle": [0, 0, 2, 0]
"Sub-Ohm": [1, 0, 0, 0]
"Flavor": [1, 0, 2, 0]
"Harness": [0, 0, 1, 0]
"Longshirt": [0, 0, 2, 0]
"Formulas": [0, 0, 1, 0]
"Strippers": [0, 0, 1, 0]
"(B4)": [0, 0, 1, 0]
"BURN": [0, 0, 1, 0]
"DOVE": [15, 1, 20, 0]
"Surge": [0, 1, 0, 0]
"Twist": [0, 0, 7, 0]
"On": [1, 0, 5, 0]
"GT5820": [0, 0, 1, 0]
"Convenient": [1, 8, 0, 0]
"7.85in": [0, 0, 1, 0]
"A3": [1, 0, 0, 0]
"14.1"": [0, 1, 0, 0]
"E-Cigarette": [0, 0, 1, 0]
"Roulette": [0, 0, 1, 0]
"5g": [0, 0, 1, 0]
"(Black/Yellow)": [0, 3, 0, 0]
"Beauche": [0, 0, 1, 0]
"(N202": [0, 0, 1, 0]
"Lime)": [0, 0, 1, 0]
"SWG": [0, 1, 0, 0]
"1.22m": [0, 0, 1, 0]
"M6": [2, 0, 0, 0]
"A11": [0, 0, 2, 0]
"Asenso": [1, 1, 7, 0]
"Swimmers": [0, 0, 3, 0]
"BA0019": [0, 0, 1, 0]
"Pacifier": [0, 0, 2, 0]
"Vault": [1, 2, 0, 0]
"Adapter(White-Lavender)": [0, 2, 0, 0]
"Wardrobe-(Creamy": [0, 0, 2, 1]
"Basic": [0, 1, 29, 0]
"Belo": [0, 0, 9, 0]
"(104": [0, 0, 2, 0]
"Utensils": [1, 1, 1, 0]
"K051": [0, 0, 1, 0]
"Shades": [1, 0, 3, 0]
"Buff)": [0, 0, 2, 0]
"Helmet-(Orange)": [0, 1, 0, 0]
"Ferrari": [1, 0, 0, 0]
"purpose": [0, 0, 1, 0]
"Advantage": [0, 0, 1, 0]
"Canvas": [1, 0, 10, 0]
"DEFENSE": [0, 0, 1, 0]
"(#300": [1, 0, 0, 0]
"MQ-24-1B3": [0, 0, 1, 0]
"Gel": [2, 0, 6, 0]
"Trekking": [0, 0, 3, 0]
"Cordya": [1, 5, 1, 0]
"STCK": [0, 0, 1, 0]
"(92": [0, 1, 0, 0]
"with": [65, 85, 172, 9]
"Pinnado": [0, 0, 1, 3]
"12pcs": [0, 0, 4, 0]
"San": [2, 0, 0, 0]
"15G-JUNE": [2, 0, 0, 0]
"Novelties": [0, 0, 1, 0]
"Color/Multi": [0, 0, 1, 0]
"Monopod": [0, 1, 3, 0]
"Axel": [0, 0, 1, 0]
"Venus": [0, 0, 1, 0]
"Fancy": [0, 0, 7, 0]
"HTRIFAN-48": [0, 1, 0, 0]
"RESCUE": [1, 0, 4, 0]
"Lansing": [0, 1, 4, 0]
"Cut": [0, 0, 2, 0]
"Stakes": [0, 0, 1, 0]
"SPRAY": [2, 0, 6, 0]
"Heron": [0, 3, 0, 0]
"Gun": [2, 2, 4, 0]
"Lapu": [0, 0, 1, 0]
"TM15KM09": [0, 1, 0, 0]
"Hawk": [1, 0, 0, 0]
"Wrench": [0, 0, 1, 0]
"Shower": [0, 1, 2, 0]
"Jazzy": [0, 0, 1, 0]
"1TB": [0, 1, 4, 0]
"Body": [22, 3, 38, 0]
"Hotspot": [0, 0, 2, 0]
"(White/Red)": [0, 1, 1, 0]
"(Mercury/": [0, 0, 1, 0]
"Oven": [0, 3, 4, 0]
"2010840": [0, 0, 1, 0]
"Graphic": [0, 0, 3, 0]
"Circles": [0, 1, 0, 0]
"(ENGLISH)": [0, 0, 1, 0]
"3+": [1, 0, 1, 0]
"15g": [0, 0, 1, 0]
"Cloudpad": [0, 0, 1, 0]
"Light": [3, 4, 23, 0]
"Belpink": [0, 0, 4, 0]
"IntelÂ®": [0, 1, 0, 0]
"Blast": [0, 1, 1, 0]
"Builders": [0, 0, 1, 0]
"SP-8": [0, 0, 1, 0]
"Lavender": [2, 0, 0, 0]
"(Orange": [0, 0, 1, 0]
"Clock": [2, 1, 3, 0]
"TREATS": [5, 1, 3, 0]
"(BP501": [1, 0, 0, 0]
"Barley": [0, 1, 1, 0]
"Roll": [0, 1, 1, 0]
"(Crystal": [2, 0, 1, 0]
"Break": [0, 0, 3, 0]
"(Papaya)": [0, 0, 1, 0]
"LOT": [0, 0, 1, 0]
"Jailev's": [0, 0, 4, 0]
"30FPS": [0, 0, 5, 0]
"Styling": [0, 0, 2, 0]
"TG018": [1, 0, 0, 0]
"Miix": [0, 0, 1, 0]
"StrapWatch": [0, 0, 2, 0]
"Formula": [1, 1, 2, 0]
"Davis": [0, 0, 0, 1]
"1046mg": [0, 0, 1, 0]
"Wedge": [2, 18, 3, 0]
"Multi-Purpose": [1, 1, 2, 0]
"Plaid": [0, 0, 2, 0]
"T300A": [0, 0, 1, 0]
"(Bone)": [0, 1, 0, 0]
"360": [1, 1, 1, 0]
"18k": [0, 0, 5, 0]
"Rise)": [0, 0, 1, 0]
"32cm": [0, 0, 2, 0]
"22"/3.05m": [0, 0, 1, 0]
"Mouse": [3, 3, 1, 0]
"Floral)": [0, 0, 1, 0]
"2015": [0, 0, 1, 0]
"XTAB": [0, 0, 1, 0]
"Longsleeves": [0, 0, 1, 0]
"(Green)(â€¦)": [0, 1, 0, 0]
"WIN10": [0, 0, 1, 0]
"XFan": [0, 0, 1, 0]
"5V": [0, 0, 10, 0]
"(Windsor": [0, 0, 1, 0]
"(White)": [23, 25, 82, 1]
"Amira": [0, 0, 1, 0]
"HDD-600C-2A": [0, 0, 1, 0]
"Fitted": [0, 0, 2, 0]
"Rage": [0, 0, 1, 0]
"On-Ear": [0, 2, 0, 0]
"Tees": [0, 0, 32, 0]
"Relogio": [0, 0, 1, 0]
"Vacation": [0, 0, 1, 0]
"Non-IS": [1, 0, 0, 0]
"250mg": [0, 0, 1, 0]
"Stretch/Lowrise": [0, 0, 2, 0]
"(pack": [2, 0, 0, 0]
"Racket": [1, 0, 0, 0]
"Duke": [3, 0, 2, 0]
"Scale": [0, 0, 8, 0]
"Nectar)": [0, 0, 2, 0]
"Z90A40": [0, 1, 1, 0]
"Softener": [1, 1, 0, 0]
"Bookshelf": [0, 2, 1, 0]
"AESOPCOM": [1, 0, 0, 0]
"Large": [2, 2, 16, 4]
"1100mAh": [0, 0, 2, 0]
"Microbead": [0, 0, 1, 0]
"Master": [0, 0, 3, 0]
"Tablet&nbsp;(White)": [0, 0, 1, 0]
"FREE&nbsp;LG": [1, 0, 0, 0]
"Personal": [0, 4, 0, 0]
"17-piece": [0, 1, 0, 0]
"Probiotic": [1, 0, 2, 0]
"Men's": [21, 36, 159, 0]
"2-way": [0, 0, 2, 0]
"Diamond": [0, 1, 3, 0]
"(160": [2, 0, 0, 0]
"Waiverly": [0, 0, 1, 0]
"4.3": [0, 0, 3, 0]
"Alpha": [0, 3, 1, 0]
"PG": [1, 0, 0, 0]
"MTP-1095E-7B": [0, 0, 1, 0]
"SD": [0, 0, 3, 0]
"Space)": [0, 0, 2, 0]
"(Model": [0, 0, 1, 0]
"Reviving": [0, 0, 1, 0]
"Cleaner": [1, 7, 5, 0]
"UPS": [0, 1, 0, 0]
"IP": [1, 0, 0, 0]
"Full": [1, 2, 6, 2]
"Talk": [0, 1, 0, 0]
"UFR-601": [0, 1, 0, 0]
"Junior": [0, 2, 0, 0]
"Alice": [0, 0, 2, 0]
"smooth": [0, 0, 1, 0]
"BCRMSPF30": [0, 0, 1, 0]
"(W2": [0, 0, 1, 0]
"Multivin": [1, 0, 0, 0]
"Shutter": [0, 0, 5, 0]
"(PINK)": [0, 0, 1, 0]
"sheets)": [0, 0, 1, 0]
"-(Black/Yellow)": [0, 0, 1, 0]
"Blast)": [0, 0, 1, 0]
"Akribos": [0, 0, 8, 0]
"Brazilian": [0, 0, 1, 0]
"Green)": [1, 2, 13, 0]
"Beautiful": [0, 0, 1, 0]
"Life": [0, 0, 3, 0]
"15"": [0, 0, 3, 0]
"Server": [0, 1, 0, 0]
"Jeans": [1, 0, 13, 0]
"Input": [0, 0, 1, 0]
"Non-stick": [1, 0, 0, 0]
"Checkered": [0, 0, 3, 0]
"Weighing": [0, 0, 7, 0]
"Intex": [0, 4, 4, 1]
"(120": [0, 1, 1, 0]
"Moisturizing": [0, 0, 9, 0]
"Crest": [0, 0, 1, 0]
"(Pink/Beige/Black)": [0, 0, 1, 0]
"Marks,": [0, 0, 1, 0]
"(Lt.Gray)": [0, 0, 1, 0]
"PC": [1, 1, 2, 0]
"Lactose": [0, 1, 0, 0]
"Analogue": [1, 1, 0, 0]
"(56-16)": [0, 0, 1, 0]
"WF53264": [0, 0, 5, 0]
"Class": [1, 0, 2, 0]
"Science": [0, 0, 1, 0]
"(Red/Blue)": [0, 0, 1, 0]
"(55-19)": [0, 0, 1, 0]
"Measure": [0, 0, 2, 0]
"(Black2)": [0, 0, 1, 0]
"ONE": [0, 1, 0, 0]
"Ionizer": [0, 0, 1, 0]
"Vector": [0, 0, 1, 0]
"3)": [2, 0, 2, 0]
"gaming": [0, 1, 0, 0]
"Veloute)": [0, 0, 1, 0]
"SOAP": [0, 0, 4, 0]
"Steka": [0, 2, 0, 0]
"Pint": [1, 1, 0, 0]
"In": [0, 0, 1, 0]
"12V": [0, 4, 1, 0]
"67cm": [0, 0, 0, 2]
"Strips": [0, 0, 1, 0]
"2000945": [0, 0, 1, 0]
"K001": [0, 0, 2, 0]
"Opal": [0, 1, 0, 0]
"Toaster": [0, 1, 1, 0]
"Dremel": [0, 4, 0, 0]
"Unisex": [5, 2, 16, 1]
"Blades": [4, 0, 0, 0]
"Conditioner": [2, 1, 13, 2]
"Breast": [1, 2, 0, 0]
"sheets": [1, 0, 0, 0]
"Microsoft": [0, 3, 0, 0]
"G501": [0, 1, 0, 0]
"Adult": [0, 0, 1, 1]
"PB": [0, 0, 4, 0]
"ATH-M70x": [0, 1, 0, 0]
"Creamy": [1, 0, 0, 0]
"BODY": [12, 2, 10, 0]
"Underarm,": [0, 0, 1, 0]
"V-Line": [0, 0, 1, 0]
"Inkjet": [0, 0, 2, 4]
"(Aruba": [0, 0, 2, 0]
"Stevia": [0, 0, 1, 0]
"Blush)": [0, 0, 1, 0]
"(Multi-Color)": [0, 0, 2, 0]
"iSAFE": [1, 2, 0, 0]
"(Black1)": [0, 0, 1, 0]
"Gotas": [1, 0, 0, 0]
"Pants": [2, 10, 67, 3]
"Freesia": [1, 0, 0, 0]
"Flirty": [0, 0, 1, 0]
"Pirate": [0, 1, 0, 0]
"UC28": [0, 0, 1, 0]
"Regular": [1, 0, 11, 2]
"AS8089SS": [0, 0, 1, 0]
"Caribbean": [0, 1, 0, 0]
"GX7": [0, 0, 0, 1]
"C200MA": [0, 1, 0, 0]
"(Super": [0, 0, 6, 0]
"Washable": [0, 0, 4, 0]
"Wi-Fi": [1, 0, 6, 0]
"ZC551KL": [1, 0, 0, 0]
"Thermometer)": [0, 0, 1, 0]
"Elephant": [0, 1, 0, 0]
"Zenfone": [9, 1, 8, 0]
"15H-GIANA1": [0, 0, 1, 0]
"Steps": [1, 0, 0, 0]
"Piston": [2, 0, 2, 0]
"60ml": [0, 0, 1, 0]
"Matrix": [0, 0, 1, 0]
"Midnight": [0, 0, 1, 0]
"Lilac)": [0, 0, 3, 0]
"Weekend": [0, 1, 0, 0]
"LW-200-1A": [0, 0, 1, 0]
"(Bold": [0, 0, 1, 0]
"Teal)": [0, 0, 1, 0]
"CLEANSER": [0, 0, 2, 0]
"N3450": [0, 0, 1, 0]
"Clip2": [0, 0, 3, 0]
"E970SWN": [0, 0, 2, 0]
"Kata": [4, 0, 4, 0]
"(White)Queen": [0, 1, 0, 0]
"Lumen": [1, 1, 0, 0]
"Goats": [0, 0, 1, 0]
"Stickers)": [0, 1, 1, 0]
"Snow": [2, 0, 1, 0]
"18.5â€": [0, 0, 1, 0]
"Rotary": [0, 1, 0, 0]
"C7": [0, 2, 0, 0]
"Sky": [1, 0, 0, 0]
"Zone": [0, 0, 1, 0]
"(Black/Castlerock/White)": [0, 3, 0, 0]
"LS07": [0, 0, 1, 0]
"(Blk/Red)": [0, 1, 0, 0]
"Beater": [1, 0, 0, 0]
"Shake": [0, 1, 3, 0]
"Jet": [2, 0, 0, 0]
"Toothbrush": [1, 0, 3, 0]
"60's": [0, 0, 1, 0]
"Extendo": [0, 0, 2, 4]
"(Mint": [0, 0, 1, 0]
"(Matte": [1, 0, 0, 1]
"(Nude)(EU:40)(OVERSEAS)": [0, 0, 1, 0]
"GENTLE": [2, 0, 0, 0]
"Tab3": [1, 0, 0, 0]
"LA670WA-1D": [0, 0, 1, 0]
"JC": [0, 0, 5, 0]
"Brown's": [0, 0, 3, 0]
"MacBook": [0, 0, 1, 0]
"Oontz": [0, 0, 1, 0]
"Sandisk": [1, 0, 0, 0]
"Digi": [0, 1, 0, 0]
"75W": [0, 0, 1, 0]
"Sb": [0, 0, 1, 0]
"SNG-01": [0, 0, 1, 0]
"Gum": [1, 0, 0, 0]
"Bedsheet": [0, 26, 4, 0]
"F-91W-1D": [1, 0, 0, 0]
"Splash": [1, 0, 7, 0]
"Paris": [21, 0, 88, 0]
"25ml": [1, 0, 2, 0]
"BL-9805DL": [0, 0, 1, 0]
"SPF21(02": [0, 0, 1, 0]
"LS25": [1, 0, 0, 0]
"Gold-plated": [0, 0, 2, 0]
"Writing": [0, 0, 6, 0]
"(Nude)": [1, 1, 0, 0]
"5-Piece": [0, 0, 1, 0]
"Bethesda": [0, 0, 1, 0]
"Mini-Router": [0, 0, 1, 0]
"Christmas": [1, 1, 1, 0]
"Clean": [1, 0, 4, 0]
"XP5210": [0, 0, 1, 0]
"Tan": [0, 0, 1, 0]
"Spot,": [0, 0, 1, 0]
"Little": [0, 2, 3, 0]
"Rim": [1, 0, 2, 0]
"Lighted": [0, 0, 1, 0]
"(Always": [0, 0, 1, 0]
"Ex": [0, 0, 1, 0]
"AB-268": [0, 1, 0, 0]
"MP237": [0, 0, 0, 1]
"body": [0, 0, 2, 0]
"LRW-200H-7B": [0, 0, 1, 0]
"Elizabeth": [3, 1, 2, 0]
"MTP-V005G-9AUDF": [1, 0, 0, 0]
"FPP007": [0, 1, 0, 0]
"6+": [1, 0, 0, 0]
"Induction": [1, 7, 4, 0]
"Ace": [1, 3, 15, 3]
"N3700": [0, 0, 1, 0]
"HTP": [0, 1, 0, 0]
"10,000mah": [0, 1, 0, 0]
"Firming": [0, 0, 1, 0]
"Pans": [1, 2, 0, 0]
"Stream": [0, 2, 0, 0]
"Plum)": [1, 0, 0, 0]
"lbs,": [0, 0, 1, 0]
"Retina": [1, 0, 2, 0]
"24"": [2, 0, 1, 2]
"Classy": [0, 0, 7, 0]
"Pea": [0, 0, 1, 0]
"AMERICAN": [0, 0, 0, 1]
"06011A01K0": [0, 0, 1, 0]
"Bird": [0, 0, 1, 0]
"G5080": [0, 0, 1, 0]
"Straight-Channing": [0, 0, 1, 0]
"(Offwhite)": [0, 0, 1, 0]
"(Gold)": [16, 5, 19, 0]
"sachet": [0, 0, 2, 0]
"Motospeed": [1, 0, 0, 0]
"Pump": [0, 5, 3, 0]
"DS": [0, 0, 1, 0]
"Get": [3, 3, 23, 0]
"MRW-200H-7E": [0, 0, 1, 0]
"Vapeboro": [0, 0, 4, 0]
"Tank": [2, 0, 5, 0]
"Tent": [4, 0, 2, 0]
"spoon": [0, 0, 1, 0]
"Razor": [0, 0, 7, 0]
"LED/3D/LED/LCD/Flat": [0, 1, 0, 0]
"Jacket": [0, 0, 15, 0]
"Professional": [2, 5, 3, 3]
"set-": [0, 0, 1, 0]
"SBS": [0, 1, 1, 0]
"Acoustic": [0, 0, 0, 1]
"G3000": [0, 0, 0, 2]
"10400mAh": [0, 0, 2, 0]
"550ml": [0, 0, 1, 0]
"Angels": [0, 0, 1, 0]
"Artichokes": [1, 0, 0, 0]
"PIXI": [4, 0, 2, 0]
"D13169A": [0, 0, 1, 0]
"80G": [1, 0, 1, 0]
"Mach": [0, 0, 1, 0]
"C360": [0, 1, 0, 0]
"Lock": [0, 0, 1, 1]
"1)": [1, 0, 3, 0]
"Stage": [1, 0, 0, 0]
"800": [0, 1, 0, 0]
"Resolution": [0, 0, 1, 0]
"SPF15": [0, 0, 2, 0]
"13"-42"": [0, 0, 1, 0]
"Comfort": [4, 0, 1, 0]
"Flower": [1, 0, 2, 0]
"F-2400": [0, 0, 1, 0]
"80cm": [0, 1, 0, 0]
"G3": [0, 1, 0, 0]
"8â€": [0, 0, 1, 0]
"3G": [5, 1, 9, 0]
"EHW-600BM": [0, 0, 0, 1]
"M500GB": [0, 2, 0, 0]
"Germa": [0, 0, 1, 0]
"IPhone": [0, 0, 1, 0]
"Covers": [0, 0, 2, 0]
"MAKER": [0, 1, 0, 0]
"4-wheels": [0, 0, 2, 4]
"Micro": [2, 0, 10, 0]
"Xfoliant": [0, 0, 1, 0]
"Slubs": [0, 0, 4, 0]
"Spicy": [0, 0, 2, 0]
"118ml": [0, 0, 2, 0]
"Scraping": [0, 0, 1, 0]
"Kho": [0, 1, 0, 0]
"Rose": [2, 0, 8, 0]
"RGB": [3, 0, 0, 0]
"5010U": [0, 0, 1, 0]
"10B": [0, 1, 0, 0]
"20/1.98m": [0, 0, 1, 0]
"merah": [0, 1, 0, 0]
"(Blue)(Extra": [0, 0, 1, 0]
"16H-HAVEN": [2, 0, 0, 0]
"Shift": [0, 2, 0, 0]
"Lumin": [0, 0, 2, 0]
"All": [0, 0, 7, 0]
"Girlfriend": [0, 0, 1, 0]
"Pan": [2, 12, 9, 0]
"BONUS": [0, 0, 1, 0]
"(White/Silver)": [0, 2, 0, 0]
"33": [0, 0, 1, 0]
"LA680WGA-1B": [1, 0, 0, 0]
"Invisible": [0, 0, 1, 0]
"&": [6, 7, 11, 2]
"14.5/37cm": [0, 1, 0, 0]
"DIGITAL": [2, 0, 1, 0]
"MTK6750": [1, 0, 0, 0]
"B314": [0, 1, 0, 0]
"Charge": [2, 0, 15, 0]
"Omega": [1, 0, 1, 0]
"(Coral)": [0, 1, 1, 0]
"Handtools": [0, 1, 0, 0]
"Signature": [2, 0, 0, 0]
"AP-301": [0, 0, 1, 0]
"Wonka": [0, 0, 1, 0]
"BEAUTY": [0, 0, 2, 0]
"Therapy": [0, 2, 1, 0]
"Driver": [0, 1, 0, 0]
"(Kangaroo": [0, 0, 1, 0]
"330": [0, 0, 1, 0]
"Infallible": [4, 0, 17, 0]
"0.09oz/2.55g": [1, 0, 0, 0]
"withMiniTripod": [0, 1, 0, 0]
"Printer": [1, 1, 9, 5]
"GLENDA": [0, 1, 0, 0]
"Cabinet": [1, 2, 1, 0]
"1G": [0, 0, 1, 0]
"Fittings": [0, 1, 0, 0]
"TFT": [0, 0, 3, 0]
"Advent": [0, 0, 2, 0]
"(Cafe": [0, 0, 1, 0]
"BASE)New": [0, 0, 1, 0]
"(132)": [0, 0, 0, 1]
"74": [0, 0, 1, 0]
"Collectible": [0, 0, 1, 0]
"AS8095SS": [0, 0, 1, 0]
"180": [0, 0, 1, 0]
"Google": [0, 0, 1, 0]
"Gold/White": [0, 0, 2, 0]
"330SS": [0, 0, 1, 0]
"INR18650": [0, 0, 2, 0]
"5800": [0, 0, 1, 0]
"(Champagne)": [0, 0, 1, 0]
"Print": [0, 0, 1, 0]
"Pocket": [1, 1, 4, 0]
"Sea)": [0, 1, 0, 0]
"240GB": [0, 0, 1, 0]
"Han": [0, 0, 1, 0]
"7-Speed": [0, 2, 0, 0]
"Sun": [1, 0, 6, 0]
"Screen": [6, 4, 8, 0]
"dual-core": [0, 1, 0, 0]
"Broadband": [0, 0, 1, 0]
"Heavy-duty": [0, 0, 1, 0]
"CTB-2005": [0, 1, 0, 0]
"GLX14": [1, 0, 0, 0]
"Pulse": [1, 0, 2, 0]
"Strap": [36, 3, 126, 0]
"Mix": [1, 5, 3, 0]
"Cool": [4, 1, 11, 0]
"Grill": [2, 4, 5, 0]
"UV-5R": [2, 0, 3, 0]
"Hydration": [0, 0, 5, 0]
"Office": [0, 3, 0, 1]
"Refills": [0, 0, 1, 0]
"Gamdias": [0, 1, 0, 0]
"FreeLenovoBluetoothKeyboard": [0, 1, 0, 0]
"Trail": [1, 4, 1, 0]
"GDR": [0, 0, 1, 0]
"Nokia": [0, 0, 1, 0]
"PUM": [1, 0, 0, 0]
"Total": [2, 0, 3, 0]
"Box-(Black/Red)": [0, 0, 0, 1]
"Instinct": [0, 0, 1, 0]
"Speakers": [0, 3, 1, 0]
"2200mAh": [2, 0, 1, 0]
"CLEAN": [1, 0, 3, 0]
"Stereo": [0, 2, 11, 0]
"Sprayer": [0, 3, 0, 0]
"Jersey": [0, 0, 4, 0]
"(Off": [1, 0, 0, 0]
"Ling": [1, 0, 1, 0]
"Lovely": [0, 0, 1, 0]
"(Dally": [1, 0, 1, 0]
"(BUNDLE)": [0, 0, 0, 1]
"74's": [0, 0, 1, 0]
"(AOY-1697)-Single": [0, 1, 0, 0]
"Athletic": [0, 0, 1, 0]
"Device": [1, 1, 0, 0]
"gms": [0, 0, 1, 0]
"Culture": [0, 0, 1, 0]
"Excercise": [1, 0, 0, 0]
"Android": [12, 2, 23, 0]
"HTB-128": [0, 0, 1, 0]
"Motorcycle/Scooter": [1, 0, 3, 2]
"EF": [0, 0, 1, 0]
"FlexBall": [0, 0, 2, 0]
"Gadget": [0, 0, 4, 0]
"Quadcore": [1, 0, 0, 0]
"Non": [1, 1, 0, 0]
"16C-PILAF": [0, 0, 1, 0]
"Edifier": [0, 2, 1, 0]
"DMFMS01": [0, 2, 0, 0]
"Theme": [0, 0, 1, 0]
"APP-X5-2": [1, 0, 0, 0]
"iJoy": [1, 0, 0, 0]
"YL-676": [0, 0, 1, 0]
"4.34oz/123g": [0, 0, 1, 0]
"Stick": [0, 2, 4, 0]
"JTomas": [0, 0, 1, 0]
"Supplement": [0, 2, 2, 0]
"Activator": [0, 0, 1, 0]
"(4)": [1, 0, 0, 0]
"Box-(Black/Milk": [0, 0, 0, 1]
"Aeroneb": [1, 0, 0, 0]
"Intel": [0, 17, 13, 0]
"608": [1, 0, 0, 0]
"Pool": [0, 9, 22, 1]
"AS8113TTB": [0, 0, 1, 0]
"Applink": [1, 0, 0, 0]
"Washer": [1, 1, 3, 0]
"Eleaf": [0, 0, 1, 0]
"K047": [0, 0, 2, 0]
"(Space": [1, 0, 2, 0]
"Corner": [0, 0, 1, 0]
"Woven": [1, 0, 14, 0]
"Corporate": [0, 0, 1, 0]
"Beluga/White)": [0, 1, 0, 0]
"080": [1, 0, 0, 0]
"Razor,": [0, 0, 1, 0]
"Microfiber": [0, 0, 1, 0]
"NAC": [0, 0, 1, 0]
"Bookcase": [0, 2, 0, 0]
"Self": [4, 1, 2, 0]
"Excite": [3, 0, 3, 0]
"Freshmint": [0, 0, 2, 0]
"Maximum": [1, 0, 1, 0]
"Davidoff": [1, 0, 2, 0]
"110g": [1, 0, 0, 0]
"Disney": [1, 0, 1, 0]
"Chuang": [1, 0, 1, 0]
"BT-8109B": [1, 0, 0, 0]
"BABY": [0, 0, 1, 0]
"Cologne": [2, 0, 2, 0]
"(96": [0, 0, 0, 2]
"Ladies'": [1, 0, 26, 0]
"(AOY-1714)-Single": [0, 1, 0, 0]
"TK-5": [0, 0, 1, 0]
"Cat": [0, 1, 0, 0]
"up": [0, 3, 2, 0]
"Case,": [1, 2, 0, 0]
"proof": [0, 0, 2, 0]
"Club": [0, 0, 1, 0]
"Whisk": [1, 0, 0, 0]
"GDlite": [1, 0, 1, 0]
"(8939)": [1, 0, 0, 0]
"240": [0, 0, 1, 0]
