          1.29790790e+44],
       [ -1.15467005e+00,   0.00000000e+00,  -3.84662152e+00,
          1.42434005e+42],
       [  2.58629609e+03,   2.35699594e+05,   0.00000000e+00,
          3.35716743e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.18320938e+00,  -3.28400806e+00,
          1.13893529e+42],
       [ -6.75713262e-01,   0.00000000e+00,  -3.83879082e+00,
          5.57999602e+41],
       [  6.22284848e+01,   1.27373365e+02,   0.00000000e+00,
          7.12193492e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.69665670e+02,  -3.22014625e+00,
          5.83831190e+42],
       [ -1.16351888e+00,   0.00000000e+00,  -3.84645605e+00,
          1.24081180e+40],
       [  1.22198633e+01,   5.89205657e+03,   0.00000000e+00,
          7.31125588e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.60334404e+02,  -2.92435860e+00,
          2.44106880e+41],
       [ -1.16287556e+00,   0.00000000e+00,  -3.84558576e+00,
          6.75836336e+38],
       [  2.35908308e+00,   9.61274884e+02,   0.00000000e+00,
          6.49840191e+41],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.15844924e-02,  -3.23585507e+00,
          4.73452013e+39],
       [ -1.12435245e-01,   0.00000000e+00,  -3.77906776e+00,
          4.98643886e+39],
       [  1.52866667e+01,   1.45421254e+01,   0.00000000e+00,
          7.38097344e+40],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   7.93593745e-01,  -2.70302241e+00,
          1.73509064e+38],
       [ -5.60129806e-01,   0.00000000e+00,  -3.48514726e+00,
          1.05062230e+38],
       [  1.37207445e+00,   2.50644810e+00,   0.00000000e+00,
          2.90645857e+38],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.49464403e+02,  -3.21689301e+00,
          5.21364595e+43],
       [ -1.16164932e+00,   0.00000000e+00,  -3.84629377e+00,
          2.08277328e+41],
       [  1.17296520e+01,   3.01178873e+03,   0.00000000e+00,
          6.27341455e+44],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.56353839e+01,  -3.29412336e+00,
          1.15576747e+44],
       [ -1.10501341e+00,   0.00000000e+00,  -3.84626946e+00,
          7.00750587e+42],
       [  1.69862294e+02,   2.80632414e+03,   0.00000000e+00,
          1.96671546e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.10905138e+01,  -3.28812102e+00,
          2.33625724e+44],
       [ -1.12008278e+00,   0.00000000e+00,  -3.84608454e+00,
          1.06443127e+43],
       [  8.38792863e+01,   1.84740790e+03,   0.00000000e+00,
          1.96671546e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.01145486e+02,  -3.27254697e+00,
          2.79197244e+41],
       [ -1.15584058e+00,   0.00000000e+00,  -3.84635663e+00,
          2.73713716e+39],
       [  3.61228271e+01,   3.71530063e+03,   0.00000000e+00,
          1.01699990e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.00617624e+02,  -3.23677618e+00,
          4.81305979e+40],
       [ -1.15578958e+00,   0.00000000e+00,  -3.84600272e+00,
          4.74307483e+38],
       [  1.55137934e+01,   1.60476042e+03,   0.00000000e+00,
          7.61273180e+41],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.18062318e+02,  -3.23098870e+00,
          4.59698687e+41],
       [ -1.15723517e+00,   0.00000000e+00,  -3.84604545e+00,
          3.86560599e+39],
       [  1.41873504e+01,   1.72293919e+03,   0.00000000e+00,
          6.66120897e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.79450860e+02,  -3.22710861e+00,
          3.31076237e+41],
       [ -1.16009813e+00,   0.00000000e+00,  -3.84622151e+00,
          1.83616284e+39],
       [  1.34160104e+01,   2.47340317e+03,   0.00000000e+00,
          4.54204835e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.21852831e+02,  -3.13231871e+00,
          1.44073164e+42],
       [ -1.15749492e+00,   0.00000000e+00,  -3.84525929e+00,
          1.17408778e+40],
       [  5.66066417e+00,   7.31549309e+02,   0.00000000e+00,
          8.59208330e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.95081773e+02,  -3.27516273e+00,
          1.11923133e+39],
       [ -1.16311853e+00,   0.00000000e+00,  -3.84656304e+00,
          2.82677240e+36],
       [  3.99590437e+01,   1.59410922e+04,   0.00000000e+00,
          4.50625745e+40],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.60278785e+02,  -3.27648485e+00,
          1.55405044e+39],
       [ -1.16181476e+00,   0.00000000e+00,  -3.84653572e+00,
          5.95109979e+36],
       [  4.22227406e+01,   1.11047786e+04,   0.00000000e+00,
          6.60871929e+40],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.60694947e+02,  -2.80315143e+00,
          5.87621128e+39],
       [ -1.15945425e+00,   0.00000000e+00,  -3.84355031e+00,
          3.63733081e+37],
       [  1.70965538e+00,   3.24895123e+02,   0.00000000e+00,
          1.18269663e+40],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   9.09711391e+02,  -3.25155215e+00,
          8.25656045e+41],
       [ -1.16454596e+00,   0.00000000e+00,  -3.84657256e+00,
          9.06747084e+38],
       [  2.03377193e+01,   1.87945727e+04,   0.00000000e+00,
          1.70421597e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.87365683e+01,  -3.23158740e+00,
          2.27692817e+39],
       [ -1.13185407e+00,   0.00000000e+00,  -3.84431410e+00,
          7.69376410e+37],
       [  1.43141591e+01,   4.32327903e+02,   0.00000000e+00,
          3.32822903e+40],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.05452805e+02,  -3.29976695e+00,
          1.29107681e+45],
       [ -1.15623778e+00,   0.00000000e+00,  -3.84662357e+00,
          1.21443731e+43],
       [  4.29063501e+03,   4.56172367e+05,   0.00000000e+00,
          5.53993058e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   2.53001328e+01,  -3.29979603e+00,
          3.17672846e+44],
       [ -1.12741499e+00,   0.00000000e+00,  -3.84661797e+00,
          1.21443731e+43],
       [  4.90244943e+03,   1.28246074e+05,   0.00000000e+00,
          1.55747133e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   6.32144975e+00,  -3.29994799e+00,
          2.62527421e+42],
       [ -1.02635569e+00,   0.00000000e+00,  -3.84661852e+00,
          3.65670461e+41],
       [  1.92277951e+04,   1.38044881e+05,   0.00000000e+00,
          5.04790302e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.83201898e+01,  -3.29893638e+00,
          1.06695636e+43],
       [ -1.13137187e+00,   0.00000000e+00,  -3.84658931e+00,
          3.65670461e+41],
       [  9.39885278e+02,   2.74326340e+04,   0.00000000e+00,
          1.00313990e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.76553490e+00,  -3.29713952e+00,
          5.84856410e+40],
       [ -7.84463757e-01,   0.00000000e+00,  -3.84553541e+00,
          2.22935809e+40],
       [  3.49288066e+02,   9.16867676e+02,   0.00000000e+00,
          2.04460593e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.98956489e+00,  -3.29988695e+00,
          2.36930997e+44],
       [ -9.59350550e-01,   0.00000000e+00,  -3.84660245e+00,
          4.88773534e+43],
       [  8.84527679e+03,   4.28783311e+04,   0.00000000e+00,
          2.09579205e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   7.51066633e+00,  -3.29972020e+00,
          1.18465499e+43],
       [ -1.04614932e+00,   0.00000000e+00,  -3.84659233e+00,
          1.41560177e+42],
       [  3.57365949e+03,   2.99086637e+04,   0.00000000e+00,
          4.23391253e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.78933404e+01,  -3.29876817e+00,
          6.31872428e+44],
       [ -1.13086306e+00,   0.00000000e+00,  -3.84658292e+00,
          2.19772273e+43],
       [  8.11500228e+02,   2.33400864e+04,   0.00000000e+00,
          5.12956096e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.78933404e+01,  -3.29876817e+00,
          6.31872428e+44],
       [ -1.13086306e+00,   0.00000000e+00,  -3.84658292e+00,
          2.19772273e+43],
       [  8.11500228e+02,   2.33400864e+04,   0.00000000e+00,
          5.12956096e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.89739837e+00,  -3.29972020e+00,
          2.49401050e+43],
       [ -8.02706379e-01,   0.00000000e+00,  -3.84652422e+00,
          9.05170665e+42],
       [  3.57365949e+03,   9.84705436e+03,   0.00000000e+00,
          8.91350006e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.59677836e+01,  -3.29971962e+00,
          5.01441264e+43],
       [ -1.10621120e+00,   0.00000000e+00,  -3.84660910e+00,
          2.98021426e+42],
       [  3.56624388e+03,   6.00093112e+04,   0.00000000e+00,
          1.78841379e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.18472952e+01,  -3.29904682e+00,
          2.56112474e+44],
       [ -1.14222781e+00,   0.00000000e+00,  -3.84660345e+00,
          5.99722128e+42],
       [  1.04881139e+03,   4.48023704e+04,   0.00000000e+00,
          2.68691288e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.59677836e+01,  -3.29971962e+00,
          2.38184601e+43],
       [ -1.10621120e+00,   0.00000000e+00,  -3.84660910e+00,
          1.41560177e+42],
       [  3.56624388e+03,   6.00093112e+04,   0.00000000e+00,
          8.49496552e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.02824664e+02,  -3.29977442e+00,
          3.08996239e+44],
       [ -1.15599935e+00,   0.00000000e+00,  -3.84662359e+00,
          2.98021426e+42],
       [  4.43261744e+03,   4.59616276e+05,   0.00000000e+00,
          1.36975575e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   7.28029090e+01,  -3.29684289e+00,
          5.42036981e+43],
       [ -1.15206843e+00,   0.00000000e+00,  -3.84658291e+00,
          7.35855372e+41],
       [  3.16442377e+02,   2.33314613e+04,   0.00000000e+00,
          1.71687724e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.29715114e+01,  -3.29971903e+00,
          1.00818879e+44],
       [ -1.13608409e+00,   0.00000000e+00,  -3.84661746e+00,
          2.98021426e+42],
       [  3.55884366e+03,   1.20403559e+05,   0.00000000e+00,
          3.58829178e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   3.29715114e+01,  -3.29887073e+00,
          1.00818879e+44],
       [ -1.13608409e+00,   0.00000000e+00,  -3.84659239e+00,
          2.98021426e+42],
       [  8.85226290e+02,   2.99566711e+04,   0.00000000e+00,
          8.92780730e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,   1.05126896e+01,  -3.29989690e+00,
          2.25084447e+45],
       [ -1.07769794e+00,   0.00000000e+00,  -3.84661670e+00,
          1.97953281e+44],
       [  9.69879765e+03,   1.10284182e+05,   0.00000000e+00,
          2.18311672e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   8.27023476e-02,  -3.29932740e+00,
          2.31000252e+40],
       [ -1.02489696e-01,   0.00000000e+00,  -3.84591069e+00,
          2.45588952e+40],
       [  1.48646631e+03,   1.39819094e+03,   0.00000000e+00,
          3.43444092e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.22585759e+00,  -3.29883997e+00,
          1.83811965e+40],
       [ -1.02447605e+00,   0.00000000e+00,  -3.84646201e+00,
          2.59483896e+39],
       [  8.61741984e+02,   6.10625341e+03,   0.00000000e+00,
          1.58454188e+43],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.25494340e+01,  -3.29821480e+00,
          2.31369454e+42],
       [ -1.12292251e+00,   0.00000000e+00,  -3.84654950e+00,
          9.88448774e+40],
       [  5.59858547e+02,   1.31116262e+04,   0.00000000e+00,
          1.29604278e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.39863120e+01,  -3.29933015e+00,
          8.56299529e+43],
       [ -1.09827782e+00,   0.00000000e+00,  -3.84658064e+00,
          5.76857722e+42],
       [  1.49256487e+03,   2.21601798e+04,   0.00000000e+00,
          1.27834208e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.39863120e+01,  -3.29933015e+00,
          8.56299529e+43],
       [ -1.09827782e+00,   0.00000000e+00,  -3.84658064e+00,
          5.76857722e+42],
       [  1.49256487e+03,   2.21601798e+04,   0.00000000e+00,
          1.27834208e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.60073386e-01,  -3.29960209e+00,
          2.74203542e+39],
       [  2.67387362e-01,   0.00000000e+00,  -3.84605555e+00,
          3.92942323e+39],
       [  2.51283417e+03,   1.75346083e+03,   0.00000000e+00,
          6.89111122e+42],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.30887097e+00,  -3.29989151e+00,
          1.06125135e+43],
       [ -1.02611122e+00,   0.00000000e+00,  -3.84661063e+00,
          1.48079538e+42],
       [  9.21742184e+03,   6.60610145e+04,   0.00000000e+00,
          9.78232299e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.41299729e+01,  -3.29634499e+00,
          4.54011274e+42],
       [ -1.12562475e+00,   0.00000000e+00,  -3.84647950e+00,
          1.81692684e+41],
       [  2.73294089e+02,   6.83634862e+03,   0.00000000e+00,
          1.24216177e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.02654617e+01,  -3.29802352e+00,
          2.83025639e+43],
       [ -1.11830321e+00,   0.00000000e+00,  -3.84653220e+00,
          1.33987058e+42],
       [  5.05646859e+02,   1.06870999e+04,   0.00000000e+00,
          1.43196791e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.67096454e+01,  -3.29534774e+00,
          1.73920478e+43],
       [ -1.14462143e+00,   0.00000000e+00,  -3.84652796e+00,
          3.65628488e+41],
       [  2.14646359e+02,   1.02243537e+04,   0.00000000e+00,
          3.73841005e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.01895745e+01,  -3.29967702e+00,
          2.03794311e+44],
       [ -1.07512570e+00,   0.00000000e+00,  -3.84659653e+00,
          1.84471490e+43],
       [  3.09588076e+03,   3.42047351e+04,   0.00000000e+00,
          6.30984641e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   8.69742876e+00,  -3.29813968e+00,
          1.06125135e+43],
       [ -1.06099047e+00,   0.00000000e+00,  -3.84643108e+00,
          1.11063885e+42],
       [  5.37238730e+02,   5.13612544e+03,   0.00000000e+00,
          5.70466920e+45],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.09700123e+01,  -3.29954156e+00,
          6.91175797e+42],
       [ -1.11983126e+00,   0.00000000e+00,  -3.84660476e+00,
          3.16647765e+41],
       [  2.18101766e+03,   4.76134053e+04,   0.00000000e+00,
          1.50767607e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.68124882e+00,  -3.29947273e+00,
          1.06125135e+43],
       [ -8.83089937e-01,   0.00000000e+00,  -3.84647678e+00,
          2.99861064e+42],
       [  1.89624125e+03,   6.71188249e+03,   0.00000000e+00,
          2.01271018e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.85181582e+00,  -3.29893417e+00,
          2.14520327e+43],
       [ -9.53316899e-01,   0.00000000e+00,  -3.84639946e+00,
          4.55485161e+42],
       [  9.37934482e+02,   4.41856715e+03,   0.00000000e+00,
          2.01271018e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   6.11937560e+01,  -3.29991246e+00,
          7.53578397e+44],
       [ -1.14952857e+00,   0.00000000e+00,  -3.84662436e+00,
          1.21443731e+43],
       [  1.14231079e+04,   7.08841243e+05,   0.00000000e+00,
          8.60843567e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   6.11937560e+01,  -3.29991246e+00,
          7.53578397e+44],
       [ -1.14952857e+00,   0.00000000e+00,  -3.84662436e+00,
          1.21443731e+43],
       [  1.14231079e+04,   7.08841243e+05,   0.00000000e+00,
          8.60843567e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   6.11937560e+01,  -3.29991246e+00,
          7.53578397e+44],
       [ -1.14952857e+00,   0.00000000e+00,  -3.84662436e+00,
          1.21443731e+43],
       [  1.14231079e+04,   7.08841243e+05,   0.00000000e+00,
          8.60843567e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   3.49817083e+01,  -3.29995378e+00,
          1.95705715e+44],
       [ -1.13774208e+00,   0.00000000e+00,  -3.84662448e+00,
          5.46059941e+42],
       [  2.16354674e+04,   7.75417164e+05,   0.00000000e+00,
          4.23424393e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.49817083e+01,  -3.29995378e+00,
          1.95705715e+44],
       [ -1.13774208e+00,   0.00000000e+00,  -3.84662448e+00,
          5.46059941e+42],
       [  2.16354674e+04,   7.75417164e+05,   0.00000000e+00,
          4.23424393e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.98617650e+01,  -3.29989810e+00,
          4.14191990e+43],
       [ -1.13309173e+00,   0.00000000e+00,  -3.84662245e+00,
          1.34829615e+42],
       [  9.81368244e+03,   3.01482035e+05,   0.00000000e+00,
          4.06487417e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.49817083e+01,  -3.29995378e+00,
          1.95705715e+44],
       [ -1.13774208e+00,   0.00000000e+00,  -3.84662448e+00,
          5.46059941e+42],
       [  2.16354674e+04,   7.75417164e+05,   0.00000000e+00,
          4.23424393e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.49817083e+01,  -3.29995378e+00,
          1.95705715e+44],
       [ -1.13774208e+00,   0.00000000e+00,  -3.84662448e+00,
          5.46059941e+42],
       [  2.16354674e+04,   7.75417164e+05,   0.00000000e+00,
          4.23424393e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   5.23758898e+01,  -3.29985579e+00,
          7.93240418e+43],
       [ -1.14685911e+00,   0.00000000e+00,  -3.84662306e+00,
          1.49010713e+42],
       [  6.93403585e+03,   3.69140842e+05,   0.00000000e+00,
          5.50059787e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.87413180e+02,  -3.29991278e+00,
          2.53845165e+44],
       [ -1.16033268e+00,   0.00000000e+00,  -3.84662530e+00,
          1.34829615e+42],
       [  1.14650553e+04,   2.15859507e+06,   0.00000000e+00,
          2.91042578e+48],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.57740418e+03,  -3.29974733e+00,
          1.42815160e+43],
       [ -1.16525631e+00,   0.00000000e+00,  -3.84662567e+00,
          5.53920262e+39],
       [  3.95742982e+03,   1.02040722e+07,   0.00000000e+00,
          5.65224252e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.57740418e+03,  -3.29974733e+00,
          1.42815160e+43],
       [ -1.16525631e+00,   0.00000000e+00,  -3.84662567e+00,
          5.53920262e+39],
       [  3.95742982e+03,   1.02040722e+07,   0.00000000e+00,
          5.65224252e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.57098423e+00,  -3.29992725e+00,
          1.61773654e+43],
       [ -9.81444081e-01,   0.00000000e+00,  -3.84661237e+00,
          2.97987218e+42],
       [  1.37453607e+04,   7.46232849e+04,   0.00000000e+00,
          2.22368625e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.90129375e+01,  -3.29995960e+00,
          1.46000723e+45],
       [ -1.13216670e+00,   0.00000000e+00,  -3.84662441e+00,
          4.88773534e+43],
       [  2.47491263e+04,   7.39285793e+05,   0.00000000e+00,
          3.61343457e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   2.90129375e+01,  -3.29995960e+00,
          1.46000723e+45],
       [ -1.13216670e+00,   0.00000000e+00,  -3.84662441e+00,
          4.88773534e+43],
       [  2.47491263e+04,   7.39285793e+05,   0.00000000e+00,
          3.61343457e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   1.28148824e+03,  -3.29977233e+00,
          7.10317508e+42],
       [ -1.16486435e+00,   0.00000000e+00,  -3.84662559e+00,
          5.53920262e+39],
       [  4.39206139e+03,   5.63253129e+06,   0.00000000e+00,
          3.11997335e+46],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.49521260e+03,  -3.29989673e+00,
          3.35625023e+43],
       [ -1.16497575e+00,   0.00000000e+00,  -3.84662570e+00,
          2.24337706e+40],
       [  9.68304006e+03,   1.44869636e+07,   0.00000000e+00,
          3.24997224e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.49521260e+03,  -3.29989673e+00,
          3.35625023e+43],
       [ -1.16497575e+00,   0.00000000e+00,  -3.84662570e+00,
          2.24337706e+40],
       [  9.68304006e+03,   1.44869636e+07,   0.00000000e+00,
          3.24997224e+47],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   3.00046368e+01,  -3.29997833e+00,
          3.74806098e+44],
       [ -1.13324242e+00,   0.00000000e+00,  -3.84662506e+00,
          1.21443731e+43],
       [  4.61566593e+04,   1.42452044e+06,   0.00000000e+00,
          1.72999109e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.00046368e+01,  -3.29997833e+00,
          3.74806098e+44],
       [ -1.13324242e+00,   0.00000000e+00,  -3.84662506e+00,
          1.21443731e+43],
       [  4.61566593e+04,   1.42452044e+06,   0.00000000e+00,
          1.72999109e+49],
       [ -9.50000000e+00,  -8.15000000e+00,  -3.13500000e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   3.00046368e+01,  -3.29997833e+00,
          3.74806098e+44],
