"HOT": [0, 0, 4, 0]
"LED,": [0, 2, 1, 0]
"Sonam)": [1, 0, 0, 0]
"Soleplate": [0, 0, 1, 0]
"Barbecue": [2, 0, 2, 0]
"Single-Pole": [2, 0, 0, 0]
"Baton": [1, 0, 0, 0]
"FRESH": [3, 0, 3, 0]
"AESOPCOM": [1, 0, 0, 0]
"18.5": [0, 0, 1, 0]
"(Green/Dark": [0, 1, 0, 0]
"Sierra": [0, 0, 5, 2]
"STANDOUT": [3, 0, 0, 0]
"Heartbeat": [0, 0, 3, 0]
"GRNBLK-1": [0, 0, 1, 0]
"PUM": [1, 0, 0, 0]
"Essential": [1, 0, 2, 0]
"23.7": [0, 1, 0, 0]
"Color/Multi": [0, 0, 1, 0]
"Aluminum": [0, 0, 2, 0]
"Glamor": [0, 0, 1, 0]
"Bubble": [1, 0, 0, 0]
"(Gold/Black)": [0, 0, 1, 0]
"Motospeed": [1, 0, 0, 0]
"Multi-Function": [0, 0, 2, 0]
"Suncare": [0, 0, 1, 0]
"BX1100LI-MS": [0, 0, 1, 0]
"(Black/White": [0, 0, 1, 0]
"Kameo": [0, 5, 0, 0]
"Instax": [0, 0, 1, 0]
"(Plain)": [1, 0, 1, 0]
"Blender/": [0, 1, 0, 0]
"Illuminator": [0, 0, 2, 0]
"(Yellow": [0, 0, 1, 0]
"1.57m": [0, 0, 1, 0]
"BUTTER": [1, 0, 0, 0]
"(N7": [0, 0, 1, 0]
"g": [1, 0, 0, 0]
"Careful": [0, 0, 1, 0]
"K051": [0, 0, 1, 0]
"(Lilac": [1, 0, 0, 0]
"3635": [0, 0, 1, 0]
"300ml": [0, 0, 1, 0]
"APN-998/APN-983/APN-968": [0, 0, 1, 0]
"Chair": [0, 0, 0, 1]
"(Model": [0, 0, 1, 0]
"Computing": [0, 0, 1, 0]
"Premium": [1, 12, 17, 1]
"On-Ear-Headphones": [0, 0, 1, 0]
"Jelly": [1, 3, 6, 0]
"OR": [0, 0, 1, 0]
"Swirls": [0, 0, 1, 0]
"(Lt.Gray)": [0, 0, 1, 0]
"(34": [0, 1, 0, 0]
"AK742YGW": [0, 0, 1, 0]
"OZ": [1, 0, 0, 0]
"DTTV": [1, 0, 0, 0]
"Mirror": [0, 0, 4, 0]
"WF53635CH": [0, 0, 4, 0]
"Badminton": [1, 0, 0, 0]
"8'": [0, 1, 0, 0]
"Record": [1, 1, 0, 0]
"vary)": [1, 1, 0, 0]
"(Yellow/Blue)": [0, 0, 1, 0]
"LR": [0, 0, 1, 0]
"A4tech": [0, 3, 0, 0]
"Land": [0, 0, 1, 0]
"Dicer": [1, 0, 0, 0]
"DEEPLY": [0, 1, 1, 0]
"Inset(Toffee)": [0, 0, 1, 0]
"DIAL": [0, 0, 1, 0]
"(Violet)": [0, 1, 2, 0]
"X522": [2, 0, 0, 0]
"Bt": [1, 0, 1, 0]
"(Charcoal)": [0, 1, 2, 0]
"Aspen": [0, 0, 2, 0]
"CKK": [5, 3, 4, 0]
"FREEBoschShirt": [0, 0, 1, 0]
"Ink)": [0, 0, 1, 0]
"Bump": [1, 0, 0, 0]
"(Coral)": [0, 1, 1, 0]
"F8": [0, 0, 5, 0]
"Ceiling": [0, 1, 1, 0]
"Grill": [2, 4, 5, 0]
"LED": [5, 6, 22, 7]
"Helmet-(Green)": [0, 1, 0, 0]
"TOURISTER": [0, 0, 0, 1]
"Relogio": [0, 0, 1, 0]
"Davis": [0, 0, 0, 1]
"Graphic": [0, 0, 3, 0]
"JTomas": [0, 0, 1, 0]
"Nipple": [1, 1, 1, 0]
"Smoothie": [1, 1, 0, 0]
"Fuschia)": [0, 0, 1, 0]
"Magic": [3, 1, 6, 0]
"Multi-function": [0, 1, 0, 0]
"7.85"": [0, 1, 0, 0]
"40pcs": [0, 0, 1, 0]
"Chromium": [0, 1, 0, 0]
"Cat)": [0, 0, 0, 1]
"AB-268": [0, 1, 0, 0]
"LTP-1130N-7B": [0, 0, 1, 0]
"Locator": [1, 0, 0, 0]
"14.5/37cm": [0, 1, 0, 0]
"2010764": [0, 0, 1, 0]
"Oxford": [1, 0, 0, 0]
"(N4": [1, 0, 1, 0]
"Shaper": [0, 0, 3, 0]
"Twin": [1, 1, 1, 0]
"AS8061WT": [0, 0, 1, 0]
"5.0MP": [4, 0, 2, 0]
"(Anthracite": [0, 0, 1, 0]
"AS8095SS": [0, 0, 1, 0]
"12-Stitch": [0, 0, 2, 0]
"W-215H-7A": [0, 0, 1, 0]
"Pole": [2, 0, 0, 0]
"3Pcs": [0, 3, 0, 0]
"Extractor": [0, 0, 1, 0]
"merah": [0, 1, 0, 0]
"Powdered": [5, 2, 2, 0]
"Culture": [0, 0, 1, 0]
"LA670WGA-1D": [0, 0, 1, 0]
"FlexBall": [0, 0, 2, 0]
"Patterned": [0, 0, 1, 0]
"Bifold": [0, 0, 1, 0]
"2-Layer": [0, 1, 0, 0]
"1300D": [1, 0, 0, 0]
"HD650": [0, 1, 1, 0]
"89cm": [0, 1, 0, 0]
"LS25": [1, 0, 0, 0]
"Work": [1, 1, 0, 0]
"Kobe": [1, 0, 0, 0]
"(Blue/White)": [0, 0, 1, 0]
"48": [0, 0, 1, 0]
"2K0": [0, 1, 0, 0]
"Series": [1, 1, 8, 0]
"HTB-128": [0, 0, 1, 0]
"Teether": [0, 0, 1, 0]
"Club": [0, 0, 1, 0]
"DS-21": [0, 1, 0, 0]
"Chevron)": [0, 0, 1, 0]
"(200ml)": [0, 0, 1, 0]
"DBC-611G-1D": [0, 0, 1, 0]
"Explosion)": [1, 0, 1, 0]
"135g": [1, 0, 0, 0]
"K26": [2, 0, 0, 0]
"Active": [4, 0, 7, 2]
"KEDS": [1, 0, 0, 0]
"BAYANGTOYS": [0, 4, 0, 0]
"Stage": [1, 0, 0, 0]
"CLN": [25, 21, 38, 0]
"Exponi": [0, 0, 1, 0]
"STRENGTHENING": [1, 0, 1, 0]
"2.1": [0, 4, 1, 0]
"Miracle": [1, 0, 3, 0]
"Chrome": [1, 1, 0, 0]
"Keeper": [0, 0, 2, 0]
"Conventional": [3, 0, 0, 0]
"Durable": [3, 0, 1, 0]
"Tile/Redline)": [0, 0, 1, 0]
"Security": [0, 1, 3, 0]
"Months": [0, 0, 1, 0]
"2oz/56.7g": [0, 0, 1, 0]
"POUCH": [0, 0, 1, 0]
"Wave": [1, 0, 2, 0]
"Meal": [0, 0, 2, 0]
"50oz": [2, 0, 0, 0]
"Dupe": [0, 0, 2, 0]
"(PINK)": [0, 0, 1, 0]
"Risk": [0, 0, 2, 0]
"K034": [0, 0, 1, 0]
"UPS": [0, 1, 0, 0]
"Audio-Technica": [0, 2, 0, 0]
"MS-1": [0, 0, 1, 0]
"Xlite": [0, 7, 0, 0]
"G501": [0, 1, 0, 0]
"0.6HP": [0, 0, 1, 0]
"(White/Blue)": [0, 1, 5, 0]
"Shoulder": [1, 5, 28, 0]
"Orthodontic": [0, 0, 1, 0]
"100S": [0, 1, 0, 0]
"Mbps": [0, 0, 1, 0]
"Mono": [0, 0, 1, 0]
"Straight-Channing": [0, 0, 1, 0]
"Ball": [1, 0, 0, 0]
"Toyota": [2, 0, 0, 0]
"Pulse": [1, 0, 2, 0]
"ASUS": [0, 0, 2, 0]
"Ways": [0, 0, 1, 0]
"11.6"": [0, 13, 0, 0]
"Thrill": [2, 0, 7, 0]
"Lotion": [10, 0, 19, 0]
"X8C": [0, 0, 1, 0]
"(Black/Red/Gray)": [0, 3, 0, 0]
"1.0HP": [0, 0, 0, 1]
"Cat": [0, 1, 0, 0]
"Essentials": [0, 0, 1, 1]
"Stereo": [0, 2, 11, 0]
"Non-denim": [0, 0, 3, 0]
"GD-8056": [0, 1, 0, 0]
"Shoulders": [3, 0, 8, 0]
"Peach": [1, 0, 2, 0]
"All-In-One": [0, 0, 0, 3]
"Blaster": [1, 0, 0, 0]
"Square": [0, 1, 0, 0]
"12G-JADA2": [0, 0, 2, 0]
"3-Tier": [0, 1, 0, 0]
"BL": [0, 0, 1, 1]
"Pro505": [0, 0, 1, 0]
"Alphabet": [0, 0, 1, 0]
"(Cordovan": [0, 1, 0, 0]
"Shake": [0, 1, 3, 0]
"Mizmo": [0, 1, 0, 0]
"15H-LESLIE": [1, 0, 0, 0]
"Crucifix": [0, 0, 1, 0]
"Bake": [0, 2, 0, 0]
"V8": [0, 0, 1, 0]
"Patterns": [0, 1, 0, 0]
"Cu.ft.": [1, 0, 0, 0]
"Fruits": [1, 0, 0, 0]
"AIm": [1, 0, 1, 0]
"236mL": [1, 0, 2, 0]
"Canvass": [0, 0, 1, 0]
"Shortsleeves": [0, 0, 1, 0]
"Purse": [0, 1, 7, 0]
"Mic": [1, 0, 0, 0]
"(Dally": [1, 0, 1, 0]
"Irest": [1, 1, 0, 0]
"(Lime/Mercury/Charcoal)": [0, 0, 1, 0]
"Laundry": [1, 0, 1, 0]
"230": [0, 0, 1, 0]
"Munafie": [0, 0, 1, 0]
"Cyclone": [0, 1, 1, 0]
"SET4": [0, 1, 0, 0]
"KM09": [0, 1, 0, 0]
"Weight": [0, 0, 1, 0]
"K050": [0, 0, 2, 0]
"(Mercury": [0, 1, 0, 0]
"Exodus": [0, 2, 6, 0]
"(96": [0, 0, 0, 2]
"210": [0, 0, 1, 0]
"CHOETECH": [0, 0, 1, 0]
"Safe": [2, 10, 1, 2]
"(Papaya)": [0, 0, 1, 0]
"BLOODY": [0, 0, 1, 0]
"Towels": [0, 2, 0, 0]
"Alactagrow": [1, 0, 0, 0]
"B": [0, 0, 1, 0]
"Fryer": [0, 0, 1, 0]
"Shorts/": [0, 0, 1, 0]
"Reviving": [0, 0, 1, 0]
"Blanc)": [0, 0, 1, 0]
"80E502H3PH": [0, 0, 1, 0]
"iPega": [2, 0, 4, 0]
"Benetton": [0, 0, 1, 0]
"Paul": [0, 0, 1, 0]
"San": [2, 0, 0, 0]
"BUY": [0, 0, 1, 0]
"C200MA": [0, 1, 0, 0]
"(Fig)": [1, 0, 0, 0]
"Hero5": [0, 0, 1, 0]
"(3BOTTLES)": [0, 0, 1, 0]
"Yana": [0, 0, 1, 0]
"ES3565": [0, 0, 1, 0]
"BT2045": [0, 0, 1, 0]
"Early": [0, 0, 2, 0]
"Personal": [0, 4, 0, 0]
"101": [0, 0, 1, 0]
"20": [0, 0, 7, 0]
"12000mAh": [0, 0, 2, 0]
"ES1-432-C79F": [0, 0, 2, 0]
"P199": [0, 0, 1, 0]
"Compartment": [0, 0, 3, 0]
"Inflatable": [0, 1, 1, 0]
"(A5)": [0, 0, 2, 0]
"Bellecour": [1, 1, 0, 0]
"Stickers": [0, 0, 1, 0]
"19.53"": [0, 0, 0, 1]
"Broadband": [0, 0, 1, 0]
"Etnies": [1, 2, 0, 0]
"-70": [0, 0, 1, 0]
"Wardrobe(Creamy": [0, 0, 1, 0]
"(Blue)": [12, 25, 55, 8]
"(AOY-1698)-Queen": [0, 1, 0, 0]
"Bio": [0, 0, 2, 0]
"Ahoy)": [0, 0, 1, 0]
"Control(Black)": [0, 0, 1, 0]
"Pro-Gum": [1, 0, 0, 0]
"XFan": [0, 0, 1, 0]
"72"": [0, 0, 1, 0]
"1000mg": [1, 0, 0, 0]
"4.2A": [0, 0, 1, 0]
"Jansport": [1, 7, 37, 0]
"Plum)": [1, 0, 0, 0]
"Blender": [1, 9, 1, 0]
"pcs)": [4, 8, 18, 3]
"April": [1, 0, 1, 0]
"Landfox": [0, 0, 2, 0]
"Pusher": [0, 0, 0, 1]
"Amazing": [3, 0, 0, 0]
"16"": [1, 0, 0, 2]
"iPad": [1, 1, 3, 0]
"TRX": [0, 1, 0, 0]
"Comtesse)": [0, 0, 1, 0]
"SOAP": [0, 0, 4, 0]
"Matching": [0, 1, 10, 0]
"Seasonal": [1, 0, 1, 0]
"fragrance": [0, 0, 2, 0]
"16H-PHILIS": [0, 3, 0, 0]
"by": [1, 2, 28, 0]
"Matrix": [0, 0, 1, 0]
"0.51": [0, 0, 5, 0]
"Lishou": [0, 0, 2, 0]
"Shark": [0, 0, 1, 0]
"Salmon)": [0, 0, 1, 0]
"1800KV": [0, 0, 2, 0]
"Silicone": [2, 2, 15, 0]
"MINERAL": [0, 0, 1, 0]
"G3000": [0, 0, 0, 2]
"Jumbo": [0, 1, 3, 1]
"Book&nbsp;YB1-X91F&nbsp;10.1"": [0, 0, 1, 0]
"GLM15": [0, 0, 1, 0]
"Tempered": [1, 0, 4, 0]
"Cross": [0, 0, 9, 0]
"1.22m": [0, 0, 1, 0]
"Crib": [0, 0, 1, 0]
"Theater": [0, 4, 1, 0]
"(AOY-1714)-Single": [0, 1, 0, 0]
"Breaker": [0, 2, 0, 0]
"Address": [0, 1, 0, 0]
"Eggs": [1, 0, 0, 0]
"Alcatel": [4, 0, 3, 0]
"Klein": [1, 0, 2, 0]
"(BLACK)": [2, 0, 0, 0]
"Mouthpiece": [2, 0, 0, 0]
"G4560": [0, 0, 1, 0]
"Fixed": [0, 2, 0, 0]
"AS8089SS": [0, 0, 1, 0]
"i3-5005U": [0, 0, 1, 0]
"17"": [0, 0, 1, 0]
"Kirkland": [1, 0, 0, 0]
"(Grey)(â€¦)": [0, 3, 0, 0]
"1.6KG": [0, 1, 0, 0]
"EF-S": [1, 0, 0, 0]
"Wok": [0, 1, 1, 0]
"E2400": [0, 0, 1, 0]
"Flush": [0, 0, 1, 0]
"16H-JESARA": [1, 0, 0, 0]
"AT-LP60-USB": [0, 0, 0, 1]
"Feel-": [0, 1, 0, 0]
"15E-Kendra": [1, 0, 0, 0]
"Ahoy": [0, 1, 1, 0]
"Get": [3, 3, 23, 0]
"S5": [2, 1, 3, 0]
"0.31oz": [4, 0, 1, 0]
"(High": [0, 0, 3, 0]
"Multi-Tool": [0, 1, 0, 0]
"Value": [0, 0, 4, 0]
"Hollister": [1, 0, 0, 0]
"Colour": [1, 0, 4, 0]
"keys": [1, 0, 0, 0]
"EA-30": [0, 1, 0, 0]
"GoodNites": [0, 2, 0, 0]
"Razor": [0, 0, 7, 0]
"Rings": [0, 0, 1, 0]
"SILK": [4, 0, 4, 0]
"Feet": [0, 0, 1, 0]
"Lipstick": [11, 0, 34, 0]
"75": [0, 2, 0, 0]
"Brief": [0, 0, 2, 0]
"MEN": [4, 0, 7, 0]
"Starter": [1, 5, 11, 1]
"Fitness": [0, 1, 0, 0]
"Trendy": [0, 0, 15, 0]
"Camera": [5, 2, 17, 0]
"Paisley": [0, 0, 1, 0]
"Sunblock": [0, 0, 1, 0]
"Firming": [0, 0, 1, 0]
"Men/Women": [0, 0, 3, 0]
"IntelÂ®": [0, 1, 0, 0]
"MTP-V002D-7A": [1, 0, 0, 0]
"beautiful": [0, 0, 1, 0]
"Kaby": [0, 0, 1, 0]
"Vault": [1, 2, 0, 0]
"Helmet-(White)": [0, 1, 0, 0]
"Scribbled": [0, 0, 2, 0]
"A350": [0, 1, 0, 0]
"Pint": [1, 1, 0, 0]
"508(58-13)": [0, 0, 1, 0]
"(White/Pink)": [1, 0, 0, 0]
"Long": [1, 2, 14, 0]
"Unit": [0, 2, 0, 0]
"TF/AUX": [0, 0, 1, 0]
"Crush)": [0, 0, 1, 0]
"Glasses": [0, 1, 1, 0]
"Killing": [0, 0, 4, 0]
"Evaporative": [0, 0, 6, 0]
"Microbead": [0, 0, 1, 0]
"FREE&nbsp;Back": [0, 1, 0, 0]
"93343101": [0, 1, 0, 0]
"Analog": [4, 0, 17, 0]
"LED-802": [1, 0, 0, 1]
"O": [0, 1, 1, 0]
"Atom": [0, 6, 0, 0]
"Pigment": [0, 0, 0, 3]
"600w": [0, 0, 0, 1]
"California": [0, 0, 1, 0]
"600ml": [2, 1, 0, 0]
"Mocha)": [0, 0, 1, 0]
"Skater": [0, 0, 1, 0]
"AS8113SS": [0, 0, 1, 0]
"VANILLA": [0, 0, 1, 0]
"(Fuschia": [0, 0, 2, 0]
"Slot": [3, 0, 2, 0]
"(Champagne)": [0, 0, 1, 0]
"Vitamin": [1, 0, 3, 0]
"Krups": [0, 0, 1, 0]
"Mount/Bracket": [0, 4, 3, 0]
"Jogger": [0, 1, 1, 0]
"150g": [0, 0, 1, 0]
"Grey)": [5, 3, 10, 1]
"Ascend": [1, 0, 2, 0]
"Pool": [0, 9, 22, 1]
"8.1": [0, 0, 1, 0]
"(Brown/Gold)": [0, 0, 1, 0]
"46cm": [0, 0, 1, 0]
"Revitalift": [2, 0, 4, 0]
"MegaVent": [1, 0, 0, 0]
"Shelf": [0, 1, 3, 0]
"Cree": [0, 0, 1, 0]
"Bamboo": [2, 0, 3, 0]
"Juice": [1, 4, 2, 0]
"III": [1, 1, 0, 0]
"Fade)": [0, 1, 0, 0]
"Original": [0, 0, 5, 0]
"G2000": [0, 2, 0, 1]
"with": [65, 85, 172, 9]
"HTB": [0, 0, 1, 0]
"Wide": [0, 0, 1, 1]
"BEIGE)": [0, 0, 4, 0]
"COCO": [1, 0, 0, 0]
"JWH": [0, 0, 1, 0]
"spoon": [0, 0, 1, 0]
"(Hot": [0, 0, 1, 0]
"(Beige)": [1, 5, 3, 0]
"AA400-023": [0, 0, 1, 0]
"5KG": [0, 0, 1, 0]
"ES3713": [0, 0, 1, 0]
"inside": [1, 0, 0, 0]
"Leather/Cloth": [0, 0, 2, 0]
"Redoxfat": [0, 0, 1, 0]
"Motherboard": [0, 0, 1, 0]
"Colonia": [1, 0, 0, 0]
"Liqua": [0, 0, 1, 0]
"Three": [0, 4, 2, 0]
"Loudspeakers": [0, 0, 2, 0]
"Thionemax": [1, 0, 0, 0]
"22's": [0, 0, 1, 1]
"Regular": [1, 0, 11, 2]
"62": [0, 1, 1, 0]
"Slip": [1, 0, 1, 0]
"Washer": [1, 1, 3, 0]
"Microwave": [0, 1, 2, 0]
"Turntable": [0, 0, 0, 1]
"CE5": [0, 0, 2, 0]
"D13169A": [0, 0, 1, 0]
"Elizabeth": [3, 1, 2, 0]
"kg": [0, 0, 1, 0]
"Leakproof": [1, 1, 0, 0]
"Washing": [0, 2, 0, 0]
"2-in-1": [0, 0, 1, 0]
"Intel": [0, 17, 13, 0]
"Cosmeticare": [0, 0, 1, 0]
"Headphones": [0, 2, 5, 0]
"Bass": [2, 0, 0, 0]
"(Blue/Gray)": [0, 2, 0, 0]
"AQ-S810W-1A2": [0, 0, 1, 0]
"Speed": [0, 2, 2, 0]
"Vibroaction": [3, 0, 0, 0]
"Outgear": [1, 0, 0, 0]
"TG018": [1, 0, 0, 0]
"Rectangular": [0, 0, 2, 0]
"Probiotics": [0, 0, 1, 0]
"N30502GBBlackWindows": [0, 1, 0, 0]
"Shoulder(Dahlia": [0, 0, 2, 0]
"All-in-One": [0, 0, 1, 1]
"(#400": [1, 0, 0, 0]
"Outerwear": [0, 0, 1, 0]
"Patches": [0, 0, 1, 0]
"Bobble": [1, 0, 0, 0]
"(PR511": [0, 0, 1, 0]
"Scraping": [0, 0, 1, 0]
"Cordless": [0, 5, 1, 0]
"Mesh": [1, 4, 6, 0]
"26cm": [0, 3, 0, 0]
"Washed": [0, 0, 8, 0]
"10'": [0, 1, 1, 0]
"(BLue/Gold)": [0, 0, 1, 0]
"(BP501": [1, 0, 0, 0]
"Changeable": [0, 1, 0, 0]
"B1500": [0, 1, 0, 0]
"13"-42"": [0, 0, 1, 0]
"21"": [1, 0, 0, 0]
"J1": [2, 0, 0, 0]
"Expertise": [0, 0, 3, 0]
"Alden": [1, 0, 0, 0]
"50's": [0, 0, 1, 0]
"(Fuchsia/Black)": [0, 1, 0, 0]
"COCOLINE": [0, 0, 1, 0]
"Flat": [6, 1, 4, 0]
"Austin": [0, 0, 1, 0]
"Stungun": [0, 0, 1, 0]
"Notebook": [0, 0, 1, 0]
"Zone": [0, 0, 1, 0]
"sounds": [1, 0, 0, 0]
"Cooking": [1, 0, 2, 0]
"Adata": [0, 1, 0, 0]
"FREE&nbsp;LG": [1, 0, 0, 0]
"COFFEE": [0, 1, 0, 0]
"X441SA-WX005T": [0, 0, 4, 0]
"Pan": [2, 12, 9, 0]
"(Always": [0, 0, 1, 0]
"13"": [0, 1, 1, 0]
"Capbreton": [0, 0, 1, 0]
"Longshirt": [0, 0, 2, 0]
"Shave": [1, 0, 2, 0]
"7X7ML": [0, 0, 1, 0]
"Rambla": [5, 1, 0, 0]
"Skinny": [0, 0, 28, 0]
"Green)": [1, 2, 13, 0]
"Airtight": [1, 1, 0, 0]
"Mousse": [3, 0, 0, 0]
"Price": [0, 1, 1, 0]
"brands": [2, 0, 0, 0]
"Glucose": [0, 0, 2, 0]
"Finder": [1, 0, 0, 0]
"DL-H7": [0, 0, 1, 0]
"(Peach": [0, 3, 0, 0]
"GPS": [2, 0, 2, 0]
"Break": [0, 0, 3, 0]
"Japanesse": [0, 0, 1, 0]
"14.1"": [0, 1, 0, 0]
"OLD": [0, 3, 0, 0]
"6012": [0, 2, 0, 0]
"6.9": [2, 0, 0, 0]
"Case/": [1, 0, 1, 0]
"Outdor": [0, 0, 1, 0]
"Arrows)": [0, 1, 0, 0]
"(Matte": [1, 0, 0, 1]
"220": [0, 0, 1, 0]
"Damage": [0, 0, 1, 0]
"Subox": [1, 0, 0, 0]
"Davidoff": [1, 0, 2, 0]
"Technology": [0, 1, 9, 0]
"(BP401": [0, 0, 1, 0]
"Knees,": [0, 0, 1, 0]
"Buckle": [0, 2, 4, 0]
"20"": [0, 0, 1, 0]
"XYD1580": [0, 1, 0, 0]
"Panty": [0, 0, 1, 0]
"Trigo": [0, 3, 0, 0]
"Screen": [6, 4, 8, 0]
"8GB": [26, 3, 26, 0]
"dual-core": [0, 1, 0, 0]
"MB-1": [0, 1, 0, 0]
"N9": [0, 0, 1, 0]
"(Blush)": [0, 0, 1, 0]
"VERSION": [0, 0, 1, 0]
"Catcher": [1, 0, 0, 0]
"CUK-392": [0, 1, 0, 0]
"Gray)": [4, 2, 6, 0]
"7": [5, 2, 8, 0]
"jars)": [2, 0, 0, 0]
"BLOT": [0, 0, 1, 0]
"Mini": [13, 14, 31, 0]
"ESKINOL": [0, 0, 2, 0]
"Chronograph": [1, 0, 6, 0]
"Radio": [4, 7, 4, 0]
"(132)": [0, 0, 0, 1]
"Angels": [0, 0, 1, 0]
"62's": [0, 0, 1, 0]
"Fantsy": [1, 0, 0, 0]
"(Dark": [6, 2, 19, 0]
"120g": [1, 0, 2, 0]
"Girl": [0, 0, 2, 0]
"Egg": [1, 1, 1, 0]
"Student": [0, 0, 5, 0]
"340g": [0, 0, 1, 0]
"G4M": [1, 0, 0, 0]
"Scooter": [0, 1, 0, 0]
"LDNIO": [1, 0, 20, 0]
"Link": [0, 0, 1, 0]
"ADATA": [0, 0, 5, 0]
"(NATURAL": [0, 0, 2, 0]
"Cleanse": [0, 0, 1, 0]
"INT": [0, 0, 2, 0]
"750w": [0, 0, 0, 1]
"Packs": [0, 0, 2, 0]
"Jameson": [0, 1, 0, 0]
"Kit(White/Lavender)": [0, 2, 0, 0]
"Hybrid": [1, 2, 0, 0]
"VR": [0, 4, 0, 0]
"J": [0, 0, 2, 0]
"Wardrobe(Charming": [0, 0, 1, 0]
"HERC": [0, 1, 0, 0]
"PG": [1, 0, 0, 0]
"Lagoon": [0, 0, 1, 0]
"Orange)": [0, 0, 2, 0]
"Cookies": [0, 0, 1, 0]
"Honey)": [0, 0, 1, 0]
"Lava": [0, 0, 1, 0]
"Ellen": [0, 0, 1, 0]
"(Gray/White)": [0, 1, 0, 0]
"WiFi": [0, 2, 4, 0]
"Collectible": [0, 0, 1, 0]
"Taser": [2, 1, 2, 0]
"Nude": [2, 0, 8, 0]
"Triple": [1, 1, 12, 0]
"Gadget": [0, 0, 4, 0]
"Soya": [0, 0, 1, 0]
"Duffle": [1, 0, 8, 0]
"CK803": [0, 0, 2, 0]
"sheets": [1, 0, 0, 0]
"(Black/Yellow)": [0, 3, 0, 0]
"BC09B": [1, 0, 0, 0]
"Reveur)": [0, 0, 1, 0]
"16's": [0, 0, 0, 1]
"Softgel": [1, 0, 0, 0]
"V7MA": [0, 0, 1, 0]
"Anti-Cavity": [1, 0, 2, 0]
"Etta's": [1, 0, 0, 0]
"P138": [0, 0, 1, 0]
"Fall": [0, 0, 1, 0]
"Coded": [0, 1, 0, 0]
"Women)": [0, 0, 1, 0]
"SK168": [0, 1, 0, 0]
"Socket": [0, 0, 4, 0]
"Shoes": [11, 49, 11, 0]
"MTP-V007D-1EUDF": [0, 0, 1, 0]
"Artificial": [0, 1, 1, 0]
"Interphone": [1, 2, 0, 0]
"CM13EC-03": [0, 0, 1, 0]
"(38pcs)": [0, 1, 0, 0]
"King": [1, 0, 0, 0]
"Microphone": [1, 1, 6, 0]
"capsules": [1, 0, 0, 0]
"Paint": [0, 3, 0, 0]
"LA680WGA-1B": [1, 0, 0, 0]
"30,000mAh": [0, 0, 1, 0]
"Fry": [0, 3, 0, 0]
"Massager": [6, 2, 2, 1]
"Master": [0, 0, 3, 0]
"Amour": [0, 0, 1, 0]
"(True": [0, 0, 3, 0]
"Multicolor": [0, 0, 2, 0]
"XXIV": [0, 0, 8, 0]
"(56-21)": [0, 0, 1, 0]
"50%": [0, 0, 4, 0]
"H8SE": [0, 0, 2, 0]
"iphone": [0, 0, 1, 0]
"4": [20, 17, 39, 7]
"Output": [0, 0, 1, 0]
"Eau": [8, 1, 13, 0]
"Exotic": [0, 0, 1, 0]
"Shine": [0, 0, 6, 0]
"(LightPink)": [0, 0, 1, 0]
"TWO": [1, 1, 0, 0]
"Pouches": [2, 3, 2, 0]
"Widescreen": [0, 0, 1, 0]
"Kevler": [0, 1, 1, 3]
"Toys": [0, 2, 0, 0]
"K5": [2, 0, 1, 0]
"Russian": [0, 0, 2, 0]
"LTP-V006GL-7BUDF": [1, 0, 0, 0]
"Lighting": [3, 1, 3, 0]
"Li-ion": [0, 0, 1, 0]
"14"": [2, 0, 9, 0]
"90ml": [1, 0, 0, 0]
"Korean": [0, 0, 11, 0]
"Kiss": [3, 1, 1, 0]
"Repair": [0, 1, 4, 0]
"Element": [0, 0, 1, 0]
"Lotus": [0, 0, 1, 0]
"Front": [3, 0, 4, 0]
"Paisley2": [0, 0, 1, 0]
"190ML": [0, 0, 1, 0]
"EXCITE": [1, 0, 0, 0]
"Coil": [0, 1, 3, 0]
"3.5kW": [0, 1, 0, 0]
"(8939)": [1, 0, 0, 0]
"DP132": [0, 1, 0, 0]
"6.5": [1, 0, 0, 0]
"194": [0, 0, 1, 0]
"Bowl": [0, 2, 0, 0]
"Feeding": [1, 2, 1, 0]
"Free": [11, 15, 32, 4]
"N3700": [0, 0, 1, 0]
"Wishes": [2, 0, 0, 0]
"Aerofit": [2, 0, 0, 0]
"Wren": [0, 0, 1, 0]
"Goa": [0, 0, 1, 0]
"Extractors": [0, 1, 0, 0]
"Fine": [2, 0, 0, 0]
"4GBBlack": [0, 0, 1, 0]
"Beef,": [0, 0, 1, 1]
"Swimmers": [0, 0, 3, 0]
"Puppet": [0, 0, 1, 0]
"Pump": [0, 5, 3, 0]
"Instinct": [0, 0, 1, 0]
"IP": [1, 0, 0, 0]
"DL-219": [0, 0, 1, 0]
"Sheets": [0, 0, 1, 0]
"X8G": [0, 0, 1, 0]
"Friends": [0, 2, 0, 0]
"Enhancer": [0, 0, 1, 0]
"Feminine": [2, 2, 3, 0]
"30's": [0, 0, 1, 0]
"80M1009TPH": [0, 1, 0, 0]
"New": [2, 1, 4, 0]
"Powerbank": [4, 1, 10, 0]
"Dream)": [0, 0, 1, 0]
"105NT": [0, 1, 0, 0]
"State": [0, 0, 1, 0]
"Electrician's": [0, 0, 1, 0]
"Perforated": [1, 5, 2, 0]
"(4)": [1, 0, 0, 0]
"(No.5.6": [0, 0, 1, 0]
"LRW-200H-7E1": [0, 0, 1, 0]
"60F": [0, 0, 1, 0]
