"Lemongrass": [3, 0, 1, 0]
"Jovan": [1, 0, 1, 0]
"G-JUNE": [2, 0, 0, 0]
"Daidora": [1, 0, 0, 0]
"Therapy": [0, 2, 1, 0]
"GBBlack": [0, 0, 1, 0]
"Decor": [0, 0, 2, 0]
"Pacifier": [0, 0, 2, 0]
"Cellphone": [0, 0, 1, 0]
"with&nbsp": [1, 0, 0, 0]
"Dual": [13, 5, 29, 0]
"OIL": [2, 0, 1, 0]
"DIGITAL": [2, 0, 1, 0]
"Hand": [3, 0, 2, 0]
"Ashton": [0, 0, 1, 0]
"BLOOM": [1, 0, 0, 0]
"G": [20, 12, 35, 5]
"blue": [0, 0, 1, 0]
"32"": [0, 0, 0, 3]
"Laser": [4, 0, 5, 0]
"Reminder": [1, 0, 0, 0]
"Sanctuary": [0, 1, 0, 0]
"Yellow/Gray": [0, 0, 1, 0]
"Mac/Win": [0, 0, 1, 0]
"proof": [0, 0, 2, 0]
"MGS": [0, 1, 0, 0]
"2.7"": [0, 0, 1, 0]
"Mop-X": [0, 1, 0, 0]
"Inflatable": [0, 1, 1, 0]
"Empire": [0, 0, 3, 0]
"Loud": [0, 0, 1, 0]
"Huckleberry": [0, 1, 0, 0]
"Rectangular": [0, 0, 2, 0]
"Shoulder(Dahlia": [0, 0, 2, 0]
"Court": [3, 0, 0, 0]
"Morph": [0, 2, 0, 0]
"Ipro-tect": [0, 0, 1, 0]
"Clutch": [0, 0, 1, 0]
"GREAT": [0, 0, 1, 0]
"Nanny": [0, 0, 1, 0]
"SAN": [4, 1, 9, 0]
"Analogue": [1, 1, 0, 0]
"Electrician's": [0, 0, 1, 0]
"IXO": [0, 1, 0, 0]
"Dpunch": [0, 0, 1, 0]
"Wick.Q": [0, 0, 1, 0]
"Gray": [15, 7, 51, 0]
"Low": [0, 0, 19, 0]
"Back(Bridal": [0, 0, 1, 0]
"Diesel": [0, 0, 1, 0]
"WHAMO": [0, 0, 0, 1]
"Unit(White": [0, 0, 1, 0]
"68": [0, 0, 1, 0]
"Sur": [0, 0, 1, 0]
"PEACH": [1, 0, 1, 0]
"Landfox": [0, 0, 2, 0]
"REB": [0, 0, 1, 0]
"iJoy": [1, 0, 0, 0]
"FREEBoschShirt": [0, 0, 1, 0]
"Soften": [0, 0, 1, 0]
"Explorer": [0, 0, 1, 0]
"KONE": [0, 0, 1, 0]
"Soup": [0, 2, 0, 0]
"Olena": [0, 0, 1, 0]
"Damage": [0, 0, 1, 0]
"Fryer": [0, 1, 1, 0]
"Path": [0, 0, 1, 0]
"2.7": [0, 0, 1, 0]
"Mat": [3, 0, 3, 0]
"Crunch": [0, 0, 1, 0]
"FALL": [1, 0, 2, 0]
"Inner": [0, 0, 1, 0]
"SP": [1, 3, 2, 0]
"Cerelac": [1, 1, 0, 0]
"G-VINCI": [3, 0, 0, 0]
"Iron": [3, 1, 3, 0]
"1280*800": [0, 1, 5, 0]
"GSR": [0, 2, 1, 0]
"Multi-Purpose": [1, 1, 2, 0]
"Buster": [1, 0, 2, 0]
"Mid": [0, 8, 4, 0]
"Moonlight": [0, 0, 1, 0]
"Torx": [0, 0, 1, 0]
"Halo": [0, 0, 2, 0]
"Tone": [0, 4, 7, 0]
"Chameleon": [0, 2, 0, 0]
"Time": [4, 4, 9, 0]
"Short": [1, 0, 15, 0]
"PC": [1, 1, 2, 0]
"Cologne": [3, 0, 2, 0]
"Animal": [0, 0, 1, 0]
"Profound": [0, 0, 1, 0]
"Crystallite": [0, 0, 1, 0]
"Ginger": [4, 0, 3, 0]
"Thread": [0, 4, 5, 0]
"Dish": [0, 2, 2, 1]
"Bookshelf": [0, 2, 1, 0]
"(132)": [0, 0, 0, 1]
"Faith": [0, 0, 3, 0]
"365": [0, 3, 1, 0]
"XL": [3, 11, 10, 4]
"FS": [0, 0, 1, 1]
"HWIC": [0, 1, 1, 0]
"Lhc": [0, 0, 2, 0]
"BEAUTYLABO": [0, 0, 1, 0]
"Fish": [1, 0, 0, 0]
"Non-Stick": [2, 9, 2, 0]
"BRWN": [0, 0, 1, 0]
"Organizer": [1, 7, 17, 0]
"STUDDED": [0, 0, 1, 0]
"GoPro": [0, 0, 1, 0]
"Lait": [1, 1, 0, 0]
"cache": [0, 1, 0, 0]
"Shutter": [0, 0, 5, 0]
"SPF": [8, 1, 25, 0]
"Mega": [2, 0, 6, 0]
"Minimizing": [0, 0, 3, 0]
"Utensils": [1, 1, 1, 0]
"Burner": [0, 2, 5, 0]
"V-Line": [0, 0, 1, 0]
"GDlite": [1, 0, 1, 0]
"TM": [0, 1, 0, 0]
"Chinese": [0, 2, 2, 0]
"67/24": [0, 0, 0, 1]
"Calvin": [1, 0, 2, 0]
"Luminarc": [0, 3, 0, 0]
"Earphones": [2, 0, 10, 0]
"Ride-on": [0, 1, 0, 0]
"Pansy": [0, 1, 0, 0]
"Four": [2, 5, 2, 0]
"Multi": [2, 8, 27, 0]
"Resilient": [0, 0, 1, 0]
"Moisture": [5, 1, 13, 0]
"Rush": [1, 1, 0, 0]
"Reversible": [0, 0, 2, 0]
"Cellophane": [0, 0, 1, 0]
"Plunger": [1, 0, 0, 0]
"Spin": [0, 0, 1, 0]
"Auto": [0, 1, 4, 0]
"Crawl": [1, 0, 1, 0]
"Abbey": [0, 0, 2, 0]
"Gathered": [0, 0, 2, 0]
"550": [0, 0, 2, 0]
"Scooter": [0, 1, 0, 0]
"Maroon": [0, 1, 7, 0]
"Baellerry": [0, 0, 3, 0]
"Vegetable": [0, 0, 3, 1]
"6.5": [1, 0, 0, 0]
"Imarflex": [0, 0, 1, 0]
"Bliss": [1, 1, 0, 0]
"Finger": [0, 0, 1, 0]
"Soccer": [1, 0, 2, 0]
"Mach": [0, 0, 2, 0]
"Benetton": [0, 0, 1, 0]
"Mirror": [0, 0, 4, 0]
"24/7": [0, 0, 1, 0]
"virtual": [0, 1, 0, 0]
"Sensitive": [2, 1, 0, 0]
"Snorkeling": [0, 1, 0, 0]
"Radiant": [0, 0, 3, 0]
"Quick": [0, 0, 13, 0]
"RICE": [0, 0, 1, 0]
"MMJ": [1, 0, 4, 0]
"Strip": [0, 0, 3, 0]
"Unic": [0, 1, 1, 0]
"Cayenne": [0, 0, 2, 0]
"Coffee": [15, 7, 8, 2]
"Wet/Dry": [0, 0, 1, 0]
"Hibachi": [0, 1, 0, 0]
"Rambla": [5, 1, 0, 0]
"Play": [1, 1, 6, 0]
"Fila": [3, 39, 6, 0]
"Deeply": [0, 0, 1, 0]
"Solid": [4, 6, 5, 0]
"Mind": [0, 2, 0, 0]
"Ashley": [1, 0, 5, 0]
"23-42"": [0, 1, 2, 0]
"Bayern": [0, 0, 1, 0]
"CONTROL": [1, 0, 2, 0]
"BUY": [0, 1, 1, 0]
"Google": [0, 0, 1, 0]
"El": [0, 0, 1, 0]
"Slate": [0, 3, 0, 0]
"Decorating": [1, 1, 1, 0]
"Seasonal": [1, 0, 1, 0]
"Drive": [0, 2, 20, 1]
"Munafie": [0, 0, 1, 0]
"Puppet": [0, 0, 1, 0]
"Suit": [0, 2, 0, 0]
"Window": [0, 2, 2, 3]
"Wolfthorn": [1, 0, 0, 0]
"Scanner": [5, 0, 5, 0]
"Stocks": [0, 0, 1, 0]
"Hot": [3, 1, 13, 0]
"Toiletries": [0, 1, 0, 0]
"24"": [2, 0, 1, 2]
"Breathing": [0, 1, 0, 0]
"spoon": [0, 0, 1, 0]
"KJRUSPBGW": [1, 1, 0, 0]
"Lavender": [3, 3, 0, 0]
"2010840": [0, 0, 1, 0]
"Gugo": [0, 0, 1, 0]
"Gauloises": [0, 0, 1, 0]
"Anthracite": [0, 0, 1, 0]
"Iwata": [1, 1, 11, 0]
"Barrado": [2, 0, 0, 0]
"Fluo": [1, 0, 0, 0]
"take": [1, 0, 0, 0]
"Edifier": [0, 2, 1, 0]
"Foam": [0, 1, 7, 0]
"Kevler": [0, 1, 1, 3]
"Tan": [0, 0, 8, 0]
"Force": [0, 0, 1, 0]
"Polish": [0, 0, 1, 0]
"Fortigrow": [0, 1, 0, 0]
"Covers": [0, 0, 2, 0]
"Coverst": [0, 0, 4, 0]
"Anti-hairfall": [0, 0, 1, 0]
"Subdial": [0, 0, 2, 0]
"Mesh": [2, 6, 7, 0]
"Shuji": [0, 0, 1, 0]
"Grinder": [2, 1, 1, 0]
"Foot": [0, 3, 3, 0]
"Tea": [8, 2, 5, 0]
"E": [3, 5, 8, 0]
"iPhone": [1, 0, 5, 0]
"Boost": [1, 0, 5, 0]
"Teddy": [1, 0, 0, 0]
"Krunch": [0, 0, 1, 0]
"Diamonds": [0, 0, 1, 0]
"Bead": [0, 0, 1, 0]
"Gardenia": [0, 0, 1, 0]
"CareLeaf": [0, 0, 1, 0]
"Surprise": [2, 3, 2, 0]
"Impact": [0, 1, 2, 0]
"Variable": [1, 0, 2, 0]
"Print": [0, 0, 1, 0]
"up": [0, 3, 2, 0]
"Duvet": [0, 2, 0, 0]
"Canvas": [1, 0, 12, 0]
"37-70"": [0, 1, 0, 0]
"Fukuda": [0, 1, 0, 2]
"Flux": [0, 1, 0, 0]
"Juicer": [0, 6, 3, 0]
"Oasis": [0, 0, 1, 0]
"Playstation": [0, 0, 1, 0]
"Gadget": [0, 0, 4, 0]
"Silk": [0, 0, 7, 0]
"BoschShirt": [0, 0, 1, 0]
"Pre-School": [0, 4, 0, 0]
"Mykitchen": [0, 0, 1, 0]
"NB": [0, 2, 1, 0]
"Lamp": [5, 1, 7, 0]
"E-Juice": [0, 0, 4, 0]
"per": [0, 0, 1, 0]
"(55-19)": [0, 0, 1, 0]
"Bloody": [1, 5, 0, 0]
"GLUTA": [0, 0, 2, 0]
"GUSTOObloMachine": [0, 1, 0, 0]
"NT": [0, 1, 0, 0]
"IPhone": [0, 0, 2, 0]
"GWS": [1, 0, 0, 0]
"(104": [0, 0, 2, 0]
"Wear": [0, 8, 7, 2]
"Erase": [0, 0, 7, 0]
"Nectar": [0, 0, 2, 0]
"Roll-On": [2, 0, 4, 0]
"Cut": [0, 0, 2, 0]
"Encore": [0, 2, 0, 0]
"Backlight": [1, 1, 0, 0]
"Expandable": [0, 7, 1, 1]
"Born": [1, 0, 0, 0]
"Heron": [0, 3, 0, 0]
"Goose": [0, 0, 1, 0]
"Ventilation": [0, 2, 1, 0]
"SPELL": [1, 0, 0, 0]
"Sugar": [1, 1, 1, 0]
"21742": [0, 0, 1, 0]
"XP": [0, 0, 1, 0]
"Boys": [0, 3, 5, 2]
"Active": [4, 0, 8, 2]
"Fired": [1, 0, 0, 0]
"FOR": [0, 0, 1, 0]
"Mabuhay": [0, 0, 1, 0]
"Tool": [0, 2, 3, 0]
"501": [0, 0, 1, 0]
"Geneva": [3, 0, 28, 0]
"Early": [0, 0, 2, 0]
"Button": [0, 0, 6, 0]
"Zoom&nbsp": [1, 0, 1, 0]
"Hydro": [0, 0, 1, 0]
"Pusher": [0, 0, 0, 1]
"Argan": [1, 0, 2, 0]
"Navy/Sky": [0, 0, 1, 0]
"Ball": [3, 2, 0, 0]
"(#2": [0, 0, 1, 0]
"320": [3, 0, 1, 0]
"Floating": [0, 0, 1, 0]
"Cln": [5, 0, 1, 0]
"Grip": [0, 0, 1, 0]
"Keeper": [0, 0, 2, 0]
"York": [0, 0, 1, 0]
"Gold/White": [0, 0, 3, 0]
"Turmeric": [3, 0, 2, 0]
"Sandstone": [1, 0, 1, 0]
"NYX": [2, 1, 0, 0]
"EA": [0, 2, 1, 0]
"gel": [0, 0, 1, 0]
"Itechie": [0, 0, 1, 1]
"Shea": [1, 0, 1, 0]
"240": [0, 0, 1, 0]
"steel": [8, 0, 16, 0]
"Stripes": [1, 0, 11, 0]
"Xlite": [0, 7, 0, 0]
"(160": [2, 0, 0, 0]
"Sammies": [0, 1, 1, 0]
"Amber": [0, 0, 1, 0]
"Superstick": [0, 0, 1, 0]
"Bar": [2, 0, 8, 2]
"Walker": [1, 0, 1, 3]
"Exfoliating": [0, 0, 2, 0]
"STARS": [0, 1, 0, 0]
"Alloy": [0, 0, 12, 0]
"2,": [0, 0, 3, 0]
"Activator": [0, 0, 1, 0]
"Complex": [0, 0, 1, 0]
"23"-55"": [0, 1, 0, 0]
"GRNBGE": [1, 0, 0, 0]
"Fancy": [0, 0, 7, 0]
"Sauna": [0, 2, 2, 2]
"Scarlet": [0, 0, 1, 0]
"Cubic": [0, 0, 2, 0]
"Chocolate": [5, 5, 4, 0]
"Battery": [13, 4, 10, 0]
"Trainer": [0, 0, 1, 0]
"Shoulders": [3, 0, 8, 0]
"mL": [2, 1, 5, 0]
"Pack": [34, 47, 85, 12]
"69": [0, 0, 1, 0]
"Lipsticks": [0, 0, 3, 0]
"Superbreak": [0, 4, 18, 0]
"Months": [0, 0, 1, 0]
"Suede": [1, 2, 0, 0]
"GDLITE": [0, 1, 0, 0]
"HIM": [0, 0, 1, 0]
"Dell": [0, 1, 0, 0]
"Mood": [0, 0, 1, 0]
"Midea": [0, 0, 0, 1]
"Geo": [0, 1, 4, 0]
"9090": [0, 0, 2, 0]
"Mp": [0, 0, 1, 0]
"Bosch": [12, 7, 13, 0]
"Plated": [1, 0, 7, 0]
"GOLD": [1, 1, 4, 0]
"TRIPLE": [0, 0, 2, 0]
"Spherone": [0, 2, 0, 0]
"13"": [0, 1, 1, 0]
"Creamylatte": [0, 1, 0, 0]
"KW": [0, 0, 1, 0]
"d'Arp": [0, 0, 1, 0]
"Rotary": [0, 1, 0, 0]
"Snow": [2, 0, 1, 0]
"Mixing": [0, 0, 1, 0]
"Built": [3, 0, 1, 0]
"Giotto": [0, 0, 1, 0]
"Foxhole": [0, 0, 1, 0]
"62": [0, 1, 1, 0]
"Cherry": [17, 8, 27, 0]
"21)": [0, 0, 1, 0]
"Alice": [0, 0, 2, 0]
"92": [1, 0, 0, 0]
"Cleanse": [1, 0, 1, 0]
"FRESH": [3, 0, 3, 0]
"30%,": [0, 0, 1, 0]
"Weave": [0, 2, 5, 0]
"Electric": [7, 19, 9, 0]
"SLY": [4, 4, 5, 0]
"Lumens": [0, 0, 1, 0]
"Uniband": [3, 0, 0, 0]
"Femme": [0, 0, 1, 0]
"Straight": [0, 0, 7, 0]
"AK": [0, 0, 8, 0]
"Andrea": [0, 0, 1, 0]
"Microphone": [1, 1, 7, 0]
"J-KYOTO": [0, 1, 0, 0]
"Tunic": [0, 0, 7, 0]
"Roc": [0, 1, 0, 0]
"BLUE": [0, 0, 1, 0]
"Cordya": [2, 5, 1, 0]
"(20": [1, 0, 3, 0]
"Chamois": [0, 0, 1, 0]
"(#1": [0, 0, 1, 0]
"90": [0, 0, 2, 0]
"Warmer": [0, 0, 2, 0]
"(#114": [0, 0, 1, 0]
"card": [3, 0, 0, 0]
"TSA": [0, 0, 2, 10]
"Smoke": [1, 0, 0, 0]
"Colllegiate": [0, 1, 0, 0]
"ANTI-DANDRUFF": [0, 0, 1, 0]
"IBY": [0, 0, 1, 0]
"Record": [1, 1, 0, 0]
"Foreman": [0, 0, 1, 0]
"Refresh": [0, 0, 1, 0]
"seed": [0, 0, 1, 0]
"Mane": [0, 0, 1, 0]
"10'": [0, 1, 1, 0]
"2010819": [1, 0, 0, 0]
"Display&nbsp": [0, 0, 1, 0]
"Grill": [2, 4, 9, 0]
"14â€": [0, 0, 2, 0]
"Orange": [6, 12, 18, 1]
"Navy": [4, 13, 25, 0]
"BAL": [0, 0, 1, 0]
"Second": [0, 0, 1, 0]
"Artichokes": [1, 0, 0, 0]
"CJ": [1, 0, 0, 0]
"Toaster": [0, 1, 1, 0]
"BA": [0, 0, 3, 0]
"Gaming": [12, 15, 4, 0]
"2010763": [0, 1, 0, 0]
"SHAMPOO": [6, 0, 5, 0]
"Tablets": [2, 0, 4, 0]
"Golden": [0, 0, 10, 0]
"FD": [0, 0, 1, 0]
"Airpot": [0, 1, 0, 0]
"13"-42"": [0, 0, 1, 0]
"Tidy": [0, 0, 1, 0]
"Blades": [4, 0, 0, 0]
"Electronic": [4, 2, 29, 0]
"Insta-Glow": [1, 0, 0, 0]
"Action": [3, 2, 11, 0]
"Lagoon": [0, 0, 1, 0]
"IPEGA": [0, 0, 1, 0]
"(56-21)": [0, 0, 1, 0]
"Eole": [0, 0, 5, 3]
"Get": [4, 6, 26, 0]
"Mozer": [0, 1, 0, 0]
"TUB": [0, 0, 2, 0]
"CANDY": [0, 0, 2, 0]
"Evod": [0, 0, 1, 0]
"Knitted": [0, 0, 8, 0]
"LUX": [1, 0, 1, 0]
"Skin": [10, 12, 37, 0]
"Meaty": [0, 0, 1, 0]
"Artisan": [1, 0, 0, 0]
"GEMIUS": [0, 0, 3, 0]
"Exotic": [0, 0, 1, 0]
"Brew": [3, 1, 5, 0]
"Cheetah": [0, 0, 6, 0]
"Mini": [13, 17, 39, 1]
"Instinct": [0, 0, 1, 0]
"Panty": [0, 0, 2, 0]
"Bee": [0, 0, 1, 0]
"Broadband": [0, 0, 1, 0]
"Suitcase": [0, 0, 1, 1]
"Nestogen": [0, 1, 0, 0]
"Blast": [0, 1, 2, 0]
"Toys": [0, 2, 0, 0]
"Wiper": [4, 0, 0, 0]
"Pc/Ps": [0, 0, 1, 0]
"WASH": [7, 1, 5, 0]
"Nikon": [2, 0, 1, 0]
"Shot": [1, 2, 2, 0]
"de": [6, 1, 8, 0]
"Messenger": [1, 0, 0, 0]
"LYM": [0, 0, 1, 0]
"Anti-lost": [2, 0, 0, 0]
"Linseed": [1, 1, 0, 0]
"Machine": [6, 13, 18, 2]
"sPack": [0, 0, 1, 0]
"FootBall": [0, 0, 1, 0]
"Omega": [1, 0, 1, 0]
"AHIC": [0, 0, 1, 0]
"Waterproof": [4, 12, 20, 0]
"Fantasies": [1, 0, 0, 0]
"Animals": [0, 0, 1, 0]
"Lynk": [0, 0, 1, 0]
"Spurs": [0, 0, 2, 0]
"Corelle": [0, 2, 0, 0]
"Nocturnal": [1, 0, 0, 0]
"Body": [31, 4, 70, 0]
"AL-SND": [0, 1, 0, 0]
"Shower": [3, 4, 8, 0]
"Temptation": [0, 0, 1, 0]
"360": [1, 1, 1, 0]
"Defying": [1, 0, 0, 0]
"Gentlease": [1, 0, 0, 0]
"Security": [0, 8, 8, 0]
"(#300": [1, 0, 0, 0]
"S": [8, 10, 20, 0]
"Steka": [0, 2, 0, 0]
"Defining": [1, 0, 0, 0]
"HMC": [0, 0, 2, 0]
"Bike": [1, 1, 0, 3]
"Knight": [0, 0, 1, 0]
"4.2": [2, 0, 0, 0]
"Sense": [1, 0, 0, 0]
"Ferrari": [1, 0, 0, 0]
"FRYPAN": [0, 1, 0, 0]
"Spirit": [1, 0, 0, 0]
"Peeler": [2, 1, 0, 0]
"Olives": [2, 0, 0, 0]
"230": [0, 0, 1, 0]
"Full(Double": [0, 1, 0, 0]
"Techsun": [1, 3, 0, 0]
"(57-16)": [0, 0, 1, 0]
"W": [3, 3, 22, 1]
"Sanitary": [0, 0, 1, 0]
"Sexy": [0, 0, 2, 0]
"Layer": [0, 3, 1, 1]
"Ionizer": [0, 0, 1, 0]
"Pet": [1, 2, 4, 0]
"Orange/Dark": [0, 1, 0, 0]
"BES": [0, 2, 0, 0]
"KVW/D": [0, 0, 1, 0]
"Neo": [0, 0, 1, 0]
"White/Gray": [0, 0, 1, 0]
"Nesfruta": [1, 1, 0, 0]
"Fitted": [0, 0, 2, 0]
"High-Malt": [0, 1, 0, 0]
"Trending": [0, 0, 3, 0]
"Optical": [0, 0, 1, 0]
"Lite": [8, 4, 6, 0]
"T": [7, 19, 16, 1]
"Jelly": [1, 3, 6, 0]
"Wars": [0, 0, 2, 0]
"Blend": [4, 3, 6, 0]
"5+": [0, 2, 0, 0]
"Tub": [0, 1, 0, 0]
"LR": [0, 0, 1, 0]
"Cafe": [0, 1, 1, 0]
"Stretch/Lowrise": [0, 0, 2, 0]
"Lens": [1, 0, 4, 0]
"Output": [0, 0, 1, 0]
"Motorcycle": [7, 8, 1, 0]
"8.5": [0, 0, 4, 0]
"Hypermatte": [0, 0, 1, 0]
"Panties": [1, 0, 1, 0]
"Purple": [3, 4, 16, 2]
"Artificial": [0, 1, 1, 0]
"Brands": [2, 0, 0, 0]
"Performance": [0, 1, 0, 0]
"20"": [0, 0, 1, 0]
"Solar": [3, 2, 12, 0]
"Cassey": [0, 1, 0, 0]
"KVN/D": [0, 0, 1, 0]
"Player": [1, 6, 7, 0]
"(#200": [1, 0, 0, 0]
"Binder": [0, 0, 1, 0]
"Mauve": [0, 0, 2, 0]
"Khaki": [0, 0, 4, 0]
"Solo": [0, 1, 1, 0]
"Eyes": [1, 0, 2, 0]
"Digibreak": [0, 2, 2, 0]
"Mesmerizing": [1, 0, 0, 0]
"Adapter": [0, 0, 6, 0]
"Multi-function": [0, 1, 0, 0]
"mAH": [0, 0, 1, 0]
"Deo": [0, 0, 2, 0]
"View": [0, 7, 8, 0]
"Strappy": [3, 1, 1, 0]
"250": [2, 1, 4, 0]
"WatchLA": [0, 0, 1, 0]
"MW": [1, 0, 0, 0]
"ET": [0, 0, 1, 0]
"Ang": [0, 1, 0, 0]
"Credit": [0, 1, 1, 0]
"Cam,Dashboard": [0, 0, 1, 0]
"Alpha": [0, 3, 1, 0]
"Fruity": [1, 0, 0, 0]
"Met": [0, 0, 1, 0]
"5200": [1, 0, 0, 0]
"DRY": [0, 0, 1, 0]
"Capsules": [7, 2, 9, 1]
"Fisher": [0, 1, 0, 0]
"SF": [1, 1, 0, 2]
"Feet": [0, 0, 1, 0]
"AHCM": [0, 1, 0, 0]
"HISF": [0, 0, 0, 1]
"Lumen": [1, 1, 0, 0]
"GARD": [1, 0, 1, 0]
"YL": [0, 0, 1, 0]
"Rosy": [3, 1, 4, 0]
"0092": [1, 0, 0, 0]
"Twist": [0, 1, 7, 0]
"Sentry": [0, 0, 1, 0]
"Studded": [1, 0, 3, 0]
"Large": [3, 4, 19, 4]
"Soothe": [1, 0, 0, 0]
"16"": [1, 1, 0, 4]
"Acid": [0, 0, 21, 0]
"Jersey": [0, 0, 4, 0]
"Extension": [0, 1, 0, 0]
"12": [1, 3, 11, 0]
"MG": [0, 0, 1, 0]
"(204": [0, 0, 1, 0]
"TB": [0, 5, 8, 0]
"Cup": [0, 0, 5, 0]
"Safeguard": [0, 0, 1, 0]
"New": [14, 56, 8, 0]
"Lint": [0, 0, 1, 0]
"Clickbeat": [0, 0, 0, 1]
"Viridian": [0, 0, 1, 0]
"Core": [10, 7, 24, 0]
"Sweet": [0, 0, 5, 0]
"Monitoring": [0, 0, 1, 0]
"Replacement": [0, 0, 2, 0]
"22": [0, 0, 3, 0]
"Ornament": [0, 1, 0, 0]
"Minnie": [3, 1, 0, 0]
"Bedsheet": [0, 26, 4, 0]
"Kisses": [0, 0, 1, 0]
"NL": [7, 0, 8, 0]
"sticks": [0, 1, 0, 0]
"Burning": [1, 0, 1, 0]
"Nano": [0, 0, 1, 0]
"Relogio": [0, 0, 1, 0]
"Toddler": [0, 0, 1, 2]
"Apricot": [1, 0, 1, 0]
"Thong": [1, 0, 0, 0]
"2.1": [0, 4, 1, 0]
"Crystals": [1, 0, 3, 0]
"RavenBlack": [0, 1, 0, 0]
"BT": [1, 0, 3, 0]
"Virtual": [0, 3, 1, 0]
"MANGOSTEEN": [0, 0, 1, 0]
"Inspiron": [0, 1, 0, 0]
"Saver": [0, 0, 3, 0]
"tone": [3, 0, 8, 0]
"Brief": [0, 0, 17, 0]
"Card": [1, 2, 4, 0]
"Deja": [0, 0, 1, 0]
"Sunblock": [0, 0, 1, 0]
"Float": [0, 0, 1, 0]
"Evening": [0, 0, 1, 0]
"Flower": [1, 0, 2, 0]
"Outerwear": [0, 0, 1, 0]
"Pea": [0, 0, 2, 0]
"VNAI": [0, 0, 1, 0]
"Value": [0, 0, 4, 0]
"Airmax": [0, 0, 1, 0]
"4.4.2": [0, 0, 2, 0]
"10000": [0, 1, 0, 0]
"Badminton": [1, 0, 0, 0]
"forev": [1, 0, 0, 0]
"SIM": [2, 1, 0, 0]
"Hipster": [0, 0, 3, 0]
"Maker": [0, 9, 1, 0]
"FPS": [0, 0, 8, 0]
"Catch": [1, 0, 0, 0]
"Rejuvenating": [0, 1, 0, 0]
"Compartment": [0, 0, 3, 0]
"Crest": [0, 0, 1, 0]
"18650": [0, 0, 1, 0]
"Anklet": [0, 0, 2, 0]
"Sturdy": [0, 1, 0, 0]
"Medium": [2, 7, 21, 0]
"Lilac": [1, 0, 4, 0]
"Black/Grey": [0, 4, 0, 0]
"Computer": [0, 0, 1, 0]
"Caspian": [0, 1, 0, 0]
"by": [3, 16, 32, 0]
"Nylon": [1, 2, 2, 0]
"Blue/Yellow": [1, 4, 1, 0]
"23.7": [0, 1, 0, 0]
"HONEY": [0, 1, 0, 0]
"BRAND": [0, 0, 1, 0]
"TYPE": [0, 0, 2, 0]
"Microphones": [0, 0, 1, 0]
"DMFMS": [0, 2, 0, 0]
"Opal": [0, 1, 0, 0]
"cable": [0, 0, 1, 0]
"Tooth": [0, 0, 1, 0]
"Care": [8, 2, 5, 1]
"Flexible": [0, 3, 1, 0]
"Heeled": [2, 0, 0, 0]
"COB": [0, 0, 1, 0]
"Bed": [0, 2, 2, 0]
"MTP-V": [7, 0, 6, 0]
"Matifiante": [1, 0, 0, 0]
"Assist": [0, 0, 0, 2]
"Cuts": [1, 0, 0, 0]
"frescas": [1, 0, 0, 0]
"Meiji": [2, 0, 3, 0]
"Top": [2, 4, 21, 2]
"Lucent": [0, 0, 1, 0]
"NARY": [0, 0, 1, 0]
"Frame/Blue": [0, 0, 1, 0]
"All-In": [0, 0, 0, 3]
"Team": [0, 0, 4, 0]
"ECO": [2, 0, 0, 0]
"Flush": [0, 0, 1, 0]
"Micro": [2, 0, 10, 0]
"Technically": [0, 0, 1, 0]
"Columbia": [3, 13, 15, 0]
"57/20": [0, 0, 0, 2]
"Remarkable": [0, 0, 1, 0]
"ASCF": [0, 0, 1, 0]
"Nb": [0, 0, 1, 0]
"pieces": [0, 1, 3, 0]
"Atago": [0, 1, 0, 0]
"CH": [5, 7, 22, 0]
"Fifteen": [0, 0, 1, 0]
"Girl": [0, 4, 4, 0]
"May": [0, 0, 5, 0]
"Adapter(White": [0, 2, 0, 0]
"WatchAW": [0, 0, 1, 0]
"Dazzle": [1, 0, 0, 0]
"7199": [0, 0, 1, 0]
"Lotus": [0, 0, 1, 0]
"Dermoscience": [0, 0, 1, 0]
"Platinum": [0, 0, 2, 0]
"Bulb": [0, 0, 5, 0]
"pea": [0, 0, 1, 0]
"Flair": [0, 0, 3, 0]
"Kameo": [0, 5, 0, 0]
"Sunny": [0, 0, 1, 0]
"Hypoallergenic": [1, 0, 1, 0]
"Interactive": [0, 0, 1, 0]
"Milo": [4, 5, 0, 0]
"Backpacker": [1, 0, 0, 0]
"Blue/Black": [0, 1, 3, 0]
"Male": [0, 0, 1, 0]
"Infinix": [10, 0, 14, 0]
"Controller": [2, 0, 6, 0]
"(#220": [0, 0, 1, 0]
"MONOMOLA": [0, 0, 1, 0]
"Bottle": [10, 6, 18, 0]
"Blue/Razzle": [0, 2, 0, 0]
"Nvidia": [1, 0, 0, 0]
"M&amp": [0, 0, 1, 0]
"Detoxifying": [0, 0, 1, 0]
"Ipod": [0, 0, 1, 0]
"Peeling": [0, 0, 2, 0]
"Highvale": [0, 1, 0, 0]
"Elizabeth": [3, 1, 2, 0]
"Hyperink": [0, 0, 1, 0]
"Match": [3, 0, 21, 0]
"Patterns": [0, 1, 0, 0]
"In-Ear": [0, 0, 7, 0]
"NBA": [0, 0, 6, 0]
"Blush": [1, 0, 9, 0]
"Tile/Redline": [0, 0, 1, 0]
"WMNS": [1, 0, 0, 0]
"Old": [2, 0, 4, 0]
"ISG": [0, 1, 0, 0]
"Loading": [0, 0, 1, 0]
