"14â€": [0, 0, 2, 0]
"Orange": [10, 13, 24, 1]
"HDMI/Video": [0, 1, 0, 0]
"Navy": [7, 19, 41, 0]
"BAL": [0, 0, 1, 0]
"BA": [0, 0, 3, 0]
"Gaming": [17, 24, 6, 0]
"SHAMPOO": [14, 1, 13, 0]
"Tablets": [4, 0, 10, 0]
"Golden": [0, 0, 13, 0]
"Fries": [0, 0, 1, 0]
"Patrol": [0, 0, 1, 0]
"Airpot": [0, 1, 0, 0]
"Palm": [1, 0, 1, 0]
"Action": [5, 6, 22, 0]
"FitKnit": [0, 2, 0, 0]
"Powerblack": [1, 0, 0, 0]
"Designer": [1, 0, 0, 0]
"LoudSpeaker": [0, 0, 2, 0]
"Mozer": [0, 1, 0, 0]
"Knitted": [0, 0, 9, 0]
"Season": [1, 0, 0, 0]
"LUX": [1, 0, 1, 0]
"Porous": [0, 1, 0, 0]
"Artisan": [1, 0, 0, 0]
"GEMIUS": [0, 0, 3, 0]
"Florida": [1, 0, 0, 0]
"Exotic": [0, 0, 1, 0]
"Cheetah": [0, 0, 6, 0]
"SuperBass": [0, 0, 1, 0]
"Chronology": [0, 0, 2, 0]
"Baby-dry": [1, 1, 6, 0]
"Pc/Ps": [0, 0, 1, 0]
"Pacer": [0, 2, 1, 0]
"Abib": [0, 0, 1, 0]
"de": [6, 1, 13, 0]
"LYM": [0, 0, 1, 0]
"Duo": [2, 0, 6, 0]
"Purse": [1, 5, 10, 0]
"Fantasies": [1, 0, 0, 0]
"Animals": [0, 0, 1, 0]
"Jesus": [0, 0, 4, 0]
"Marbled": [0, 0, 2, 0]
"Li-ion": [0, 0, 2, 0]
"Rexona": [2, 0, 1, 0]
"Unit": [0, 2, 0, 0]
"Ready-to": [1, 0, 0, 0]
"(#300": [1, 0, 0, 0]
"White/Green": [2, 2, 3, 0]
"Steka": [0, 2, 0, 0]
"Defining": [1, 0, 0, 0]
"Bike": [1, 1, 0, 3]
"Knight": [0, 0, 1, 0]
"Sense": [4, 0, 7, 0]
"Chillax": [2, 0, 3, 0]
"Peeler": [3, 1, 0, 0]
"Olives": [2, 0, 0, 0]
"Full(Double": [0, 1, 0, 0]
"Techsun": [1, 3, 0, 0]
"W": [4, 7, 30, 1]
"Sanitary": [0, 0, 1, 0]
"Layer": [0, 3, 6, 1]
"Ionizer": [0, 0, 1, 0]
"Pet": [1, 2, 5, 2]
"Orange/Dark": [0, 1, 0, 0]
"Floor": [0, 2, 1, 0]
"6.3": [0, 0, 1, 0]
"Vitamins": [0, 0, 1, 0]
"Black/Grey": [1, 4, 0, 0]
"T": [9, 19, 22, 1]
"Shaving": [0, 0, 4, 0]
"Shark/Electric": [1, 1, 0, 0]
"UNIC": [0, 1, 0, 0]
"Cafe": [0, 1, 1, 0]
"Lens": [3, 0, 12, 0]
"Output": [0, 1, 2, 0]
"Discovery": [0, 1, 0, 0]
"Boulder/Burnt": [0, 1, 0, 0]
"Panties": [1, 0, 1, 0]
"Artificial": [0, 1, 1, 0]
"mm": [4, 8, 15, 0]
"Performance": [0, 2, 2, 0]
"20"": [0, 0, 1, 0]
"Solar": [3, 4, 13, 0]
"Cassey": [0, 1, 0, 0]
"Mauve": [0, 0, 2, 0]
"Poko": [0, 6, 0, 0]
"Digibreak": [0, 2, 2, 0]
"Pin": [0, 0, 2, 0]
"Multi-function": [0, 2, 6, 0]
"Acrylic": [1, 1, 0, 0]
"Deo": [0, 0, 2, 0]
"USB/Battery": [0, 1, 0, 0]
"Turismo": [0, 0, 1, 0]
"Bling": [1, 0, 0, 0]
"Ang": [0, 1, 0, 0]
"Credit": [0, 1, 1, 0]
"Setting": [0, 1, 1, 0]
"Butter": [5, 2, 3, 0]
"Alpha": [0, 3, 1, 0]
"Renta": [0, 0, 1, 0]
"Fruity": [1, 0, 0, 0]
"RUMBA/RED": [2, 0, 0, 0]
"5200": [1, 0, 0, 0]
"Loves": [1, 0, 0, 0]
"Gull": [0, 3, 0, 0]
"Capsules": [8, 2, 11, 1]
"Feet": [0, 0, 1, 0]
"AHCM": [0, 1, 0, 0]
"Yellow/Asphalt": [0, 0, 1, 0]
"GARD": [1, 0, 1, 0]
"YL": [0, 0, 1, 0]
"Rosy": [3, 1, 4, 0]
"PONY": [51, 31, 12, 0]
"SMOOTH": [4, 4, 7, 0]
"Twist": [0, 1, 8, 0]
"Vitality": [1, 0, 1, 0]
"INTEL": [0, 1, 0, 0]
"Oral-B": [0, 0, 5, 0]
"White/distressed": [0, 0, 1, 0]
"Extension": [0, 1, 0, 0]
"MG": [0, 0, 2, 0]
"Five&nbsp": [3, 0, 0, 0]
"DryPantz": [0, 0, 2, 2]
"Broadband": [0, 0, 2, 0]
"Navy/Pewter": [0, 1, 0, 0]
"Tourister": [0, 0, 0, 2]
"Monitoring": [0, 0, 2, 0]
"Replacement": [0, 0, 3, 0]
"ROSE": [1, 0, 2, 0]
"22": [0, 0, 3, 0]
"Ornament": [0, 1, 0, 0]
"Xchange": [0, 0, 9, 0]
"AHEA": [0, 1, 0, 0]
"Relogio": [0, 0, 1, 0]
"Pitch": [0, 0, 1, 0]
"IRBR": [0, 0, 1, 0]
"Thong": [1, 0, 0, 0]
"2.1": [1, 4, 4, 0]
"Crystals": [1, 0, 3, 0]
"RavenBlack": [0, 1, 0, 0]
"BT": [1, 0, 6, 0]
"Vivacor": [0, 0, 1, 0]
"Virtual": [1, 4, 3, 0]
"MANGOSTEEN": [0, 0, 1, 0]
"Inspiron": [0, 1, 0, 0]
"STRENGTH": [3, 1, 0, 0]
"Blaster": [1, 0, 0, 0]
"Brief": [1, 0, 25, 0]
"Deja": [0, 0, 1, 0]
"SDIX": [0, 0, 1, 0]
"Gretchen": [0, 1, 0, 0]
"1008631": [0, 0, 2, 0]
"Flower": [1, 0, 2, 0]
"VNAI": [0, 0, 1, 0]
"Value": [2, 0, 9, 0]
"LM": [0, 1, 1, 0]
"forev": [1, 0, 0, 0]
"SIM": [2, 1, 0, 0]
"Bauble": [0, 0, 1, 0]
"Maker": [1, 13, 1, 0]
"Flare": [10, 6, 20, 0]
"Lingerie": [1, 1, 0, 0]
"Rose/Black": [0, 0, 1, 0]
"Compartment": [0, 0, 3, 0]
"Protecus": [0, 1, 0, 0]
"Medium": [4, 10, 28, 2]
"withFreeNescafe": [1, 0, 0, 0]
"Locked": [2, 2, 0, 0]
"Caspian": [0, 1, 0, 0]
"Combi(Peacock": [0, 0, 1, 0]
"Nylon": [2, 8, 2, 0]
"Sand/Green": [0, 1, 0, 0]
"HONEY": [0, 1, 0, 0]
"BRAND": [0, 0, 1, 0]
"TYPE": [0, 0, 2, 0]
"Amino": [2, 0, 4, 0]
"988": [0, 0, 1, 0]
"Metropolitan": [0, 1, 0, 0]
"Opal": [0, 1, 1, 0]
"SKULL": [1, 0, 0, 0]
"Care": [13, 5, 27, 6]
"SLRC": [0, 0, 1, 0]
"COB": [0, 0, 1, 0]
"Yum": [0, 0, 1, 0]
"MTP-V": [7, 0, 6, 0]
"Assist": [0, 0, 0, 2]
"K-Swiss": [0, 1, 0, 0]
"Superfresh": [2, 0, 3, 0]
"Mesh-Back": [0, 0, 0, 1]
"Top": [3, 5, 42, 2]
"Lucent": [0, 0, 1, 0]
"Perfect": [0, 0, 7, 0]
"Cocktail": [0, 0, 1, 0]
"Dock": [0, 0, 1, 0]
"Team": [0, 0, 5, 0]
"ECO": [2, 0, 0, 0]
"Flush": [0, 0, 1, 0]
"Automatic": [1, 2, 7, 0]
"Tranferring": [0, 0, 1, 0]
"57/20": [0, 0, 0, 2]
"micro": [0, 0, 1, 0]
"ASCF": [0, 0, 1, 0]
"Freshmint": [0, 0, 2, 0]
"Legend": [0, 2, 0, 0]
"77/28": [0, 0, 0, 3]
"BUM": [0, 3, 19, 0]
"Dermoscience": [0, 0, 1, 0]
"Cat": [0, 1, 2, 2]
"Flair": [0, 0, 4, 0]
"Kameo": [0, 5, 0, 0]
"Hypoallergenic": [1, 0, 1, 0]
"People": [0, 1, 0, 0]
"Renewing": [1, 1, 3, 0]
"Blue/Black": [0, 3, 5, 0]
"Usb": [1, 0, 0, 0]
"Bottle": [16, 15, 37, 0]
"Mosbeau": [0, 0, 2, 0]
"Peeling": [0, 0, 4, 0]
"Elizabeth": [3, 1, 2, 0]
"Match": [3, 0, 21, 0]
"Combine": [0, 1, 0, 0]
"34": [0, 2, 2, 0]
"In-Ear": [2, 0, 14, 0]
"NBA": [0, 0, 6, 0]
"JS": [0, 0, 1, 0]
"WMNS": [1, 0, 0, 0]
"Old": [2, 0, 7, 0]
"ISG": [0, 1, 0, 0]
"Loading": [0, 0, 1, 0]
"14"": [2, 2, 9, 0]
"Texture": [0, 0, 1, 0]
"MET": [0, 0, 1, 0]
"tick": [0, 0, 1, 0]
"Mount/Bracket": [0, 4, 3, 0]
"Nature": [2, 2, 4, 0]
"Soda": [0, 0, 1, 0]
"Station": [0, 0, 1, 0]
"Heat": [1, 1, 2, 1]
"Sante": [0, 0, 2, 0]
"Featured": [0, 0, 2, 0]
"Pomade": [2, 0, 1, 0]
"Mykitchen": [0, 0, 1, 0]
"Xlt": [0, 0, 1, 0]
"PN": [4, 1, 35, 0]
"Odor": [0, 0, 1, 0]
"Stages": [0, 0, 1, 0]
"blossom": [0, 0, 1, 0]
"Trip": [0, 0, 1, 0]
"Nutrium": [0, 0, 1, 0]
"GG": [0, 0, 1, 0]
"Jog": [5, 0, 0, 0]
"Simply": [0, 0, 2, 0]
"Avocado": [0, 1, 0, 0]
"I-THYME": [1, 0, 0, 0]
"ZC": [1, 0, 8, 0]
"B-DARYA": [0, 0, 3, 0]
"Tassel": [0, 0, 11, 0]
"Ellise": [0, 0, 1, 0]
"Blazing": [0, 0, 2, 0]
"Fashion": [11, 15, 35, 3]
"Grey": [18, 19, 55, 2]
"Charm": [0, 0, 2, 0]
"Chrono": [0, 0, 1, 0]
"Bakeware": [1, 7, 1, 0]
"Curler": [1, 0, 1, 0]
"SWG": [0, 1, 0, 0]
"Touch": [2, 2, 14, 0]
"Soother": [0, 0, 2, 0]
"Baelerry": [0, 0, 1, 0]
"Straightener": [1, 0, 4, 0]
"IRRESISTIBLE": [0, 0, 2, 0]
"Bag": [11, 29, 131, 0]
"Realistic": [0, 0, 3, 0]
"Tiu": [0, 1, 0, 0]
"Lattice": [1, 1, 0, 0]
"STRONG": [2, 0, 1, 0]
"Maroon/Canyon": [4, 0, 0, 0]
"Black/Neon": [0, 0, 3, 0]
"or": [1, 0, 5, 0]
"Confidence": [1, 0, 2, 0]
"Gx": [0, 0, 0, 2]
"Morocco": [0, 0, 1, 0]
"Console": [0, 1, 0, 0]
"Football": [0, 1, 7, 0]
"Cold": [0, 0, 4, 0]
"Rainbow": [1, 0, 1, 0]
"Eau": [11, 1, 18, 0]
"ENERGY": [0, 0, 2, 0]
"Cellular": [2, 1, 5, 0]
"Guy": [0, 0, 1, 0]
"MacBook": [0, 0, 1, 0]
"B-DOMENICA": [0, 1, 0, 0]
"Softworks": [0, 0, 1, 0]
"Dependable": [1, 0, 0, 0]
"Aura": [0, 2, 0, 0]
"Tough": [3, 13, 4, 0]
"Theme": [0, 0, 1, 0]
"George": [0, 0, 2, 0]
"Bronze": [1, 0, 5, 0]
"Warmer": [0, 0, 3, 0]
"RC": [4, 5, 3, 0]
"Toy": [0, 5, 16, 0]
"NBC": [1, 0, 0, 0]
"sounds": [1, 0, 0, 0]
"Simple": [2, 0, 5, 0]
"Keimavgear": [1, 1, 3, 0]
"CRM": [0, 0, 1, 0]
"1009807": [1, 0, 1, 0]
"PD": [0, 0, 9, 0]
"Piston": [2, 1, 2, 0]
"Humidifier": [2, 11, 0, 0]
"Gold-plated": [0, 0, 4, 0]
"Wide": [0, 0, 1, 1]
"Ridge": [0, 0, 7, 0]
"Away": [0, 0, 5, 0]
"G-HERMIA": [0, 1, 0, 0]
"Men/Women": [0, 0, 3, 0]
"Cannon(Sky": [1, 0, 0, 0]
"Travis": [0, 0, 1, 0]
"Handbag": [0, 1, 7, 0]
"Brite": [0, 0, 1, 0]
"Lactacyd": [0, 0, 1, 0]
"Waistpack": [0, 0, 1, 0]
"Space": [1, 1, 4, 0]
"BELUGA/BLACK": [1, 0, 0, 0]
"Salon": [0, 0, 2, 0]
"Tempered": [1, 1, 7, 0]
"PILATEN": [0, 0, 2, 0]
"Spot": [0, 0, 4, 0]
"3.4": [0, 0, 1, 0]
"Queen": [1, 61, 4, 1]
"DarkSilver": [0, 1, 0, 0]
"Voile": [0, 0, 1, 0]
")": [0, 2, 10, 0]
"Leisure": [0, 1, 1, 0]
"Zoo": [0, 1, 0, 0]
"Interdental": [0, 0, 2, 0]
"Valencia": [0, 1, 0, 0]
"Sensations": [1, 0, 0, 0]
"Goats": [0, 0, 1, 0]
"Stopwatch": [0, 0, 2, 0]
"Regen": [0, 0, 1, 0]
"Capacity": [0, 1, 9, 0]
"171": [0, 0, 1, 0]
"Topbox": [0, 0, 1, 0]
"Diver": [3, 0, 2, 0]
"32"-65"": [0, 1, 0, 0]
"Optimizer": [0, 0, 1, 0]
"Ch": [1, 2, 0, 0]
"Removal": [0, 0, 2, 0]
"Chicken": [0, 0, 1, 0]
"Verse": [0, 0, 2, 0]
"Beau": [1, 0, 0, 0]
"CHERRY": [2, 0, 0, 0]
"Subversive": [0, 0, 1, 0]
"EMMC": [0, 3, 0, 0]
"KALEIDOSCOPE/MAGENTA": [0, 1, 0, 0]
"Floss": [1, 0, 0, 0]
"Firming": [3, 0, 5, 0]
"Camera/Laptop": [0, 0, 1, 0]
"Sturdy": [0, 1, 0, 0]
"Hayabusa": [0, 0, 5, 0]
"Caddy": [1, 4, 0, 0]
"Stainless": [24, 32, 67, 0]
"Ways": [0, 0, 1, 0]
"cups": [0, 3, 0, 0]
"UFO": [0, 3, 0, 0]
"AHVC": [0, 2, 0, 0]
"Emgo": [0, 0, 1, 0]
"Shock-Resistant": [0, 0, 1, 0]
"7"": [1, 1, 3, 0]
"MX": [0, 0, 2, 0]
"Bees": [1, 0, 8, 0]
"Applink": [1, 0, 0, 0]
"Two-Tone": [0, 2, 3, 0]
"Audrey": [0, 0, 1, 0]
"Sword": [1, 0, 0, 0]
"microbishi": [0, 1, 0, 0]
"RB": [0, 0, 1, 0]
"Airtight": [1, 2, 0, 0]
"Preen": [0, 0, 1, 0]
"i": [0, 0, 2, 0]
"STCK": [0, 0, 1, 0]
"Nutripuffs": [0, 1, 0, 0]
"Hotdog": [0, 2, 0, 0]
"60": [0, 0, 12, 0]
"Travelers": [0, 0, 1, 0]
"Pampers": [3, 6, 27, 7]
"WR": [0, 0, 2, 0]
"Purewhite": [0, 0, 1, 0]
"Magic": [3, 3, 17, 0]
"Stripper": [1, 0, 8, 0]
"GD": [1, 3, 1, 0]
"Plus": [22, 5, 55, 1]
"Intel": [0, 18, 13, 0]
"Shirt": [3, 0, 31, 0]
"Nitro": [0, 0, 17, 0]
"Pans": [1, 2, 1, 0]
"Lipstick": [36, 1, 84, 0]
"Gray/Vaporous": [2, 0, 0, 0]
"Yourflex": [7, 1, 0, 0]
"Cars": [0, 1, 0, 0]
"Delish": [0, 5, 0, 0]
"WiFi": [0, 2, 7, 0]
"Doors": [0, 0, 2, 0]
"plain": [0, 0, 1, 0]
"Land": [0, 0, 1, 0]
"Cake": [1, 6, 8, 0]
"HS": [0, 0, 5, 0]
"Mens": [0, 2, 2, 0]
"Leggings": [0, 0, 2, 0]
"Datejust": [0, 0, 1, 0]
"Pocket": [1, 1, 4, 0]
"Kata": [4, 0, 4, 0]
"Uper": [0, 1, 0, 0]
"DIY": [5, 3, 4, 0]
"Lake": [0, 0, 1, 0]
"Glo/Periscope": [0, 1, 0, 0]
"Kissful": [0, 0, 1, 0]
"OLAY": [0, 0, 1, 0]
"Speaker": [24, 9, 67, 2]
"Logic": [0, 2, 4, 0]
"card": [3, 0, 0, 0]
"AD": [1, 0, 4, 0]
"Warm": [1, 1, 6, 1]
"Tattoo": [0, 0, 3, 0]
"NAVIFORCE": [0, 0, 5, 0]
"52"": [0, 0, 1, 0]
"Aeroneb": [1, 0, 0, 0]
"Sock": [1, 0, 0, 0]
"Paisley": [0, 0, 3, 0]
"910": [0, 0, 1, 0]
"Marco": [0, 1, 0, 0]
"Glacier": [1, 0, 0, 0]
"Potty": [0, 0, 1, 0]
"Access": [0, 0, 1, 0]
"Linen": [0, 83, 11, 0]
"BF": [0, 0, 1, 0]
"Lutein": [0, 0, 1, 0]
"PSI": [0, 0, 1, 0]
"andother": [1, 0, 0, 0]
"Crusher": [0, 2, 3, 0]
"Deal": [0, 0, 3, 0]
"Wrist": [0, 0, 12, 0]
"Henley": [1, 0, 3, 0]
"Mount": [2, 2, 10, 0]
"STARS": [0, 1, 0, 0]
"Native": [1, 0, 4, 0]
"Lily's": [0, 0, 2, 0]
"Granite": [1, 0, 2, 0]
"Blonde": [1, 0, 3, 0]
"Davis": [0, 0, 0, 1]
"Treats": [0, 5, 1, 0]
"Hardbound": [0, 0, 1, 0]
"1860": [1, 0, 0, 0]
"Nick": [0, 0, 1, 0]
"SEVEN": [0, 0, 1, 0]
"GPS/Mobile": [0, 0, 1, 0]
"Sub-Ohm": [1, 0, 1, 0]
"z": [0, 2, 0, 0]
"Expander": [0, 0, 1, 0]
"XXIV": [0, 0, 8, 0]
"REGEN": [0, 0, 1, 0]
"550": [0, 0, 2, 0]
"Charger": [3, 2, 36, 0]
"Carried": [0, 0, 1, 0]
"Recognition": [1, 0, 0, 0]
"Slap": [1, 0, 0, 0]
"White)Queen": [0, 1, 0, 0]
"Banana": [0, 2, 4, 2]
"Phone": [6, 1, 40, 0]
"mAH": [0, 0, 1, 0]
"MASFLEX": [0, 0, 1, 0]
"Elseve": [0, 0, 2, 0]
"TRX": [0, 1, 0, 0]
"Pollex": [2, 0, 13, 0]
"Madrid": [1, 0, 0, 0]
"Detail": [1, 0, 0, 0]
"High-Malt": [0, 1, 0, 0]
"Movement": [0, 0, 1, 0]
"TONI": [0, 0, 4, 0]
"Applicator": [0, 0, 1, 0]
"Makeup": [1, 5, 11, 0]
"Avent": [9, 5, 8, 0]
"Fat": [1, 0, 12, 0]
"Rappler": [0, 0, 9, 0]
"Court": [3, 0, 0, 0]
"Alessandra": [0, 0, 4, 0]
"Detergent": [9, 5, 1, 0]
"Androids": [0, 0, 1, 0]
"OR": [0, 0, 1, 0]
"High-Fidelity": [1, 0, 3, 0]
"man": [0, 0, 2, 0]
"RX": [1, 1, 1, 0]
"Pansy": [0, 1, 0, 0]
"Types": [0, 0, 3, 0]
"80": [1, 0, 1, 0]
"XVR": [1, 0, 0, 0]
"Digital-Analog": [0, 0, 2, 0]
"Google": [0, 0, 1, 0]
"Violet": [2, 4, 11, 1]
"Red/Rose": [4, 0, 0, 0]
"Economy": [0, 0, 3, 0]
"(#100": [1, 0, 0, 0]
"japanese": [0, 0, 1, 0]
"blackhead": [0, 0, 1, 0]
"C;A": [0, 0, 1, 0]
"Wok": [0, 1, 3, 0]
"White)Full": [0, 1, 0, 0]
"CREAPRO": [0, 0, 1, 0]
"Rosehips": [0, 0, 1, 0]
"Stripe": [0, 2, 7, 0]
"SDXC": [1, 0, 2, 0]
"Rifle": [0, 0, 9, 0]
"Socket": [0, 1, 4, 0]
"53": [0, 1, 1, 0]
"Of": [3, 1, 6, 0]
"Rain": [0, 0, 1, 2]
"Jaguar": [1, 0, 0, 0]
"9090": [0, 0, 2, 0]
"Dell": [0, 1, 0, 0]
"Feature": [0, 0, 3, 0]
"Plated": [1, 0, 8, 0]
"Swanson": [0, 0, 1, 0]
"Weighing": [0, 0, 9, 0]
"(57-15)": [0, 0, 1, 0]
"385": [1, 0, 0, 0]
"Pearl": [4, 0, 3, 0]
"Start": [0, 0, 2, 0]
"Bottled": [0, 0, 1, 0]
"Rice": [1, 10, 4, 0]
"Tower": [2, 3, 3, 0]
"JASMINE": [0, 0, 1, 0]
"FC": [1, 0, 1, 0]
"Shower": [5, 5, 9, 0]
"normal": [2, 0, 1, 0]
"Fountain": [3, 2, 0, 1]
"Spirit": [1, 0, 0, 0]
"Parts": [0, 0, 3, 0]
"Perry": [0, 0, 1, 0]
"Silva": [1, 0, 1, 0]
"iBox": [0, 1, 0, 0]
"Brands": [2, 0, 0, 0]
"Public": [0, 1, 0, 0]
"019": [0, 0, 1, 0]
"Ukulele": [0, 4, 0, 0]
"G-JADA": [0, 0, 2, 0]
"Dozen": [0, 0, 2, 0]
"Robot": [1, 1, 0, 0]
"080": [1, 0, 0, 0]
"Bonus": [1, 2, 2, 0]
"Panty": [0, 0, 16, 0]
"Microphones": [0, 0, 1, 0]
"Non-IS": [1, 0, 0, 0]
"420": [0, 2, 0, 0]
"Frame/Blue": [0, 0, 1, 0]
"Abdomen": [0, 0, 3, 0]
"Interactive": [0, 0, 1, 0]
"Whistling": [1, 1, 0, 0]
"Accessories": [0, 2, 5, 0]
"Sale": [0, 1, 0, 0]
"Boxer": [0, 0, 19, 0]
"Barbie": [0, 0, 10, 0]
"non-stick": [0, 0, 1, 0]
"Aspen": [0, 0, 2, 0]
"mb/s": [0, 0, 3, 0]
"Mirage": [0, 0, 1, 0]
"Glowing": [0, 0, 1, 0]
"Driver": [2, 2, 0, 0]
"Cow": [0, 0, 0, 1]
"Flaming": [1, 0, 0, 0]
"Dripbox": [0, 0, 5, 0]
"Gas": [0, 2, 3, 0]
"Duffle": [1, 0, 8, 0]
"Filter": [0, 0, 2, 0]
"Surf": [2, 4, 1, 0]
"Scout": [1, 1, 4, 0]
"Blood": [2, 0, 14, 0]
"PC/DVD": [0, 0, 1, 0]
"Burner": [0, 2, 7, 0]
"(1": [1, 1, 0, 0]
"Smart": [7, 3, 39, 0]
"Protein": [3, 5, 4, 0]
"ABS-CBN": [2, 0, 0, 0]
"Trilogy": [0, 0, 1, 0]
"Capo": [0, 1, 0, 0]
"Photon": [0, 0, 2, 0]
"Zigzag": [1, 0, 0, 0]
"Sensor": [2, 1, 4, 0]
"Pouch": [5, 6, 24, 0]
"LX": [4, 0, 1, 0]
"Inset(Toffee": [0, 0, 1, 0]
"GHz": [10, 11, 10, 0]
"Pimple": [0, 0, 2, 0]
"Coated": [1, 0, 0, 0]
"Romoss": [3, 0, 4, 0]
"PINK": [1, 0, 1, 0]
"LARGE": [0, 2, 0, 0]
"Iced": [0, 1, 0, 0]
"Raspberry": [1, 0, 3, 0]
"Vu": [0, 0, 1, 0]
"Mci": [0, 0, 1, 0]
"Culottes": [0, 0, 1, 0]
"Vault": [1, 2, 0, 0]
"Delicadence": [3, 0, 1, 0]
"Fired": [1, 0, 0, 0]
"HOLD": [0, 0, 1, 0]
"TP": [0, 0, 1, 0]
"Jupiter": [0, 0, 1, 0]
"Mentol": [1, 0, 0, 0]
"Couple": [0, 0, 8, 0]
"Rambla": [5, 1, 0, 0]
"1080": [0, 1, 0, 0]
"Stirring": [4, 0, 1, 0]
"Saucony": [6, 28, 0, 0]
"A-JUDAH": [0, 0, 1, 0]
"FANTASIES": [1, 0, 1, 0]
"Headphones": [0, 2, 12, 0]
"Contact": [0, 1, 0, 0]
"ANTI": [0, 0, 1, 0]
"Kneading": [0, 0, 1, 0]
"Gran": [0, 0, 1, 0]
"Rum": [1, 0, 0, 0]
"PACK": [2, 3, 3, 0]
"Gel": [6, 3, 17, 0]
"Cooking": [1, 3, 3, 0]
"amp": [18, 9, 48, 2]
"White/Matte": [2, 0, 0, 0]
"26"-55"": [0, 1, 0, 0]
"BURN": [0, 0, 1, 0]
"Inch": [0, 0, 3, 0]
"Blue/Slime": [0, 3, 0, 0]
"Three-dimensional": [2, 0, 0, 0]
"Oblo": [1, 0, 0, 1]
"Vacuum": [1, 8, 9, 0]
"Varsity": [0, 0, 5, 0]
"Spider": [0, 0, 1, 0]
"feel": [1, 0, 0, 0]
"Transformer": [1, 0, 0, 0]
"FREE&nbsp": [2, 1, 0, 0]
"IT": [0, 0, 3, 0]
"box": [0, 1, 1, 0]
"Warts": [0, 0, 1, 0]
"20000": [2, 0, 1, 0]
"Drill-DIY": [0, 0, 1, 0]
"Extraordinary": [0, 0, 1, 0]
"L-DXP": [0, 3, 1, 0]
"oz": [26, 8, 46, 0]
"4": [23, 37, 68, 10]
"APPROVED": [0, 0, 1, 0]
"Modulator": [1, 0, 0, 0]
"Lungo": [2, 0, 0, 1]
"Gecko/Safety": [0, 1, 0, 0]
"Euro": [0, 1, 0, 0]
"Milanese": [0, 0, 1, 0]
"Natural": [12, 3, 29, 0]
"Vegetables": [2, 2, 1, 1]
"G-DOWNEY": [0, 0, 1, 0]
"1.44": [0, 0, 1, 0]
"Lines": [0, 0, 3, 0]
"Close": [0, 0, 1, 0]
"Bottom": [1, 2, 0, 0]
"Titan": [0, 0, 1, 0]
"DHMXDC": [0, 0, 1, 0]
"Loreal": [0, 0, 1, 0]
"Avantree": [0, 0, 2, 0]
"W/Lid": [0, 0, 1, 0]
"Healthy": [2, 0, 2, 0]
"Press": [0, 1, 1, 0]
"Bedroom": [0, 0, 1, 0]
"BRONZE": [0, 0, 1, 0]
"Charge": [3, 0, 18, 0]
"Axel": [0, 0, 1, 0]
"V.Yellow": [0, 0, 1, 0]
"Latte": [2, 1, 0, 0]
"Spy": [0, 2, 2, 0]
"Branding": [0, 0, 2, 0]
"nd": [0, 0, 1, 0]
"Placing": [0, 0, 1, 0]
"Entertainment": [0, 1, 2, 0]
"Travel": [4, 0, 13, 0]
"Coin": [1, 4, 4, 0]
"Sided": [0, 0, 3, 0]
"Baking": [1, 3, 0, 0]
"Lexicon": [1, 0, 0, 0]
"Android": [12, 3, 34, 0]
"45": [0, 0, 1, 0]
"6023": [0, 1, 0, 0]
"Very": [1, 0, 2, 0]
"Tape": [0, 6, 3, 0]
"dull": [0, 0, 1, 0]
"DETERGENT": [0, 0, 1, 0]
"BSH": [0, 0, 2, 0]
"BP": [1, 0, 6, 0]
"body": [0, 0, 2, 0]
"BRGHTNG": [1, 0, 0, 0]
"Coat": [0, 0, 1, 0]
"Etnies": [1, 2, 0, 0]
"Hull": [0, 0, 2, 0]
"Blackheads": [0, 0, 1, 0]
"1006932": [0, 0, 1, 0]
"tea": [1, 0, 2, 0]
"Fierce": [0, 2, 1, 0]
"DVD/VCD": [0, 2, 0, 0]
"2000945": [0, 0, 1, 0]
"36": [2, 2, 0, 0]
"9"": [0, 1, 0, 0]
"Aruba": [0, 0, 2, 0]
"Atop": [0, 2, 0, 0]
"Clinton": [0, 0, 1, 0]
"Silver/Brown": [0, 2, 0, 0]
"Wellness": [1, 0, 2, 0]
"Bordeaux": [0, 0, 1, 0]
"Camo": [0, 0, 1, 0]
"Woman": [0, 0, 1, 0]
"Desert": [0, 0, 2, 0]
"Mud": [0, 0, 2, 0]
"HTB": [0, 0, 3, 0]
"Cute": [0, 1, 1, 0]
"FEMININE": [0, 0, 1, 0]
"6012": [0, 2, 0, 0]
"15"": [0, 0, 3, 0]
"To-Go": [3, 0, 0, 0]
"Sricam": [3, 3, 8, 0]
"Adjustable": [0, 4, 2, 0]
"Cooling": [2, 1, 4, 0]
"Jeans": [1, 0, 13, 0]
"Men'sMulti": [0, 0, 1, 0]
"Double": [4, 9, 16, 0]
"DEEPLY": [0, 1, 1, 0]
"Kick": [0, 0, 1, 0]
"AOC": [0, 1, 2, 1]
"Garment": [0, 3, 1, 0]
"J": [8, 2, 16, 0]
"Metamucil": [0, 0, 1, 0]
"8640": [0, 0, 1, 0]
"Slipper": [1, 0, 10, 0]
"BUY": [1, 1, 2, 0]
"Mini-C": [1, 0, 0, 0]
"SLQ": [1, 4, 4, 0]
"Magnet": [0, 0, 1, 0]
"REFLL": [0, 0, 1, 0]
"Padilla": [0, 0, 1, 0]
"Armie": [0, 0, 1, 0]
