"Hibachi": [0, 1, 0, 0]
"Rambla": [5, 1, 0, 0]
"Play": [1, 1, 6, 0]
"Fila": [3, 39, 6, 0]
"Deeply": [0, 0, 1, 0]
"Solid": [2, 6, 5, 0]
"Mind": [0, 2, 0, 0]
"Ashley": [1, 0, 5, 0]
"23-42"": [0, 1, 2, 0]
"Bayern": [0, 0, 1, 0]
"CONTROL": [1, 0, 2, 0]
"BUY": [0, 0, 1, 0]
"Google": [0, 0, 1, 0]
"El": [0, 0, 1, 0]
"Decorating": [1, 1, 1, 0]
"Seasonal": [1, 0, 1, 0]
"Drive": [0, 2, 20, 1]
"Munafie": [0, 0, 1, 0]
"Puppet": [0, 0, 1, 0]
"Suit": [0, 2, 0, 0]
"Window": [0, 2, 1, 2]
"Scanner": [5, 0, 5, 0]
"Stocks": [0, 0, 1, 0]
"Hot": [3, 1, 12, 0]
"Toiletries": [0, 1, 0, 0]
"24"": [2, 0, 1, 2]
"Breathing": [0, 1, 0, 0]
"spoon": [0, 0, 1, 0]
"Lavender": [3, 3, 0, 0]
"2010840": [0, 0, 1, 0]
"Gauloises": [0, 0, 1, 0]
"Anthracite": [0, 0, 1, 0]
"Iwata": [1, 1, 11, 0]
"Fluo": [1, 0, 0, 0]
"take": [1, 0, 0, 0]
"Edifier": [0, 2, 1, 0]
"Foam": [0, 0, 2, 0]
"Kevler": [0, 1, 1, 3]
"Tan": [0, 0, 7, 0]
"Force": [0, 0, 1, 0]
"Polish": [0, 0, 1, 0]
"Covers": [0, 0, 2, 0]
"Coverst": [0, 0, 4, 0]
"Subdial": [0, 0, 2, 0]
"Mesh": [1, 4, 6, 0]
"Grinder": [2, 1, 1, 0]
"Foot": [0, 3, 3, 0]
"Tea": [5, 1, 3, 0]
"E": [3, 5, 8, 0]
"iPhone": [1, 0, 5, 0]
"Boost": [1, 0, 3, 0]
"Bead": [0, 0, 1, 0]
"Gardenia": [0, 0, 1, 0]
"CareLeaf": [0, 0, 1, 0]
"Surprise": [2, 0, 0, 0]
"Impact": [0, 1, 2, 0]
"Variable": [1, 0, 2, 0]
"Print": [0, 0, 1, 0]
"up": [0, 3, 2, 0]
"Duvet": [0, 2, 0, 0]
"Canvas": [1, 0, 10, 0]
"37-70"": [0, 1, 0, 0]
"Fukuda": [0, 1, 0, 2]
"Juicer": [0, 6, 3, 0]
"Oasis": [0, 0, 1, 0]
"Playstation": [0, 0, 1, 0]
"Gadget": [0, 0, 4, 0]
"Silk": [0, 0, 7, 0]
"BoschShirt": [0, 0, 1, 0]
"NB": [0, 1, 0, 0]
"Lamp": [2, 1, 6, 0]
"E-Juice": [0, 0, 4, 0]
"(55-19)": [0, 0, 1, 0]
"Bloody": [1, 5, 0, 0]
"GLUTA": [0, 0, 2, 0]
"NT": [0, 1, 0, 0]
"IPhone": [0, 0, 1, 0]
"GWS": [1, 0, 0, 0]
"(104": [0, 0, 2, 0]
"Erase": [0, 0, 7, 0]
"Nectar": [0, 0, 2, 0]
"Roll-On": [2, 0, 3, 0]
"Cut": [0, 0, 2, 0]
"Backlight": [1, 1, 0, 0]
"Expandable": [0, 7, 1, 1]
"Born": [1, 0, 0, 0]
"Heron": [0, 3, 0, 0]
"Goose": [0, 0, 1, 0]
"Ventilation": [0, 2, 1, 0]
"Sugar": [1, 1, 1, 0]
"21742": [0, 0, 1, 0]
"XP": [0, 0, 1, 0]
"Boys": [0, 2, 5, 2]
"Active": [4, 0, 7, 2]
"FOR": [0, 0, 1, 0]
"Tool": [0, 2, 3, 0]
"501": [0, 0, 1, 0]
"Geneva": [2, 0, 25, 0]
"Early": [0, 0, 2, 0]
"Button": [0, 0, 6, 0]
"Zoom&nbsp": [1, 0, 1, 0]
"Pusher": [0, 0, 0, 1]
"Argan": [1, 0, 0, 0]
"Ball": [1, 0, 0, 0]
"Floating": [0, 0, 1, 0]
"Cln": [5, 0, 1, 0]
"Grip": [0, 0, 1, 0]
"Keeper": [0, 0, 2, 0]
"York": [0, 0, 1, 0]
"Gold/White": [0, 0, 3, 0]
"Sandstone": [1, 0, 1, 0]
"EA": [0, 2, 1, 0]
"gel": [0, 0, 1, 0]
"Itechie": [0, 0, 1, 1]
"Shea": [1, 0, 1, 0]
"240": [0, 0, 1, 0]
"steel": [8, 0, 16, 0]
"Stripes": [1, 0, 11, 0]
"Xlite": [0, 7, 0, 0]
"(160": [2, 0, 0, 0]
"Sammies": [0, 1, 1, 0]
"Amber": [0, 0, 1, 0]
"Superstick": [0, 0, 1, 0]
"Bar": [0, 0, 6, 2]
"Walker": [1, 0, 1, 3]
"Exfoliating": [0, 0, 2, 0]
"Alloy": [0, 0, 12, 0]
"2,": [0, 0, 3, 0]
"Activator": [0, 0, 1, 0]
"23"-55"": [0, 1, 0, 0]
"GRNBGE": [1, 0, 0, 0]
"Fancy": [0, 0, 7, 0]
"Sauna": [0, 2, 2, 2]
"Scarlet": [0, 0, 1, 0]
"Cubic": [0, 0, 2, 0]
"Chocolate": [3, 1, 4, 0]
"Battery": [11, 4, 7, 0]
"Trainer": [0, 0, 1, 0]
"Shoulders": [3, 0, 8, 0]
"mL": [1, 1, 3, 0]
"Pack": [14, 11, 65, 10]
"69": [0, 0, 1, 0]
"Lipsticks": [0, 0, 3, 0]
"Superbreak": [0, 4, 18, 0]
"Months": [0, 0, 1, 0]
"GDLITE": [0, 1, 0, 0]
"HIM": [0, 0, 1, 0]
"Dell": [0, 1, 0, 0]
"Mood": [0, 0, 1, 0]
"Geo": [0, 1, 4, 0]
"Mp": [0, 0, 1, 0]
"Bosch": [12, 7, 13, 0]
"Plated": [0, 0, 7, 0]
"GOLD": [0, 0, 4, 0]
"TRIPLE": [0, 0, 2, 0]
"Spherone": [0, 2, 0, 0]
"13"": [0, 1, 1, 0]
"KW": [0, 0, 1, 0]
"d'Arp": [0, 0, 1, 0]
"Rotary": [0, 1, 0, 0]
"Snow": [2, 0, 1, 0]
"Mixing": [0, 0, 1, 0]
"Built": [3, 0, 0, 0]
"Giotto": [0, 0, 1, 0]
"Foxhole": [0, 0, 1, 0]
"62": [0, 1, 1, 0]
"Cherry": [17, 7, 25, 0]
"21)": [0, 0, 1, 0]
"Alice": [0, 0, 2, 0]
"Cleanse": [0, 0, 1, 0]
"FRESH": [3, 0, 3, 0]
"30%,": [0, 0, 1, 0]
"Weave": [0, 1, 5, 0]
"Electric": [6, 15, 9, 0]
"SLY": [4, 4, 5, 0]
"Uniband": [3, 0, 0, 0]
"Femme": [0, 0, 1, 0]
"Straight": [0, 0, 6, 0]
"AK": [0, 0, 8, 0]
"Andrea": [0, 0, 1, 0]
"Microphone": [1, 1, 6, 0]
"J-KYOTO": [0, 1, 0, 0]
"Tunic": [0, 0, 7, 0]
"BLUE": [0, 0, 1, 0]
"Cordya": [1, 5, 1, 0]
"(20": [0, 0, 1, 0]
"Chamois": [0, 0, 1, 0]
"90": [0, 0, 2, 0]
"Warmer": [0, 0, 2, 0]
"(#114": [0, 0, 1, 0]
"card": [3, 0, 0, 0]
"TSA": [0, 0, 2, 10]
"Smoke": [1, 0, 0, 0]
"Colllegiate": [0, 1, 0, 0]
"ANTI-DANDRUFF": [0, 0, 1, 0]
"IBY": [0, 0, 1, 0]
"Record": [1, 1, 0, 0]
"Foreman": [0, 0, 1, 0]
"seed": [0, 0, 1, 0]
"10'": [0, 1, 1, 0]
"2010819": [1, 0, 0, 0]
"Display&nbsp": [0, 0, 1, 0]
"Grill": [2, 4, 7, 0]
"14â€": [0, 0, 2, 0]
"Orange": [5, 6, 14, 1]
"Navy": [4, 1, 21, 0]
"BAL": [0, 0, 1, 0]
"Second": [0, 0, 1, 0]
"Artichokes": [1, 0, 0, 0]
"Toaster": [0, 1, 1, 0]
"BA": [0, 0, 3, 0]
"Gaming": [12, 15, 1, 0]
"2010763": [0, 1, 0, 0]
"SHAMPOO": [6, 0, 5, 0]
"Tablets": [1, 0, 4, 0]
"Golden": [0, 0, 10, 0]
"FD": [0, 0, 1, 0]
"Airpot": [0, 1, 0, 0]
"13"-42"": [0, 0, 1, 0]
"Blades": [4, 0, 0, 0]
"Electronic": [4, 2, 28, 0]
"Action": [3, 2, 11, 0]
"Lagoon": [0, 0, 1, 0]
"IPEGA": [0, 0, 1, 0]
"(56-21)": [0, 0, 1, 0]
"Eole": [0, 0, 5, 3]
"Get": [4, 3, 23, 0]
"TUB": [0, 0, 2, 0]
"Evod": [0, 0, 1, 0]
"Knitted": [0, 0, 8, 0]
"Skin": [7, 2, 18, 0]
"Artisan": [1, 0, 0, 0]
"GEMIUS": [0, 0, 3, 0]
"Exotic": [0, 0, 1, 0]
"Cheetah": [0, 0, 6, 0]
"Mini": [13, 14, 31, 0]
"Instinct": [0, 0, 1, 0]
"Panty": [0, 0, 1, 0]
"Bee": [0, 0, 1, 0]
"Broadband": [0, 0, 1, 0]
"Suitcase": [0, 0, 1, 1]
"Blast": [0, 1, 2, 0]
"Toys": [0, 2, 0, 0]
"Wiper": [4, 0, 0, 0]
"Pc/Ps": [0, 0, 1, 0]
"WASH": [7, 1, 5, 0]
"Nikon": [1, 0, 0, 0]
"Shot": [0, 2, 2, 0]
"de": [6, 1, 7, 0]
"Messenger": [1, 0, 0, 0]
"LYM": [0, 0, 1, 0]
"Anti-lost": [2, 0, 0, 0]
"Machine": [4, 11, 14, 0]
"sPack": [0, 0, 1, 0]
"FootBall": [0, 0, 1, 0]
"Omega": [1, 0, 1, 0]
"AHIC": [0, 0, 1, 0]
"Waterproof": [4, 3, 18, 0]
"Fantasies": [1, 0, 0, 0]
"Animals": [0, 0, 1, 0]
"Lynk": [0, 0, 1, 0]
"Corelle": [0, 2, 0, 0]
"Nocturnal": [1, 0, 0, 0]
"Body": [22, 3, 40, 0]
"AL-SND": [0, 1, 0, 0]
"Shower": [0, 1, 2, 0]
"Temptation": [0, 0, 1, 0]
"360": [1, 1, 1, 0]
"Defying": [1, 0, 0, 0]
"Gentlease": [1, 0, 0, 0]
"Security": [0, 1, 3, 0]
"(#300": [1, 0, 0, 0]
"S": [7, 9, 17, 0]
"Steka": [0, 2, 0, 0]
"Defining": [1, 0, 0, 0]
"HMC": [0, 0, 2, 0]
"Bike": [0, 1, 0, 0]
"Knight": [0, 0, 1, 0]
"4.2": [2, 0, 0, 0]
"Ferrari": [1, 0, 0, 0]
"Spirit": [1, 0, 0, 0]
"Peeler": [2, 1, 0, 0]
"Olives": [2, 0, 0, 0]
"230": [0, 0, 1, 0]
"Full(Double": [0, 1, 0, 0]
"Techsun": [1, 3, 0, 0]
"(57-16)": [0, 0, 1, 0]
"W": [3, 3, 22, 1]
"Sanitary": [0, 0, 1, 0]
"Sexy": [0, 0, 2, 0]
"Layer": [0, 3, 1, 1]
"Ionizer": [0, 0, 1, 0]
"Pet": [1, 2, 2, 0]
"Orange/Dark": [0, 1, 0, 0]
"BES": [0, 2, 0, 0]
"White/Gray": [0, 0, 1, 0]
"Fitted": [0, 0, 2, 0]
"Trending": [0, 0, 3, 0]
"Lite": [7, 4, 4, 0]
"T": [4, 4, 14, 1]
"Jelly": [1, 3, 6, 0]
"Wars": [0, 0, 2, 0]
"Tub": [0, 1, 0, 0]
"LR": [0, 0, 1, 0]
"Cafe": [0, 0, 1, 0]
"Stretch/Lowrise": [0, 0, 2, 0]
"Lens": [1, 0, 3, 0]
"Output": [0, 0, 1, 0]
"Motorcycle": [7, 8, 1, 0]
"8.5": [0, 0, 4, 0]
"Panties": [1, 0, 1, 0]
"Purple": [2, 2, 16, 1]
"Artificial": [0, 1, 1, 0]
"Brands": [2, 0, 0, 0]
"Performance": [0, 1, 0, 0]
"20"": [0, 0, 1, 0]
"Solar": [3, 2, 12, 0]
"Cassey": [0, 1, 0, 0]
"Player": [1, 5, 1, 0]
"(#200": [1, 0, 0, 0]
"Binder": [0, 0, 1, 0]
"Mauve": [0, 0, 1, 0]
"Khaki": [0, 0, 4, 0]
"Solo": [0, 0, 1, 0]
"Eyes": [0, 0, 2, 0]
"Digibreak": [0, 2, 2, 0]
"Adapter": [0, 0, 4, 0]
"Multi-function": [0, 1, 0, 0]
"mAH": [0, 0, 1, 0]
"View": [0, 0, 3, 0]
"Strappy": [3, 1, 1, 0]
"WatchLA": [0, 0, 1, 0]
"MW": [1, 0, 0, 0]
"ET": [0, 0, 1, 0]
"Credit": [0, 1, 1, 0]
"Cam,Dashboard": [0, 0, 1, 0]
"Alpha": [0, 3, 1, 0]
"Fruity": [1, 0, 0, 0]
"5200": [1, 0, 0, 0]
"DRY": [0, 0, 1, 0]
"Capsules": [2, 0, 4, 0]
"Fisher": [0, 1, 0, 0]
"SF": [1, 1, 0, 2]
"Feet": [0, 0, 1, 0]
"AHCM": [0, 1, 0, 0]
"HISF": [0, 0, 0, 1]
"Lumen": [1, 1, 0, 0]
"GARD": [1, 0, 1, 0]
"YL": [0, 0, 1, 0]
"Rosy": [0, 0, 2, 0]
"0092": [1, 0, 0, 0]
"Twist": [0, 0, 7, 0]
"Studded": [1, 0, 3, 0]
"Large": [3, 2, 17, 4]
"16"": [1, 0, 0, 2]
"Acid": [0, 0, 19, 0]
"Jersey": [0, 0, 4, 0]
"Extension": [0, 1, 0, 0]
"12": [0, 2, 9, 0]
"MG": [0, 0, 1, 0]
"(204": [0, 0, 1, 0]
"TB": [0, 1, 5, 0]
"Cup": [0, 0, 3, 0]
"Safeguard": [0, 0, 1, 0]
"New": [2, 1, 4, 0]
"Lint": [0, 0, 1, 0]
"Clickbeat": [0, 0, 0, 1]
"Viridian": [0, 0, 1, 0]
"Core": [10, 3, 17, 0]
"Sweet": [0, 0, 2, 0]
"Monitoring": [0, 0, 1, 0]
"Replacement": [0, 0, 2, 0]
"22": [0, 0, 3, 0]
"Ornament": [0, 1, 0, 0]
"Minnie": [3, 1, 0, 0]
"Bedsheet": [0, 26, 4, 0]
"Kisses": [0, 0, 1, 0]
"Burning": [1, 0, 0, 0]
"Nano": [0, 0, 1, 0]
"Relogio": [0, 0, 1, 0]
"Toddler": [0, 0, 1, 2]
"Apricot": [1, 0, 1, 0]
"2.1": [0, 4, 1, 0]
"Crystals": [1, 0, 3, 0]
"RavenBlack": [0, 1, 0, 0]
"BT": [1, 0, 2, 0]
"Virtual": [0, 3, 0, 0]
"MANGOSTEEN": [0, 0, 1, 0]
"Inspiron": [0, 1, 0, 0]
"Saver": [0, 0, 3, 0]
"tone": [3, 0, 8, 0]
"Brief": [0, 0, 2, 0]
"Card": [1, 2, 4, 0]
"Deja": [0, 0, 1, 0]
"Sunblock": [0, 0, 1, 0]
"Float": [0, 0, 1, 0]
"Evening": [0, 0, 1, 0]
"Flower": [1, 0, 2, 0]
"Outerwear": [0, 0, 1, 0]
"Pea": [0, 0, 1, 0]
"VNAI": [0, 0, 1, 0]
"Value": [0, 0, 4, 0]
"Airmax": [0, 0, 1, 0]
"Badminton": [1, 0, 0, 0]
"forev": [1, 0, 0, 0]
"SIM": [2, 1, 0, 0]
"Hipster": [0, 0, 2, 0]
"Maker": [0, 5, 1, 0]
"FPS": [0, 0, 8, 0]
"Catch": [1, 0, 0, 0]
"Compartment": [0, 0, 3, 0]
"Crest": [0, 0, 1, 0]
"18650": [0, 0, 1, 0]
"Anklet": [0, 0, 2, 0]
"Sturdy": [0, 1, 0, 0]
"Medium": [2, 5, 14, 0]
"Lilac": [1, 0, 4, 0]
"Computer": [0, 0, 1, 0]
"Caspian": [0, 1, 0, 0]
"by": [1, 2, 28, 0]
"Nylon": [0, 2, 2, 0]
"Blue/Yellow": [0, 0, 1, 0]
"23.7": [0, 1, 0, 0]
"TYPE": [0, 0, 2, 0]
"DMFMS": [0, 2, 0, 0]
"Opal": [0, 1, 0, 0]
"cable": [0, 0, 1, 0]
"Tooth": [0, 0, 1, 0]
"Care": [6, 1, 4, 1]
"Flexible": [0, 3, 1, 0]
"Heeled": [2, 0, 0, 0]
"COB": [0, 0, 1, 0]
"Bed": [0, 2, 2, 0]
"MTP-V": [7, 0, 6, 0]
"Matifiante": [1, 0, 0, 0]
"Assist": [0, 0, 0, 2]
"Cuts": [1, 0, 0, 0]
"frescas": [1, 0, 0, 0]
"Top": [2, 4, 21, 2]
"Lucent": [0, 0, 1, 0]
"Frame/Blue": [0, 0, 1, 0]
"All-In": [0, 0, 0, 3]
"Team": [0, 0, 1, 0]
"ECO": [2, 0, 0, 0]
"Flush": [0, 0, 1, 0]
"Micro": [2, 0, 10, 0]
"Columbia": [3, 13, 15, 0]
"57/20": [0, 0, 0, 2]
"ASCF": [0, 0, 1, 0]
"Nb": [0, 0, 1, 0]
"pieces": [0, 0, 1, 0]
"Atago": [0, 1, 0, 0]
"CH": [5, 0, 17, 0]
"Fifteen": [0, 0, 1, 0]
"Girl": [0, 0, 2, 0]
"May": [0, 0, 5, 0]
"Adapter(White": [0, 2, 0, 0]
"WatchAW": [0, 0, 1, 0]
"Dazzle": [1, 0, 0, 0]
"Lotus": [0, 0, 1, 0]
"Dermoscience": [0, 0, 1, 0]
"Bulb": [0, 0, 5, 0]
"Kameo": [0, 5, 0, 0]
"Interactive": [0, 0, 1, 0]
"Blue/Black": [0, 1, 2, 0]
"Male": [0, 0, 1, 0]
"Infinix": [10, 0, 14, 0]
"Controller": [2, 0, 6, 0]
"(#220": [0, 0, 1, 0]
"Bottle": [6, 6, 13, 0]
"Blue/Razzle": [0, 2, 0, 0]
"Nvidia": [1, 0, 0, 0]
"Detoxifying": [0, 0, 1, 0]
"Ipod": [0, 0, 1, 0]
"Peeling": [0, 0, 2, 0]
"Elizabeth": [3, 1, 2, 0]
"Match": [3, 0, 21, 0]
"Patterns": [0, 1, 0, 0]
"In-Ear": [0, 0, 7, 0]
"NBA": [0, 0, 1, 0]
"Blush": [0, 0, 4, 0]
"Tile/Redline": [0, 0, 1, 0]
"Old": [0, 0, 1, 0]
"ISG": [0, 1, 0, 0]
"Loading": [0, 0, 1, 0]
"14"": [2, 0, 9, 0]
"Newborn": [0, 1, 3, 1]
"Dew": [0, 0, 1, 0]
"Fashionable": [0, 1, 3, 0]
"Epson": [0, 0, 4, 0]
"DTV": [2, 1, 0, 0]
"Soda": [0, 0, 1, 0]
"Station": [0, 0, 1, 0]
"Heat": [1, 0, 1, 0]
"UC": [0, 1, 1, 0]
"Restoraderm": [0, 0, 1, 0]
"Anyview": [0, 0, 1, 0]
"Porous": [0, 1, 0, 0]
"DL": [0, 0, 1, 0]
"G-ALEYA": [1, 0, 0, 0]
"Creamy": [2, 1, 2, 1]
"236": [2, 0, 0, 0]
"Odor": [0, 0, 1, 0]
"Melon": [1, 1, 2, 0]
"Cubes": [0, 0, 1, 0]
"blossom": [0, 0, 1, 0]
"Washer": [1, 1, 3, 0]
"Nutrium": [0, 0, 1, 0]
"GG": [0, 0, 1, 0]
"Huggies": [4, 11, 26, 4]
"Simply": [0, 0, 1, 0]
"Avocado": [0, 1, 0, 0]
"SSD": [0, 0, 1, 0]
"I-THYME": [1, 0, 0, 0]
"Rectagular": [0, 0, 1, 0]
"ROM": [17, 0, 11, 0]
"B-DARYA": [0, 0, 3, 0]
"SY": [0, 0, 1, 0]
"Tassel": [0, 0, 10, 0]
"Blazing": [0, 0, 2, 0]
"Fashion": [4, 6, 21, 2]
"JJ": [1, 0, 0, 0]
"Mass": [1, 0, 0, 0]
"FM": [3, 1, 2, 0]
"HTTWD": [0, 0, 1, 0]
"Blaise": [0, 0, 1, 0]
"Bakeware": [0, 3, 0, 0]
"BASE)New": [0, 0, 1, 0]
"Touch": [1, 0, 5, 0]
"Non-Toxic": [0, 1, 0, 0]
"Soother": [0, 0, 1, 0]
"Batteries": [0, 1, 2, 0]
"Baelerry": [0, 0, 1, 0]
"Keypad": [0, 0, 1, 0]
"Maple": [0, 0, 1, 0]
"6)": [0, 1, 0, 0]
"Bag": [5, 17, 84, 0]
"Realistic": [0, 0, 1, 0]
"WHITENING": [0, 0, 1, 0]
"Ambipur": [2, 0, 1, 0]
"Black/Neon": [0, 0, 1, 0]
"Wooden": [0, 0, 1, 1]
"Confidence": [1, 0, 2, 0]
"O/S": [0, 0, 1, 0]
"Shockproof": [0, 0, 4, 0]
"Crossbody": [0, 1, 16, 0]
"Maxi": [0, 0, 1, 0]
"Desktop": [0, 0, 1, 0]
"GKC": [0, 1, 0, 0]
"Sorter": [0, 1, 0, 0]
"13-27"": [0, 1, 0, 0]
"Cold": [0, 0, 2, 0]
"Rainbow": [1, 0, 0, 0]
"Y": [8, 0, 3, 0]
"Limited": [5, 4, 12, 0]
"Sticker": [0, 0, 1, 0]
"Riche": [9, 0, 17, 0]
"LG": [3, 1, 2, 1]
"-": [17, 15, 27, 4]
"Skinny": [0, 0, 28, 0]
"Garden": [0, 7, 4, 0]
"Softworks": [0, 0, 1, 0]
"Technology": [0, 1, 9, 0]
"Tough": [0, 0, 1, 0]
"Theme": [0, 0, 1, 0]
"Evaporative": [0, 0, 6, 0]
"George": [0, 0, 2, 0]
"Bronze": [0, 0, 4, 0]
"Koii": [0, 2, 1, 0]
"RC": [0, 0, 1, 0]
"(68": [0, 0, 1, 0]
"Php": [1, 1, 1, 0]
"Magical": [0, 0, 2, 0]
"Cow": [0, 0, 0, 1]
"Simple": [0, 0, 2, 0]
"Premium": [1, 12, 17, 1]
"Trio": [1, 0, 1, 0]
"Jabra": [0, 0, 3, 0]
"PD": [0, 0, 9, 0]
"48": [0, 0, 1, 0]
"Passport": [0, 0, 1, 0]
"Gold-plated": [0, 0, 2, 0]
"Wide": [0, 0, 1, 1]
"Ridge": [0, 0, 7, 0]
"Away": [0, 0, 2, 0]
"G-HERMIA": [0, 1, 0, 0]
"37": [0, 1, 0, 0]
"Bobson": [3, 1, 25, 0]
"MTHS": [0, 1, 0, 0]
"HUG": [0, 1, 0, 0]
"Men/Women": [0, 0, 3, 0]
"Cannon(Sky": [1, 0, 0, 0]
"Travis": [0, 0, 1, 0]
"Handbag": [0, 0, 1, 0]
"Curren": [0, 0, 1, 0]
"Ombre": [0, 0, 1, 0]
"Steiner": [0, 0, 9, 0]
"Lactacyd": [0, 0, 1, 0]
"Waistpack": [0, 0, 1, 0]
"Davis": [0, 0, 0, 1]
"illuminated": [0, 1, 0, 0]
"Sicilian": [0, 1, 0, 0]
"KMX": [1, 0, 0, 0]
"Cosrx": [0, 0, 1, 0]
"Tempered": [1, 0, 4, 0]
"Spot": [0, 0, 3, 0]
"Pouches": [2, 3, 2, 0]
"Queen": [0, 2, 0, 0]
"DarkSilver": [0, 1, 0, 0]
"(210": [0, 0, 1, 0]
"Voile": [0, 0, 1, 0]
")": [0, 0, 5, 0]
"Leisure": [0, 1, 1, 0]
"Racket": [1, 0, 0, 0]
"Zoo": [0, 1, 0, 0]
"Browns": [1, 0, 1, 0]
"Global's": [2, 9, 8, 0]
"Expansion": [0, 0, 0, 2]
"0.51": [0, 0, 5, 0]
"Bean": [0, 0, 5, 0]
"DualOS": [0, 1, 0, 0]
"Sensations": [1, 0, 0, 0]
"Goats": [0, 0, 1, 0]
"Stopwatch": [0, 0, 1, 0]
"Defense": [0, 0, 3, 0]
"Running": [2, 38, 0, 0]
"Aveeno": [0, 0, 7, 0]
"Capacity": [0, 0, 1, 0]
"VITA": [1, 0, 0, 0]
"Shade": [2, 0, 18, 0]
"Topbox": [0, 0, 1, 0]
"Beautiful": [0, 0, 1, 0]
"Diver": [3, 0, 2, 0]
"Education": [0, 0, 2, 0]
"32"-65"": [0, 1, 0, 0]
"Buah": [2, 2, 4, 0]
"Crazy": [0, 0, 4, 0]
"Chicken": [0, 0, 1, 0]
"Verse": [0, 0, 2, 0]
"Processor": [0, 2, 2, 0]
"CHERRY": [2, 0, 0, 0]
"Pampering": [0, 1, 1, 0]
"EMMC": [0, 3, 0, 0]
"Crew": [0, 0, 1, 0]
"Floss": [1, 0, 0, 0]
"Firming": [0, 0, 1, 0]
"Camera/Laptop": [0, 0, 1, 0]
"MTP": [1, 0, 5, 0]
"Seltzer": [0, 0, 5, 0]
"Klein": [1, 0, 2, 0]
"Mellow": [0, 0, 1, 0]
"Stainless": [18, 8, 50, 0]
"Ways": [0, 0, 1, 0]
"wheels": [0, 0, 2, 4]
"Contouring": [0, 0, 2, 0]
"1.36": [0, 0, 1, 0]
"AHVC": [0, 2, 0, 0]
"Emgo": [0, 0, 1, 0]
"Matte": [9, 0, 13, 1]
"Next": [2, 3, 4, 0]
"MX": [0, 0, 1, 0]
"Bees": [1, 0, 8, 0]
"Feminine": [2, 2, 3, 0]
"LAUNDRY": [0, 0, 1, 0]
"Women": [6, 1, 18, 0]
"Vibro": [0, 1, 0, 0]
"Sword": [1, 0, 0, 0]
"APOLLO": [0, 0, 1, 0]
"Bulaga": [1, 0, 0, 0]
"DOVE": [15, 1, 20, 0]
"Airtight": [1, 1, 0, 0]
"Pangu": [0, 0, 1, 0]
"B-CYRENE": [0, 0, 2, 0]
"LACTUM": [0, 4, 0, 0]
"works": [1, 0, 2, 0]
"m": [1, 1, 16, 0]
"AXE": [1, 0, 4, 0]
"LIGHTE": [0, 0, 1, 0]
"i": [0, 0, 2, 0]
"Austin": [0, 0, 1, 0]
"Smashing": [0, 0, 1, 0]
"Chillax": [2, 0, 3, 0]
"FL": [1, 0, 0, 0]
"STCK": [0, 0, 1, 0]
"Outgear": [1, 0, 0, 0]
"Gold/Brown": [1, 0, 0, 0]
"Me": [1, 0, 4, 0]
"Retina": [1, 0, 2, 0]
"Deluxe": [0, 4, 4, 0]
"Axis": [0, 1, 0, 0]
"Bible": [0, 0, 3, 0]
"Alona": [0, 0, 2, 0]
"Fly": [2, 4, 0, 0]
"Barbie": [0, 0, 10, 0]
"BluetoothSpeaker": [1, 0, 0, 0]
"Details": [0, 0, 1, 0]
"GB&nbsp": [1, 0, 2, 0]
"GD": [1, 1, 1, 0]
"Plus": [18, 1, 36, 0]
"Fingerprint": [5, 0, 5, 0]
"Shampoo": [5, 0, 17, 0]
"Appetite": [1, 0, 1, 0]
"SS": [0, 0, 1, 0]
"Pans": [1, 2, 0, 0]
"Lipstick": [11, 0, 34, 0]
"BDY": [2, 0, 1, 0]
"Green/Dark": [0, 1, 0, 0]
"1000": [1, 3, 2, 0]
"Measure": [0, 0, 2, 0]
"Soya": [0, 0, 1, 0]
"RESCUE": [1, 0, 4, 0]
"Delish": [0, 5, 0, 0]
"WiFi": [0, 2, 4, 0]
"plain": [0, 0, 1, 0]
"Christmas": [1, 1, 1, 0]
"Purifying": [0, 0, 1, 0]
"Retro": [3, 0, 0, 0]
"Zero": [0, 0, 3, 0]
"Mens": [0, 2, 2, 0]
"gHz": [0, 4, 0, 0]
"Protector": [2, 4, 5, 0]
"Pocket": [1, 1, 4, 0]
"Berry": [0, 0, 5, 0]
"2.4": [0, 4, 2, 0]
"Bottles": [0, 7, 1, 0]
"DB": [1, 0, 1, 0]
"Shave": [1, 0, 2, 0]
"Kata": [4, 0, 4, 0]
"Evian": [0, 0, 1, 0]
"508(58-13)": [0, 0, 1, 0]
"Econo": [0, 1, 0, 1]
"Butter": [3, 0, 2, 0]
"ESS": [0, 0, 1, 0]
"Notebook": [0, 0, 1, 0]
"Great": [1, 0, 2, 0]
"Premiere": [0, 0, 6, 0]
"Cutie": [1, 4, 2, 2]
"Potable": [0, 0, 1, 0]
"Lake": [0, 0, 1, 0]
"Refrigerator": [1, 0, 0, 1]
"Ash": [0, 0, 3, 0]
"7.0": [2, 0, 2, 0]
"Panel/Curved": [0, 1, 0, 0]
"MTK": [10, 0, 6, 0]
"Logic": [0, 2, 4, 0]
"GA-F": [0, 0, 1, 0]
"sheets": [1, 0, 1, 0]
"Dive": [0, 1, 1, 0]
"2": [21, 22, 47, 6]
"Cutting": [0, 0, 3, 0]
"Tattoo": [0, 0, 1, 0]
"5": [3, 10, 7, 1]
"Depths": [0, 0, 1, 0]
