"Font": [0, 0, 1, 0]
"Non": [1, 2, 0, 0]
"16C-PILAF": [0, 0, 1, 0]
"ID": [0, 0, 2, 0]
"(Alloy/White/Solar": [0, 1, 0, 0]
"Edifier": [0, 2, 1, 0]
"DMFMS01": [0, 2, 0, 0]
"Theme": [0, 0, 1, 0]
"APP-X5-2": [1, 0, 0, 0]
"iJoy": [1, 0, 0, 0]
"YL-676": [0, 0, 1, 0]
"ML10/R": [0, 0, 1, 0]
"4.34oz/123g": [0, 0, 1, 0]
"M101": [1, 0, 0, 0]
"Stick": [2, 3, 10, 0]
"JTomas": [0, 0, 1, 0]
"Supplement": [1, 6, 4, 0]
"Activator": [0, 0, 1, 0]
"(4)": [1, 0, 0, 0]
"Box-(Black/Milk": [0, 0, 0, 1]
"Aeroneb": [1, 0, 0, 0]
"Intel": [0, 17, 13, 0]
"608": [1, 0, 0, 0]
"QUANTUM": [0, 0, 1, 0]
"Pool": [0, 9, 22, 1]
"TR10": [0, 5, 0, 0]
"AS8113TTB": [0, 0, 1, 0]
"Applink": [1, 0, 0, 0]
"Washer": [1, 1, 3, 0]
"Eleaf": [0, 0, 1, 0]
"K047": [0, 0, 2, 0]
"(Space": [1, 0, 2, 0]
"Corner": [0, 0, 1, 0]
"Woven": [1, 0, 15, 0]
"Corporate": [0, 0, 1, 0]
"Puritan's": [0, 0, 2, 0]
"Beluga/White)": [0, 1, 0, 0]
"080": [1, 0, 0, 0]
"Save": [1, 0, 3, 0]
"(Black/Raspberry": [1, 0, 0, 0]
"Razor,": [0, 0, 1, 0]
"Clearsmooth": [6, 0, 3, 0]
"Microfiber": [0, 0, 1, 0]
"NAC": [0, 0, 1, 0]
"SDDD3-064G-G46": [0, 0, 1, 0]
"Bookcase": [0, 2, 0, 0]
"Self": [4, 1, 2, 0]
"Excite": [3, 0, 3, 0]
"O1": [0, 0, 1, 0]
"Freshmint": [0, 0, 2, 0]
"Maximum": [1, 0, 1, 0]
"mask": [0, 0, 1, 0]
"Davidoff": [1, 0, 2, 0]
"110g": [1, 0, 0, 0]
"Disney": [1, 0, 1, 0]
"Road": [0, 1, 0, 0]
"Chuang": [1, 0, 1, 0]
"BT-8109B": [1, 0, 0, 0]
"BABY": [0, 0, 1, 0]
"Cologne": [3, 0, 2, 0]
"(96": [0, 0, 0, 2]
"3FREECapsule": [0, 0, 0, 1]
"(Girl)": [2, 2, 1, 0]
"Ladies'": [1, 0, 28, 0]
"(Choco)": [0, 1, 0, 0]
"Cinnamon": [0, 0, 1, 0]
"(AOY-1714)-Single": [0, 1, 0, 0]
"TK-5": [0, 0, 1, 0]
"Lantern": [0, 0, 1, 0]
"Cat": [0, 1, 1, 1]
"up": [0, 3, 2, 0]
"Case,": [1, 2, 0, 0]
"proof": [0, 0, 2, 0]
"Club": [0, 1, 2, 0]
"Meaty": [0, 0, 1, 0]
"Whisk": [1, 0, 0, 0]
"Tummy": [1, 0, 1, 0]
"GDlite": [1, 0, 1, 0]
"(8939)": [1, 0, 0, 0]
"240": [0, 0, 1, 0]
"DTV": [2, 1, 0, 0]
"Steiner": [0, 0, 9, 0]
"Essence": [1, 0, 7, 0]
"002": [1, 0, 3, 2]
"2-Person": [2, 0, 0, 0]
"(AOY-1715)-Single(Multicolor)": [0, 1, 0, 0]
"AS8113BK": [0, 0, 1, 0]
"Connect": [2, 0, 2, 0]
"Hollister": [1, 0, 0, 0]
"V380": [1, 0, 0, 0]
"NU37": [0, 0, 1, 0]
"Gradation": [0, 0, 2, 0]
"Work": [1, 1, 0, 0]
"DVD": [0, 5, 1, 0]
"Homemade": [2, 0, 0, 0]
"Alpo": [1, 1, 1, 2]
"CKK": [5, 3, 4, 0]
"18's,": [0, 0, 1, 0]
"set": [1, 6, 6, 0]
"6m+": [0, 0, 2, 0]
"WOW": [0, 0, 3, 0]
"CloudFone": [5, 3, 3, 0]
"(Navy)": [3, 13, 10, 0]
"Tourister": [0, 0, 0, 2]
"Smokes)": [0, 0, 1, 0]
"Everyday": [0, 0, 3, 0]
"Protecus": [0, 1, 0, 0]
"Food": [3, 5, 5, 0]
"(Cypress)": [0, 0, 1, 0]
"KW820": [0, 0, 1, 0]
"3(QSBL-047)King": [0, 1, 0, 0]
"Party": [0, 0, 1, 0]
"1.6kg": [0, 6, 0, 0]
"CM13EC-03": [0, 0, 1, 0]
"MTP-1302D-1A2": [1, 0, 0, 0]
"InkJet": [0, 0, 1, 1]
"MAYBELLINE": [0, 0, 2, 0]
"Grilling": [0, 0, 2, 0]
"Unisex)": [0, 0, 1, 0]
"BeeFit": [1, 0, 0, 0]
"Path": [0, 0, 1, 0]
"Helmet-(Red)": [1, 0, 0, 0]
"Complexity": [0, 1, 0, 0]
"DC3": [0, 2, 0, 0]
"Series": [1, 15, 11, 0]
"Pop-Up": [0, 1, 0, 0]
"Lipo": [1, 0, 0, 0]
"NIDO": [0, 1, 0, 0]
"DEODORANT": [2, 0, 7, 0]
"IRBR": [0, 0, 1, 0]
"Blaze": [2, 7, 0, 0]
"Twinpack": [0, 0, 1, 0]
"J3": [0, 0, 2, 0]
"320": [3, 0, 2, 0]
"Serum": [2, 0, 16, 0]
"PN-302": [0, 0, 3, 0]
"Zhi": [1, 0, 1, 0]
"S.S.": [0, 0, 1, 0]
"Stratus": [0, 0, 0, 4]
"F5": [0, 1, 0, 0]
"Mouthpiece": [2, 0, 0, 0]
"CELL": [0, 0, 1, 0]
"Baby's": [0, 1, 1, 0]
"Under": [0, 0, 1, 0]
"GOLD": [1, 1, 3, 0]
"Natsuki": [0, 0, 1, 0]
"Rub": [0, 1, 0, 0]
"Dainty": [0, 0, 1, 0]
"FREE&nbsp;Back": [0, 1, 0, 0]
"Soother": [0, 0, 2, 0]
"QT4005/15": [0, 0, 1, 0]
"50+": [1, 0, 0, 0]
"W": [0, 1, 2, 0]
"1.57m": [0, 0, 1, 0]
"Sideburns": [0, 0, 1, 0]
"Vacuum": [0, 6, 3, 0]
"National": [0, 0, 5, 0]
"iSF-10BEI": [1, 0, 0, 0]
"Sur": [0, 0, 1, 0]
"Black/Pink": [2, 0, 0, 0]
"Stripe": [0, 2, 6, 0]
"X7": [0, 1, 0, 0]
"Vneck": [0, 0, 2, 0]
"HP6420/00": [0, 0, 1, 0]
"(Lime)": [0, 0, 0, 1]
"Plush": [3, 1, 2, 0]
"LTP-V004G-9B": [0, 0, 1, 0]
"#14": [0, 0, 1, 0]
"9090": [0, 0, 2, 0]
"14-G003AU": [1, 0, 0, 0]
"ZC550KL": [0, 0, 2, 0]
"(Lime/Mercury/Charcoal)": [0, 0, 1, 0]
"Giftset": [0, 1, 0, 0]
"Arden": [3, 1, 2, 0]
"2Get1Free": [0, 0, 1, 0]
"Ornate": [0, 0, 1, 0]
"SDHC": [1, 0, 6, 0]
"1.6KG": [0, 1, 0, 0]
"Latex": [0, 0, 1, 0]
"Turntable)": [0, 1, 0, 0]
"Stove": [0, 3, 3, 0]
"Household": [0, 2, 0, 0]
"P8": [1, 0, 0, 0]
"Clay": [1, 1, 0, 0]
"Mono": [0, 0, 1, 0]
"Age": [1, 0, 5, 0]
"N3060": [0, 0, 2, 0]
"BEAUTYLABO": [0, 0, 1, 0]
"MUF-64CB": [0, 0, 1, 0]
"Dust": [0, 0, 1, 0]
"Wick.Q": [0, 0, 1, 0]
"15B-CYRENE": [0, 0, 2, 0]
"Heavy": [0, 1, 3, 0]
"Vest": [0, 0, 1, 0]
"A-203": [0, 0, 3, 0]
"Card)": [1, 0, 0, 0]
"Cam,Dashboard": [0, 0, 1, 0]
"(Gold/Brown)": [1, 0, 2, 0]
"Cyber": [0, 0, 1, 0]
"(Sandstone": [1, 0, 1, 0]
"Tattoo": [0, 0, 2, 0]
"Unit(Red)": [0, 0, 1, 0]
"(Multicolor)(â€¦)": [0, 1, 0, 0]
"NFI-L1": [1, 0, 0, 0]
"FLARE": [2, 0, 0, 0]
"Alert-911": [0, 1, 0, 0]
"CREATIVE": [1, 0, 0, 0]
"(1": [1, 1, 0, 0]
"3(QSBL-046)King": [0, 1, 0, 0]
"CM": [0, 0, 2, 0]
"CHERRY": [2, 0, 0, 0]
"Sugar": [1, 1, 1, 0]
"Coffee-mate": [0, 1, 0, 0]
"Edmark": [0, 0, 1, 0]
"Cleansing": [1, 0, 2, 0]
"Fibre": [0, 0, 1, 0]
"160g": [0, 1, 0, 0]
"Style": [1, 0, 14, 0]
"Apricot": [1, 0, 0, 0]
"Rack": [12, 8, 0, 2]
"200g": [0, 0, 2, 0]
"6ft.": [1, 0, 0, 0]
"Guard": [1, 0, 2, 0]
"Grid": [1, 5, 0, 0]
"Eureka": [0, 0, 1, 1]
"Blazing": [0, 0, 2, 0]
"390ml": [0, 0, 1, 0]
"Keep": [0, 0, 1, 0]
"worth": [1, 0, 0, 0]
"Juri": [0, 0, 1, 0]
"BT-K008": [0, 2, 0, 0]
"(Gray)(â€¦)": [1, 0, 0, 0]
"Helmet-(Grey)": [0, 1, 0, 0]
"Knight": [0, 0, 1, 0]
"NI/Letv": [0, 0, 1, 0]
"(White/Lavender)": [0, 1, 0, 0]
"Attendance": [2, 1, 1, 0]
"EXP": [0, 0, 0, 1]
"Packs": [0, 0, 2, 0]
"game": [0, 0, 1, 0]
"Treatment": [1, 0, 0, 0]
"112g": [1, 0, 0, 0]
"A119-1973": [1, 0, 0, 0]
"SM-J100ML": [0, 0, 3, 0]
"Metal3": [0, 0, 1, 0]
"Match": [3, 0, 21, 0]
"Lavander": [0, 0, 1, 0]
"Jacobs": [1, 0, 4, 0]
"Php12.25": [0, 1, 0, 0]
"68pc": [0, 0, 1, 0]
"(Lollipop)": [0, 0, 1, 0]
"Midsole": [0, 2, 0, 0]
"Soleplate": [0, 0, 1, 0]
"HD": [2, 21, 33, 2]
"Fits": [0, 0, 1, 0]
"(lifeless": [1, 0, 0, 0]
"VIVID": [1, 0, 0, 0]
"20cm": [0, 3, 1, 0]
"Bling": [1, 0, 0, 0]
"Monopod(Color": [0, 0, 1, 0]
"(Navy/Gold)": [0, 0, 1, 0]
"Piano": [0, 1, 0, 0]
"17.3"": [0, 0, 1, 0]
"GoodNites": [0, 2, 0, 0]
"I3": [0, 0, 1, 0]
"300ml": [1, 0, 1, 0]
"Stem": [0, 0, 2, 0]
"Flow": [2, 4, 1, 0]
"Mci": [0, 0, 1, 0]
"4s": [0, 0, 1, 0]
"(Black.Silver)": [0, 0, 1, 0]
"Newborn": [1, 1, 4, 1]
"Tumbers": [0, 4, 0, 0]
"LTP-1241D-2A": [0, 0, 1, 0]
"Cafe": [0, 1, 0, 0]
"Fitflop": [0, 1, 17, 0]
"Continuos": [0, 0, 2, 0]
"Headphones": [0, 2, 10, 0]
"3(AOIE-049)": [0, 0, 2, 0]
"(19CM)": [0, 0, 2, 0]
"Cush": [0, 3, 1, 0]
"Espresso": [2, 2, 2, 0]
"Care:": [1, 0, 0, 0]
"Gray/Black)": [0, 1, 0, 0]
"Nesfruta": [1, 1, 0, 0]
"Revitalising": [0, 0, 2, 0]
"Pansy": [0, 1, 0, 0]
"1.4L": [1, 0, 0, 0]
"Elbow": [0, 0, 1, 0]
"FALL": [1, 0, 2, 0]
"ES1-332-C8FS": [0, 0, 1, 0]
"11-R009TU": [0, 1, 0, 0]
"15E-Kendra": [1, 0, 0, 0]
"1112": [0, 1, 0, 0]
"20L": [0, 0, 2, 2]
"(Fuschia)": [0, 0, 1, 0]
"Mini-C": [1, 0, 0, 0]
"Removable": [0, 2, 0, 0]
"Button": [0, 0, 6, 0]
"350ml": [1, 0, 3, 0]
"S5": [2, 1, 3, 0]
"Widescreen": [0, 0, 1, 0]
"4.1LTE": [1, 0, 2, 0]
"Rocket": [1, 2, 0, 0]
"Bearglove": [1, 0, 0, 0]
"24-piece": [0, 0, 2, 0]
"SILKY": [1, 0, 2, 0]
"WF56306": [1, 0, 0, 0]
"K041": [1, 0, 3, 0]
"Mug": [6, 1, 7, 0]
"Whitening": [9, 0, 33, 0]
"16H-PORSHA": [0, 0, 1, 0]
"(R519": [1, 0, 0, 0]
"Olena": [0, 0, 1, 0]
"Record": [1, 1, 0, 0]
"Copter": [0, 4, 0, 0]
"Free": [23, 46, 60, 4]
"Mystery": [0, 0, 1, 0]
"BL-9811DL": [0, 0, 1, 0]
"(Canyon": [1, 1, 0, 0]
"Fluo)": [1, 0, 0, 0]
"Collagen": [5, 0, 12, 0]
"Silicone": [2, 3, 18, 0]
"WF53401": [1, 0, 2, 0]
"(Brushed": [0, 0, 1, 0]
"Larosso": [1, 5, 8, 4]
"French": [2, 1, 1, 0]
"32GB&nbsp;(Gold)": [0, 0, 1, 0]
"AP": [0, 0, 1, 0]
"Frame/Blue": [0, 0, 1, 0]
"3635": [0, 0, 1, 0]
"Malt": [2, 2, 0, 0]
"(Color": [0, 0, 9, 0]
"Music": [0, 0, 4, 1]
"80mb/s": [0, 0, 1, 0]
"Fruits": [1, 1, 0, 0]
"Sachets/Pack": [0, 0, 1, 0]
"LC85": [0, 0, 1, 0]
"RX-8": [1, 0, 0, 0]
"Fusion": [3, 1, 5, 0]
"Collection": [6, 83, 14, 0]
"591": [0, 0, 1, 0]
"GEMIUS": [0, 0, 3, 0]
"Million": [0, 0, 1, 0]
"(100": [0, 0, 1, 0]
"HW-J250": [1, 0, 0, 0]
"Perm": [0, 0, 1, 0]
"Sheet": [0, 0, 1, 0]
"ZenPad": [1, 0, 0, 0]
"and": [66, 69, 141, 7]
"(RW512": [1, 0, 0, 0]
"23.7": [0, 1, 0, 0]
"Pure": [8, 1, 10, 0]
"Handy": [1, 1, 0, 0]
"Ang": [0, 1, 0, 0]
"Wheels": [0, 0, 1, 0]
"100g": [1, 0, 16, 0]
"O4": [0, 0, 1, 0]
"Modeler": [0, 1, 0, 0]
"Leather/Cloth": [0, 0, 2, 0]
"Sonic": [0, 0, 1, 0]
"Children's": [0, 0, 1, 0]
"FWD-788": [0, 1, 0, 0]
"ANTI-BACTERIAL": [0, 0, 1, 0]
"Daylight": [1, 0, 0, 0]
"To-Go": [3, 0, 0, 0]
"(Rouge": [0, 0, 1, 0]
"Minimalist": [0, 0, 3, 0]
"Up)": [0, 0, 1, 0]
"Overexposed": [0, 0, 1, 0]
"(Black/Gray)": [0, 3, 2, 0]
"beautiful": [0, 0, 1, 0]
"NUDE": [0, 0, 1, 0]
"RICE": [0, 0, 1, 0]
"Back": [3, 1, 11, 1]
"(Red/Black/Grey)": [0, 1, 0, 0]
"N3540": [0, 0, 1, 0]
"Boy's": [1, 1, 2, 0]
"(M5A50)": [0, 0, 1, 0]
"(Fierce": [0, 0, 1, 0]
"Pin": [0, 0, 2, 0]
"600mAH": [0, 0, 1, 0]
"NL-260RT": [0, 0, 1, 0]
"L-DX8221M-ND": [0, 1, 0, 0]
"OBD2": [0, 0, 1, 0]
"Cubes": [0, 0, 1, 0]
"Gray/Vaporous": [2, 0, 0, 0]
"WGTP-3": [0, 1, 0, 0]
"Decorating": [1, 1, 1, 0]
"Compartment": [0, 0, 3, 0]
"Packs)": [1, 0, 2, 0]
"170ML": [1, 0, 2, 0]
"Intenza": [0, 0, 2, 0]
"Two": [2, 4, 17, 0]
"179": [0, 0, 2, 0]
"A4Tech": [0, 5, 1, 0]
"Mango)": [0, 0, 1, 0]
"3(AOIE-048)Twin(Single)": [0, 1, 0, 0]
"Weekender": [0, 1, 0, 0]
"AQT": [0, 0, 3, 0]
"iOS": [1, 0, 4, 0]
"3(QSBL-046)Queen": [0, 1, 0, 0]
"1.5m": [0, 0, 1, 0]
"BB": [3, 0, 13, 0]
"Dolphin": [0, 1, 0, 0]
"MediaCom": [0, 2, 1, 0]
"Arm": [2, 0, 5, 0]
"core": [0, 1, 0, 0]
"ACTIVE": [1, 0, 1, 0]
"8.0MP": [4, 0, 0, 0]
"Display": [1, 1, 8, 0]
"4(AOIE-033)(Queen)": [0, 2, 0, 0]
"Ceramic": [3, 4, 7, 0]
"SPF": [1, 0, 6, 0]
"(BLACK/CASTLE": [1, 0, 0, 0]
"Bags": [0, 0, 1, 0]
"Olive": [2, 1, 1, 0]
"Stiainless": [1, 0, 0, 0]
"J": [0, 0, 2, 0]
"135g": [1, 0, 0, 0]
"H51cm": [0, 0, 1, 0]
"Desert": [0, 0, 1, 0]
"Applicator": [0, 0, 1, 0]
"Enlarger": [1, 0, 2, 0]
"301E": [1, 0, 0, 0]
"Poko": [0, 6, 0, 0]
"(1.2kg": [0, 1, 0, 0]
"Kiss": [3, 1, 2, 0]
"Touch": [2, 2, 11, 0]
"T1": [3, 0, 4, 0]
"10000mAh": [0, 1, 22, 0]
"(Olive)": [0, 2, 0, 0]
"JWH": [0, 0, 1, 0]
"Machine": [6, 13, 20, 2]
"(Bottle": [1, 0, 0, 0]
"Kissful": [0, 0, 1, 0]
"10-piece": [2, 0, 0, 0]
"-(Black/Blue)": [0, 0, 1, 0]
"Health": [2, 1, 2, 0]
"C2": [2, 0, 0, 0]
"(Assorted": [0, 0, 1, 0]
"Valdez": [1, 0, 0, 0]
"Uniband": [3, 0, 0, 0]
"AHRC-6171": [0, 1, 0, 0]
"CUK-80G": [0, 1, 0, 0]
"38's": [0, 3, 1, 0]
"Eyelash": [0, 0, 1, 0]
"7199": [0, 0, 1, 0]
"(Forge": [0, 1, 0, 0]
"6'": [0, 0, 1, 0]
"Enhanced": [0, 0, 1, 0]
"Balance": [12, 56, 4, 0]
"Bayou": [1, 0, 0, 0]
"16GB": [34, 6, 57, 0]
"1000ml": [1, 0, 1, 0]
"Patterned": [0, 0, 1, 0]
"Glutamax": [0, 0, 1, 0]
"MQ-24-1E": [0, 0, 1, 0]
"MX-120S": [0, 0, 1, 0]
"Workout": [1, 0, 0, 0]
"wavy": [1, 0, 0, 0]
"Oyster": [0, 0, 1, 0]
"Brushed": [0, 0, 1, 0]
"OZ": [1, 0, 0, 0]
"Wet": [1, 1, 0, 0]
"(Renov)": [0, 0, 1, 0]
"Mod": [0, 0, 2, 0]
"Vu)": [0, 0, 1, 0]
"(Boulder)": [0, 1, 0, 0]
"X-UP": [0, 1, 0, 0]
"Liner": [3, 0, 8, 0]
"or": [1, 0, 4, 0]
"(White)Full": [0, 1, 0, 0]
"Skint": [0, 1, 0, 0]
"Evolution": [2, 0, 0, 0]
"140": [0, 0, 3, 0]
"Best": [1, 1, 0, 0]
"Pampers": [3, 6, 27, 7]
"Teddy": [1, 0, 0, 0]
"11oz": [0, 1, 0, 0]
"Solo": [0, 1, 1, 0]
"Trainflex": [0, 2, 0, 0]
"Carbon": [0, 1, 3, 0]
"Shoulder(Dahlia": [0, 0, 2, 0]
"Nick": [0, 0, 1, 0]
"Training": [1, 2, 6, 0]
"Inspiron": [0, 1, 0, 0]
"54": [0, 0, 1, 0]
"442/S": [0, 0, 1, 0]
"(BP401": [0, 0, 1, 0]
"Angles)": [0, 0, 2, 0]
"Sweat": [0, 0, 2, 0]
"Nova": [0, 0, 1, 0]
"Toddler": [0, 0, 1, 2]
"Priva": [0, 0, 1, 0]
"Boozled": [0, 0, 4, 0]
"1280x800": [0, 0, 1, 0]
"Hybrid": [1, 2, 0, 0]
"3(AOIE-045)": [0, 1, 0, 0]
"Family": [1, 1, 10, 1]
"Raisin)": [0, 0, 1, 0]
"TK106RHW": [0, 0, 1, 0]
"with&nbsp;VR": [0, 1, 0, 0]
"6W": [1, 0, 0, 0]
"2K0": [0, 1, 0, 0]
"Pillow": [0, 4, 5, 3]
"Green/Blue)": [0, 0, 1, 0]
"Stand": [3, 5, 0, 7]
"Ray-Ban": [0, 0, 1, 0]
"Sunrise": [1, 0, 0, 0]
"Boots": [0, 0, 2, 0]
"BA0027": [0, 0, 1, 0]
"(Pitch": [0, 0, 1, 0]
"(Sweet": [0, 0, 3, 0]
"POLLUTION": [0, 0, 1, 0]
"(Castle": [0, 4, 1, 0]
"Detergent": [6, 0, 1, 0]
"Velvet": [2, 0, 3, 0]
"KUMARA": [1, 0, 0, 0]
"Superbreak": [0, 4, 18, 0]
"Suede": [3, 3, 1, 0]
"Container": [1, 1, 1, 0]
"CH": [4, 0, 17, 0]
"Carlo": [0, 1, 0, 0]
"Fall": [2, 0, 4, 0]
"Probiotics": [0, 0, 1, 0]
"55cm": [0, 1, 5, 8]
"Protective": [0, 0, 5, 0]
"Velocity": [0, 0, 1, 1]
"10mg": [0, 0, 1, 0]
"5lbs": [0, 6, 0, 0]
"Faith": [0, 0, 1, 0]
"Polgas": [0, 0, 1, 0]
"Phablet": [7, 0, 0, 0]
"Knife": [5, 3, 4, 0]
"Gratis": [1, 0, 0, 0]
"Duck)": [0, 0, 1, 0]
"Side": [0, 0, 1, 0]
"Pedi": [0, 0, 2, 0]
"Scribbled": [0, 0, 2, 0]
"Robust": [0, 0, 1, 0]
"(88": [0, 0, 1, 0]
"Ventosa": [0, 2, 0, 0]
"E103": [0, 0, 1, 0]
"BUTTER": [1, 0, 0, 0]
"No134": [0, 0, 2, 0]
"Impulse": [1, 0, 0, 0]
"DRY": [1, 0, 1, 0]
"brands": [2, 0, 0, 0]
"(AOIE-031)Queen": [0, 1, 0, 0]
"Mould": [0, 2, 1, 0]
"HAIR": [8, 0, 10, 0]
"SIlver)": [1, 0, 0, 0]
"(Peach": [0, 3, 0, 0]
"135G": [0, 0, 1, 0]
"K059": [0, 0, 3, 0]
"(Mercury": [0, 1, 0, 0]
"(Stage": [1, 0, 0, 0]
"Cube": [0, 1, 2, 0]
"LTP-V007D-7E": [0, 0, 1, 0]
"Blue": [6, 8, 19, 0]
"Enhancer": [0, 0, 1, 0]
"125mL": [1, 0, 0, 0]
"(56": [0, 1, 0, 0]
"(Sand": [0, 0, 1, 0]
"FREE&nbsp;AsusZenPower10050mAh": [1, 0, 0, 0]
"Dolce": [7, 1, 3, 3]
"Necklace": [0, 0, 1, 0]
"M": [0, 3, 2, 1]
"Casio": [25, 0, 75, 0]
"Prebiotics": [0, 0, 1, 0]
"Breeze": [3, 1, 0, 0]
"Fortress": [1, 0, 2, 0]
"(Andorra)": [1, 0, 0, 0]
"KONE": [0, 0, 1, 0]
"Slushy": [0, 0, 1, 0]
"G4560": [0, 0, 1, 0]
"Sit": [0, 0, 1, 0]
"adaptor": [0, 0, 1, 0]
"Palette": [2, 0, 3, 0]
"Heat": [1, 0, 1, 0]
"6)": [0, 1, 1, 0]
"BLOOM": [1, 0, 0, 0]
"PSP": [1, 0, 1, 0]
"3-in-1": [0, 2, 3, 0]
"Nyumba": [1, 0, 0, 0]
"Basketball": [1, 4, 0, 0]
"Walker": [1, 0, 1, 3]
"Back(Bridal": [0, 0, 1, 0]
"J2": [2, 1, 2, 0]
"MS": [0, 0, 1, 0]
"100S-11-IBY": [0, 5, 0, 0]
"T": [0, 0, 2, 0]
"Subox": [1, 0, 0, 0]
"BDLOT": [0, 1, 1, 0]
"blossom": [0, 0, 1, 0]
"GS-102": [0, 1, 0, 0]
"RB3025JM": [0, 0, 1, 0]
"Aerofit": [2, 0, 0, 0]
"Auburn": [0, 0, 1, 0]
"Barbara": [0, 0, 1, 0]
"Creme": [1, 1, 15, 0]
"ARCHIVE": [0, 2, 0, 0]
"Dinner": [0, 1, 0, 0]
"MTP-V002SG-9A": [1, 0, 0, 0]
"6023": [0, 1, 0, 0]
"APC": [0, 2, 1, 0]
"Remarkable": [0, 0, 1, 0]
"COCO": [1, 0, 0, 0]
"Negative": [6, 4, 3, 0]
"Vent": [1, 3, 2, 0]
"Plant": [1, 0, 0, 0]
"(Set": [0, 0, 5, 0]
"(White/Blue)": [0, 1, 6, 1]
"SOLUTIONS": [1, 0, 1, 0]
"HCOLOR": [0, 0, 1, 0]
"Odor": [0, 0, 1, 0]
"Blast/Morrocan": [0, 0, 1, 0]
"Anessa": [0, 0, 1, 0]
"Multifunctional": [1, 2, 0, 0]
"Rosehip,": [0, 0, 1, 0]
"(Grey/Red)": [0, 3, 0, 0]
"Rocks/": [0, 0, 1, 0]
"Rubine": [0, 0, 1, 0]
"(Twilight": [0, 0, 1, 0]
"(Indigo)": [1, 0, 15, 0]
"Tactile)": [1, 0, 0, 0]
"2160": [0, 1, 0, 0]
"17-Piece": [0, 2, 0, 0]
"Head": [8, 3, 13, 0]
"48mb/s": [0, 0, 1, 0]
"(F2": [1, 0, 0, 0]
"2600mah": [0, 0, 2, 0]
"MQ55": [0, 0, 1, 0]
"1080": [0, 1, 0, 0]
"Bear": [0, 1, 1, 0]
"Lean": [0, 0, 1, 0]
"(Nude/Peach)": [0, 0, 1, 0]
"8994": [0, 2, 0, 0]
"Vegetables": [2, 2, 1, 1]
"Economy": [0, 0, 3, 0]
"19g": [0, 0, 1, 0]
"Pantene": [7, 0, 11, 0]
"Riddex": [0, 0, 1, 0]
"Tote": [0, 1, 8, 0]
"103": [0, 0, 1, 0]
"Audio-Technica": [0, 2, 0, 0]
"Package": [0, 0, 0, 1]
"(Member's": [0, 0, 1, 0]
"CWL": [0, 0, 2, 0]
"Tracker": [1, 0, 1, 0]
"Pattern": [0, 0, 1, 0]
"Berry": [1, 1, 1, 0]
"Finger": [0, 0, 1, 0]
"Honor": [2, 0, 1, 0]
"Up": [3, 4, 6, 0]
"Anyview": [0, 0, 1, 0]
"Slip": [1, 0, 1, 0]
"15H-LESLIE": [1, 0, 0, 0]
"Semi-Double": [0, 1, 0, 0]
"Soap": [5, 0, 13, 0]
"Coty": [0, 0, 1, 0]
"Nâ€™": [0, 0, 1, 0]
"Equalizer": [0, 1, 0, 0]
"Drama": [0, 0, 1, 0]
"Eyeliner": [1, 0, 3, 0]
"Korean": [0, 0, 11, 0]
"100-piece": [1, 0, 1, 0]
"Bvlgari": [0, 0, 1, 0]
"CKJ725S": [0, 0, 1, 0]
"Transmitter": [2, 0, 2, 0]
"Capsules,": [1, 0, 0, 0]
"Spiderman": [0, 0, 1, 0]
"ARMY": [0, 0, 3, 0]
"Bottle)": [1, 0, 0, 0]
"2010762": [0, 0, 1, 0]
"Landfox": [0, 0, 2, 0]
"Extreme": [0, 0, 3, 0]
"4GBBlack": [0, 0, 1, 0]
"Pigment": [0, 0, 0, 3]
"Green/Red": [0, 2, 0, 0]
"Eggs": [1, 0, 0, 0]
"Ways": [0, 0, 1, 0]
"GKC-100": [0, 1, 0, 0]
"Crush)": [0, 0, 1, 0]
"Pen": [0, 0, 2, 0]
"T450": [0, 2, 0, 0]
"Oblong": [0, 1, 0, 0]
"Hydrating": [2, 0, 1, 0]
"Nursing": [0, 0, 1, 0]
"(38pcs)": [0, 1, 0, 0]
"Tuna": [1, 0, 0, 0]
"Internal": [1, 0, 1, 0]
"Ibira": [0, 1, 0, 0]
"(Yellow/Blue)": [0, 0, 1, 0]
"Parfume": [1, 0, 1, 0]
"12's": [1, 2, 2, 0]
"F1s": [0, 0, 1, 0]
"Aftersport": [0, 0, 1, 0]
"Table": [2, 3, 2, 3]
"STEKA": [0, 1, 0, 0]
"Canvass": [0, 0, 1, 0]
"Rodeo": [0, 0, 17, 0]
"Irish": [0, 0, 1, 0]
"TOUCH": [0, 0, 1, 0]
"Animation:": [0, 0, 1, 0]
"(Radiance)": [1, 0, 0, 0]
"(Storm": [0, 0, 1, 0]
"Leisure": [0, 1, 1, 0]
"Over": [0, 0, 1, 0]
"SHEA": [1, 0, 0, 0]
"Iphone": [2, 0, 1, 0]
"Liquid": [16, 2, 27, 0]
"14": [0, 1, 2, 0]
"3.9g": [2, 0, 3, 0]
"Flip": [2, 2, 7, 0]
"MicroSDXC": [0, 0, 1, 0]
"Enhancement": [0, 0, 2, 0]
"Damage": [3, 0, 5, 0]
"Liters": [1, 0, 0, 0]
"(for": [1, 0, 1, 0]
"Synix": [0, 0, 1, 0]
"Spice": [3, 1, 3, 0]
"Nicer": [1, 0, 0, 0]
"SY-7": [0, 0, 1, 0]
