"Ever": [2, 0, 0, 0]
"Turntable": [0, 0, 0, 1]
"CE5": [0, 0, 2, 0]
"D13169A": [0, 0, 1, 0]
"Elizabeth": [3, 1, 2, 0]
"850": [0, 0, 1, 0]
"kg": [0, 0, 1, 0]
"Leakproof": [1, 1, 0, 0]
"Washing": [0, 2, 0, 0]
"2-in-1": [0, 0, 2, 0]
"Intel": [0, 17, 13, 0]
"(AOIE-036)Single": [0, 1, 0, 0]
"(Radiance)": [1, 0, 0, 0]
"Cosmeticare": [0, 0, 1, 0]
"Headphones": [0, 2, 10, 0]
"Bass": [2, 0, 1, 0]
"(Blue/Gray)": [0, 2, 0, 0]
"AQ-S810W-1A2": [0, 0, 1, 0]
"Speed": [3, 13, 7, 0]
"Vibroaction": [3, 0, 0, 0]
"Outgear": [1, 0, 0, 0]
"TG018": [1, 0, 0, 0]
"Sandwich": [0, 1, 0, 0]
"Rectangular": [0, 0, 3, 0]
"Probiotics": [0, 0, 1, 0]
"N30502GBBlackWindows": [0, 1, 0, 0]
"Shoulder(Dahlia": [0, 0, 2, 0]
"All-in-One": [0, 0, 1, 1]
"250": [2, 1, 4, 0]
"(#400": [1, 0, 0, 0]
"Wristband": [0, 0, 1, 0]
"Wild": [3, 0, 0, 0]
"Outerwear": [0, 0, 1, 0]
"MaybellineÂ": [4, 0, 8, 0]
"30s)": [0, 1, 0, 0]
"STREET": [0, 2, 0, 0]
"Patches": [1, 0, 1, 0]
"Bobble": [1, 0, 0, 0]
"(PR511": [0, 0, 1, 0]
"Scraping": [0, 0, 1, 0]
"Cordless": [1, 5, 1, 0]
"Mesh": [6, 14, 8, 0]
"Bodywash": [0, 0, 1, 0]
"26cm": [0, 5, 0, 0]
"Perfection": [1, 0, 0, 0]
"Washed": [0, 0, 8, 0]
"10'": [0, 1, 1, 0]
"Paella": [0, 1, 1, 0]
"(BLue/Gold)": [0, 0, 1, 0]
"(BP501": [1, 0, 0, 0]
"Changeable": [0, 1, 0, 0]
"B1500": [0, 1, 0, 0]
"13"-42"": [0, 0, 1, 0]
"21"": [1, 0, 0, 0]
"J1": [5, 0, 5, 0]
"Expertise": [0, 0, 3, 0]
"Nursing": [0, 0, 1, 0]
"Alden": [1, 0, 0, 0]
"Spurs": [0, 0, 2, 0]
"8462": [1, 0, 0, 0]
"Skytech": [0, 0, 1, 0]
"50's": [0, 0, 2, 0]
"(Fuchsia/Black)": [0, 1, 0, 0]
"COCOLINE": [0, 0, 1, 0]
"Flat": [8, 1, 4, 0]
"NESTLÃ‰": [0, 1, 0, 0]
"Austin": [0, 0, 1, 0]
"Stungun": [0, 0, 1, 0]
"M238": [0, 0, 1, 0]
"Notebook": [0, 0, 1, 0]
"Zone": [0, 0, 1, 0]
"sounds": [1, 0, 0, 0]
"Cooking": [1, 1, 2, 0]
"Adata": [0, 1, 0, 0]
"Playful": [0, 0, 1, 0]
"FREE&nbsp;LG": [1, 0, 0, 0]
"Inserts": [0, 0, 1, 0]
"SCHOOL": [4, 0, 1, 0]
"COFFEE": [0, 1, 0, 0]
"225ml": [1, 0, 3, 0]
"X441SA-WX005T": [0, 0, 4, 0]
"Pan": [2, 14, 13, 0]
"In-Shower": [0, 0, 2, 0]
"(Always": [0, 0, 1, 0]
"Sensational": [16, 0, 18, 0]
"13"": [0, 1, 1, 0]
"Monte": [0, 1, 0, 0]
"Capbreton": [0, 0, 1, 0]
"Longshirt": [0, 0, 2, 0]
"Shave": [1, 0, 2, 0]
"7X7ML": [0, 0, 1, 0]
"Rambla": [5, 1, 0, 0]
"Vision": [0, 7, 5, 0]
"Skinny": [0, 0, 28, 0]
"Green)": [2, 5, 19, 0]
"Airtight": [1, 1, 0, 0]
"Mousse": [3, 0, 1, 0]
"S-DC808": [0, 0, 1, 0]
"head,acne": [0, 0, 1, 0]
"S103": [0, 0, 1, 0]
"Price": [0, 1, 1, 0]
"brands": [2, 0, 0, 0]
"Glucose": [0, 0, 2, 0]
"Finder": [1, 0, 0, 0]
"Monopoly": [0, 0, 1, 0]
"DL-H7": [0, 0, 1, 0]
"(Peach": [0, 3, 0, 0]
"GPS": [2, 0, 2, 0]
"Break": [0, 0, 3, 0]
"Japanesse": [0, 0, 1, 0]
"14.1"": [0, 1, 0, 0]
"OLD": [0, 3, 0, 0]
"Met": [0, 0, 1, 0]
"Superior": [0, 0, 1, 0]
"Jockstrap": [0, 0, 3, 0]
"6012": [0, 2, 0, 0]
"6.9": [2, 0, 0, 0]
"Case/": [1, 0, 1, 0]
"Outdor": [0, 0, 1, 0]
"Arrows)": [0, 1, 0, 0]
"(Matte": [1, 0, 1, 1]
"220": [0, 0, 1, 0]
"Drink,": [0, 1, 0, 0]
"Damage": [3, 0, 5, 0]
"Subox": [1, 0, 0, 0]
"Minute": [1, 0, 5, 0]
"Pineng": [4, 1, 31, 0]
"Davidoff": [1, 0, 2, 0]
"Technology": [1, 1, 11, 0]
"(BP401": [0, 0, 1, 0]
"Knees,": [0, 0, 1, 0]
"Buckle": [0, 2, 4, 0]
"20"": [0, 0, 1, 0]
"Bolds": [0, 0, 10, 0]
"XYD1580": [0, 1, 0, 0]
"TAKE": [1, 1, 1, 0]
"Panty": [0, 0, 2, 0]
"Trigo": [0, 3, 0, 0]
"Screen": [6, 5, 10, 0]
"Iris/Mecca": [1, 0, 1, 0]
"8GB": [35, 9, 40, 0]
"dual-core": [0, 1, 0, 0]
"Chameleon": [0, 2, 0, 0]
"MB-1": [0, 1, 0, 0]
"N9": [0, 0, 1, 0]
"(Blush)": [0, 0, 1, 0]
"VERSION": [0, 0, 1, 0]
"Sage)": [1, 1, 0, 0]
"Catcher": [1, 0, 0, 0]
"CUK-392": [0, 1, 0, 0]
"PONY": [51, 31, 12, 0]
"Gray)": [7, 8, 6, 0]
"Sandspur": [0, 2, 0, 0]
"October": [0, 1, 0, 0]
"7": [9, 11, 13, 0]
"(CLassic": [1, 2, 0, 0]
"jars)": [2, 0, 0, 0]
"BLOT": [0, 0, 1, 0]
"8CH": [0, 3, 4, 0]
"Mini": [18, 17, 48, 1]
"ESKINOL": [0, 0, 2, 0]
"ST": [2, 14, 0, 0]
"Chronograph": [1, 0, 7, 0]
"Fillet": [0, 0, 1, 0]
"Radio": [4, 7, 7, 0]
"(132)": [0, 0, 0, 1]
"Lunch": [0, 1, 0, 0]
"Angels": [0, 0, 1, 0]
"62's": [0, 0, 1, 0]
"Fantsy": [1, 0, 0, 0]
"TVI": [0, 7, 2, 0]
"(Dark": [13, 13, 23, 0]
"120g": [1, 0, 2, 0]
"Girl": [1, 2, 3, 0]
"Egg": [1, 1, 1, 0]
"Pc": [0, 0, 1, 0]
"Student": [0, 0, 5, 0]
"340g": [0, 0, 1, 0]
"G4M": [1, 0, 0, 0]
"Salar": [1, 3, 0, 0]
"Scooter": [0, 1, 0, 0]
"LDNIO": [3, 0, 22, 0]
"Link": [0, 0, 1, 0]
"5+": [0, 2, 0, 0]
"ADATA": [0, 0, 5, 0]
"MOCUTE-050": [0, 0, 1, 0]
"(NATURAL": [0, 0, 2, 0]
"Run": [2, 3, 0, 0]
"SMART": [2, 2, 0, 0]
"2160": [0, 1, 0, 0]
"Cleanse": [1, 0, 1, 0]
"INT": [0, 0, 2, 0]
"750w": [0, 0, 0, 1]
"Cappuccino,": [0, 1, 0, 1]
"Packs": [0, 0, 2, 0]
"Jameson": [0, 1, 0, 0]
"Price)": [0, 0, 1, 0]
"(Silver-Black)": [0, 0, 1, 0]
"Kit(White/Lavender)": [0, 2, 0, 0]
"Hybrid": [1, 2, 0, 0]
"VR": [0, 4, 1, 0]
"J": [0, 0, 2, 0]
"Show": [3, 0, 14, 0]
"Wardrobe(Charming": [0, 0, 1, 0]
"HERC": [0, 1, 0, 0]
"PG": [1, 0, 0, 0]
"Lagoon": [0, 0, 1, 0]
"Orange)": [1, 1, 4, 0]
"Polgas": [0, 0, 1, 0]
"Cookies": [0, 0, 1, 0]
"Evolution": [2, 0, 0, 0]
"Honey)": [0, 0, 1, 0]
"Lava": [0, 0, 1, 0]
"Ellen": [0, 0, 1, 0]
"(Gray/White)": [0, 1, 0, 0]
"WiFi": [0, 2, 6, 0]
"Collectible": [0, 0, 4, 0]
"Twistform": [0, 1, 0, 0]
"Taser": [2, 1, 2, 0]
"Nude": [6, 0, 16, 0]
"Triple": [3, 1, 15, 0]
"Gadget": [1, 0, 4, 0]
"Soya": [0, 2, 1, 0]
"Duffle": [1, 0, 8, 0]
"CK803": [0, 0, 2, 0]
"sheets": [1, 0, 0, 0]
"(Black/Yellow)": [0, 4, 1, 0]
"inScarlet": [1, 0, 0, 0]
"BC09B": [1, 0, 0, 0]
"Reveur)": [0, 0, 1, 0]
"16's": [1, 0, 2, 1]
"Softgel": [1, 0, 0, 0]
"V7MA": [0, 0, 1, 0]
"from": [0, 1, 2, 0]
"Anti-Cavity": [1, 0, 2, 0]
"Etta's": [1, 0, 0, 0]
"Oblo": [1, 0, 0, 1]
"P138": [0, 0, 1, 0]
"Fall": [2, 0, 4, 0]
"3(AOIE-055)Twin(Single)": [0, 0, 1, 0]
"Coded": [0, 1, 0, 0]
"Women)": [0, 0, 1, 0]
"SK168": [0, 1, 0, 0]
"Socket": [0, 0, 4, 0]
"Shoes": [47, 146, 19, 0]
"240ml": [0, 0, 3, 0]
"Autumn": [0, 1, 0, 0]
"MTP-V007D-1EUDF": [0, 0, 1, 0]
"Gradation": [0, 0, 2, 0]
"Artificial": [0, 1, 1, 0]
"Blanket": [0, 0, 1, 0]
"(BLACK/SCOOTER)": [0, 0, 1, 0]
"Interphone": [1, 2, 0, 0]
"CM13EC-03": [0, 0, 1, 0]
"200mL": [0, 0, 1, 0]
"(38pcs)": [0, 1, 0, 0]
"King": [1, 1, 0, 1]
"Microphone": [1, 3, 10, 0]
"capsules": [1, 0, 1, 0]
"Wow": [0, 0, 4, 0]
"Paint": [0, 3, 0, 0]
"LA680WGA-1B": [1, 0, 0, 0]
"SDSDUNB-032G-GN3IN": [0, 0, 1, 0]
"Navy/Sky": [0, 0, 1, 0]
"(Chocolate)": [0, 3, 0, 0]
"30,000mAh": [0, 0, 1, 0]
"727": [0, 1, 0, 0]
"Fry": [0, 3, 0, 0]
"Massager": [6, 2, 2, 1]
"Master": [0, 0, 8, 0]
"SKIN": [0, 0, 1, 0]
"ml&nbsp;": [0, 0, 1, 0]
"(1.2kg": [0, 1, 0, 0]
"Amour": [0, 0, 1, 0]
"Luxxe": [0, 0, 1, 0]
"Adjustment": [0, 0, 1, 0]
"40ml": [0, 0, 5, 0]
"(True": [0, 0, 4, 0]
"Multicolor": [0, 0, 2, 0]
"Salmon": [1, 0, 0, 0]
"(Soft": [0, 0, 1, 0]
"Antibacterial": [0, 0, 1, 0]
"XXIV": [0, 0, 8, 0]
"(56-21)": [0, 0, 1, 0]
"50%": [0, 0, 4, 0]
"H8SE": [0, 0, 2, 0]
"iphone": [0, 0, 1, 0]
"4": [23, 30, 65, 10]
"446/F/S": [0, 0, 1, 0]
"Output": [0, 0, 2, 0]
"Eau": [11, 1, 15, 0]
"Exotic": [0, 0, 1, 0]
"Shine": [0, 0, 7, 0]
"(LightPink)": [0, 0, 1, 0]
"TWO": [1, 1, 0, 0]
"Pouches": [2, 3, 2, 0]
"(Fluro": [0, 1, 0, 0]
"Widescreen": [0, 0, 1, 0]
"Kevler": [0, 1, 1, 3]
"Toys": [0, 2, 0, 0]
"Carson": [4, 5, 1, 0]
"K5": [2, 0, 1, 0]
"Nuvo": [0, 0, 1, 0]
"Russian": [0, 0, 2, 0]
"Featured": [0, 0, 2, 0]
"LTP-V006GL-7BUDF": [1, 0, 0, 0]
"Lighting": [4, 1, 3, 0]
"Li-ion": [0, 0, 2, 0]
"14"": [2, 0, 9, 0]
"90ml": [1, 0, 1, 0]
"Korean": [0, 0, 11, 0]
"Yellow/Asphalt)": [0, 0, 1, 0]
"Kiss": [3, 1, 2, 0]
"Repair": [3, 1, 10, 0]
"Milo": [4, 5, 0, 0]
"Element": [0, 0, 1, 0]
"Blue/Paisley": [1, 0, 0, 0]
"Grid": [1, 5, 0, 0]
"COLT": [0, 0, 1, 0]
"Lotus": [0, 0, 1, 0]
"Front": [3, 0, 4, 0]
"203/S": [0, 0, 1, 0]
"Deodorant,": [2, 0, 0, 0]
"Paisley2": [0, 0, 1, 0]
"190ML": [0, 0, 1, 0]
"Tidy": [0, 0, 1, 0]
"EXCITE": [1, 0, 0, 0]
"Coil": [0, 1, 4, 0]
"3.5kW": [0, 1, 0, 0]
"(8939)": [1, 0, 0, 0]
"DP132": [0, 1, 0, 0]
"6.5": [1, 0, 0, 0]
"194": [0, 0, 1, 0]
"Bowl": [1, 2, 0, 0]
"Feeding": [6, 5, 11, 0]
"Free": [23, 46, 60, 4]
"HIGH": [1, 4, 1, 0]
"N3700": [0, 0, 1, 0]
"On7": [1, 0, 1, 0]
"Controller/Gamepad": [0, 0, 1, 0]
"MatteÂ": [4, 0, 8, 0]
"Wishes": [2, 0, 0, 0]
"Aerofit": [2, 0, 0, 0]
"Mini-Me": [0, 0, 1, 0]
"F30": [1, 0, 0, 0]
"Wren": [0, 0, 1, 0]
"Goa": [0, 0, 1, 0]
"Dolce": [7, 1, 3, 3]
"Powerblack": [1, 0, 0, 0]
"50mL)": [0, 0, 1, 0]
"Extractors": [0, 1, 1, 0]
"Fine": [3, 0, 4, 0]
"4GBBlack": [0, 0, 1, 0]
"Beef,": [0, 0, 1, 1]
"BNC/DC": [0, 0, 1, 0]
"Swimmers": [0, 0, 3, 0]
"Puppet": [0, 0, 1, 0]
"Pump": [1, 6, 4, 0]
"Instinct": [0, 0, 1, 0]
"IP": [2, 6, 3, 0]
"DL-219": [0, 0, 1, 0]
"Sheets": [0, 0, 2, 0]
"X8G": [0, 0, 1, 0]
"Friends": [0, 2, 1, 0]
"Peach/Tin": [1, 1, 0, 0]
"Enhancer": [0, 0, 1, 0]
"Feminine": [3, 3, 4, 0]
"Palmolive": [9, 0, 12, 0]
"30's": [4, 2, 1, 0]
"80M1009TPH": [0, 1, 0, 0]
"New": [21, 57, 11, 0]
"Powerbank": [7, 2, 26, 0]
"Dream)": [0, 0, 1, 0]
"PN-989": [0, 0, 1, 0]
"105NT": [0, 1, 0, 0]
"(Powder)": [0, 0, 1, 0]
"State": [0, 0, 2, 0]
"Electrician's": [0, 0, 1, 0]
"Perforated": [1, 5, 2, 0]
"(4)": [1, 0, 0, 0]
"(No.5.6": [0, 0, 1, 0]
"LRW-200H-7E1": [0, 0, 1, 0]
"60F": [0, 0, 1, 0]
"Facial": [1, 2, 18, 0]
"SIM": [2, 1, 0, 0]
"Lactose": [0, 1, 0, 0]
"V": [0, 0, 1, 0]
"Q4-16": [2, 6, 0, 0]
"IPhone": [0, 0, 2, 0]
"Buff)": [0, 0, 2, 0]
"Tunic": [0, 0, 7, 0]
"Softworks": [0, 0, 1, 0]
"Baby's": [0, 1, 1, 0]
"Make-Up": [0, 0, 3, 0]
"Prints": [0, 0, 1, 0]
"Trail": [1, 5, 1, 0]
"2)": [3, 2, 7, 0]
"Knife": [5, 3, 4, 0]
"True": [4, 2, 23, 3]
"Strawberry)": [0, 1, 0, 0]
"Divine": [1, 0, 0, 0]
"Powered": [1, 1, 5, 0]
"Voice-Activated": [1, 0, 0, 0]
"Bleaching": [2, 0, 1, 0]
"AP": [0, 0, 1, 0]
"Trending": [0, 0, 3, 0]
"(": [4, 6, 5, 0]
"Megaphone": [0, 2, 0, 0]
"Double-Pole": [0, 1, 0, 0]
"Regulator": [0, 2, 0, 0]
"Life": [0, 0, 5, 0]
"Tactic": [0, 0, 1, 0]
"Wet/Dry": [0, 0, 1, 0]
"blackhead": [0, 0, 1, 0]
"mud": [0, 0, 1, 0]
"Gym": [0, 0, 1, 0]
"Floating": [1, 0, 1, 0]
"Delish": [0, 5, 0, 0]
"125W": [0, 0, 1, 0]
"plus": [1, 1, 2, 0]
"Stars": [0, 0, 1, 0]
"Coffee": [15, 7, 8, 2]
"(204": [0, 0, 1, 0]
"58": [0, 1, 0, 0]
"withBluetooth(Black)": [0, 1, 0, 0]
"10E": [0, 2, 0, 0]
"Float": [0, 0, 1, 0]
"Sky)": [0, 0, 1, 0]
"Peach)": [0, 1, 0, 0]
"Facemask)": [0, 0, 1, 0]
"60ML": [0, 0, 1, 0]
"K070": [0, 1, 2, 0]
"(Indigo)": [1, 0, 15, 0]
"Quildap": [1, 0, 0, 0]
"10B": [0, 1, 0, 0]
"(Gold)(EU:40)(OVERSEAS)": [1, 0, 0, 0]
"AHEA-6056": [0, 1, 0, 0]
"V-Neck": [0, 0, 7, 0]
"Ladies'": [1, 0, 28, 0]
"Pedi": [0, 0, 2, 0]
"Wonderland": [0, 0, 1, 0]
"Mamy": [0, 6, 0, 0]
"Camouflage": [1, 0, 2, 0]
"HP8302": [0, 0, 1, 0]
"VA": [0, 1, 1, 0]
"magic": [0, 0, 4, 0]
"Light": [12, 5, 31, 0]
"SAHARA": [0, 1, 1, 0]
"DVD/VCD/CD/MP4": [0, 2, 0, 0]
"Vita": [2, 0, 6, 0]
"APP-X5-2": [1, 0, 0, 0]
"Shea": [1, 0, 1, 0]
"Energized": [0, 1, 0, 0]
"Sammies": [0, 1, 1, 0]
"1000": [1, 3, 2, 0]
"DEFENSE": [0, 0, 2, 0]
"Abercrombie": [0, 0, 1, 0]
"Rectangle": [0, 0, 3, 0]
"Adult": [0, 1, 5, 2]
"(#1": [0, 0, 1, 0]
"Stocks": [0, 0, 1, 0]
"Leather": [13, 4, 54, 0]
"Lebron": [0, 0, 1, 0]
"M88": [0, 0, 1, 0]
"Kids": [4, 3, 3, 0]
"Polyurethane": [1, 0, 5, 0]
"Juicer": [0, 6, 4, 0]
"Apricot)": [0, 0, 1, 0]
"YL-676": [0, 0, 1, 0]
"Purewhite": [0, 0, 1, 0]
"TAB": [0, 0, 1, 0]
"Hypermatte": [0, 0, 1, 0]
"9000mAh": [0, 0, 5, 0]
"Hands-free": [1, 0, 1, 0]
"125mL": [1, 0, 0, 0]
"Eyes": [1, 0, 2, 0]
"OLAY": [0, 0, 1, 0]
"Multi-functional": [0, 0, 0, 1]
"Scans": [0, 0, 1, 0]
"CERELACÂ®": [1, 1, 2, 0]
"8833-B": [0, 0, 0, 1]
"PILATEN": [0, 0, 2, 0]
"GKC-100": [0, 1, 0, 0]
"Loves": [1, 0, 0, 0]
"(Andorra)": [1, 0, 0, 0]
"H9": [0, 0, 3, 0]
"Androids": [0, 0, 1, 0]
"virtual": [0, 1, 0, 0]
"Brown/Black)": [0, 0, 1, 0]
"15Kg": [0, 0, 0, 1]
"Foundation": [11, 0, 53, 0]
"Panties": [1, 0, 1, 0]
"Avengers": [0, 0, 1, 0]
"54": [0, 0, 1, 0]
"22"/3.05m": [0, 0, 1, 0]
"refills": [0, 1, 0, 0]
"L120": [0, 0, 1, 0]
"Beat": [0, 0, 1, 0]
"Form": [0, 0, 2, 0]
"MK-800": [0, 0, 2, 0]
"Fairies": [0, 2, 0, 0]
"Pea)": [0, 0, 1, 0]
"Boost": [1, 0, 5, 0]
"32GB&nbsp;(Gray)": [1, 0, 0, 0]
"HAWAII": [2, 1, 1, 0]
"Waterlily": [2, 0, 0, 0]
"Select": [0, 0, 1, 0]
"Php412.25": [0, 1, 0, 0]
"Balm-": [1, 0, 0, 0]
"L-Comfortis": [0, 1, 0, 0]
"Yell-O)": [0, 0, 1, 0]
"Palmer's": [1, 0, 1, 0]
"Mane": [0, 0, 1, 0]
"Stripper": [1, 0, 8, 0]
"Storage": [2, 9, 7, 1]
"Auto-iQ": [0, 0, 1, 0]
"off)": [0, 0, 1, 0]
"Diving": [0, 1, 0, 0]
"(Line": [0, 0, 1, 0]
"-": [72, 30, 105, 4]
"Assorted": [1, 2, 4, 1]
"Browns": [1, 0, 1, 0]
"Yummy": [0, 0, 1, 0]
"(Black/Neon": [0, 0, 3, 0]
"Crossbody": [0, 1, 16, 0]
"Roll": [0, 1, 6, 0]
"VIVID": [1, 0, 0, 0]
"Supply": [0, 1, 0, 0]
"Fairytale": [0, 0, 2, 0]
"OXF": [1, 0, 0, 0]
"Pores,": [0, 0, 1, 0]
"Adroid": [0, 2, 1, 0]
"(Chocoholic)": [0, 0, 1, 0]
"Pizza": [0, 0, 1, 0]
"Spray150ml": [0, 0, 1, 0]
"(Super": [0, 0, 6, 0]
"Shapers": [0, 0, 1, 0]
"SF": [0, 0, 1, 0]
"Beauty": [1, 3, 10, 2]
"Towel": [2, 0, 1, 0]
"Strawberry": [0, 0, 2, 0]
"IP65": [0, 0, 2, 0]
"Plastic": [2, 7, 4, 2]
"Family": [1, 1, 10, 1]
"OIL": [2, 0, 1, 0]
"442/S": [0, 0, 1, 0]
"Capacity": [0, 0, 1, 0]
"500ML": [1, 0, 0, 0]
"400-470MHz": [1, 2, 0, 0]
"Bonne": [1, 0, 1, 0]
"(Silver)": [13, 11, 38, 5]
"Breeze": [3, 1, 0, 0]
"485ml": [0, 0, 1, 0]
"Tricycle": [0, 0, 0, 2]
"Colony": [0, 4, 0, 0]
"Versent": [1, 0, 0, 0]
"Sugar": [1, 1, 1, 0]
"2222": [0, 0, 1, 0]
"(AOIE-031)King": [0, 1, 0, 0]
"Performance": [0, 2, 2, 0]
"Hipster": [0, 0, 3, 0]
"Pyrex": [1, 3, 0, 0]
"MILK": [1, 0, 1, 0]
"490": [1, 0, 0, 0]
"Ice": [4, 2, 4, 0]
"One80": [0, 0, 2, 1]
"(No.4.15": [1, 0, 0, 0]
"THERMOMETER!": [1, 0, 0, 0]
"Cellophane": [0, 0, 1, 0]
"Reader": [0, 0, 3, 0]
"Cuff": [0, 0, 2, 0]
"HTB-130": [0, 0, 1, 0]
"Ultra-Portable": [0, 0, 1, 0]
"(Offwhite)": [0, 0, 1, 0]
"Brush": [0, 0, 12, 0]
"Duplex": [0, 4, 0, 0]
"Excellence": [1, 0, 12, 0]
"bottle": [1, 1, 1, 0]
"style": [0, 0, 1, 0]
"18.5â€": [0, 0, 1, 0]
"(W3": [0, 0, 1, 0]
"Optic": [1, 0, 0, 0]
"5ml": [0, 0, 1, 0]
"up": [0, 3, 2, 0]
"Game": [1, 0, 12, 0]
"Chamomile": [0, 0, 2, 0]
"170ML": [1, 0, 2, 0]
"XZY-": [1, 0, 0, 0]
"iCareÂ®": [0, 0, 1, 0]
"(Black)-": [0, 0, 1, 0]
"Tan/Navy)": [0, 1, 0, 0]
"Lansing": [0, 1, 4, 0]
"Maker": [0, 9, 1, 0]
"Roc": [0, 1, 0, 0]
"(AOIE-038)Single": [0, 1, 0, 0]
"Blenders": [0, 0, 1, 0]
"18"/18"": [1, 0, 0, 0]
"135": [1, 0, 0, 0]
"Head": [8, 3, 13, 0]
"Luminarc": [0, 3, 0, 0]
"DLBP-114A": [0, 0, 1, 0]
"Valentine)": [1, 0, 0, 0]
"TURBO": [0, 0, 1, 0]
"600": [0, 0, 1, 0]
"(Sunburst)": [0, 0, 0, 1]
"Royale": [0, 0, 1, 0]
"N20": [0, 1, 0, 0]
"Sponge": [0, 0, 1, 0]
"KLB1131305": [0, 0, 1, 0]
"Ram": [0, 1, 1, 0]
"Fukuda": [0, 1, 0, 2]
"G5080": [0, 0, 1, 0]
"A1": [0, 0, 1, 0]
"Rosette)": [0, 0, 1, 0]
"(Fuchsia)": [0, 1, 0, 0]
"Stretch/Lowrise": [0, 0, 2, 0]
"Gemius": [0, 0, 1, 0]
"Logitech": [2, 0, 2, 0]
"Beach": [2, 2, 1, 0]
"3D": [1, 18, 6, 0]
"Sandal": [1, 4, 0, 0]
"Designed": [0, 3, 0, 0]
"Save": [1, 0, 3, 0]
"DHS": [1, 0, 0, 0]
"Kpads": [0, 0, 3, 0]
"Soft": [6, 2, 13, 0]
"295ml": [0, 0, 1, 0]
"115g": [0, 0, 4, 0]
"Best": [1, 1, 0, 0]
"Hands-Free": [1, 1, 1, 0]
"Roll-On": [4, 0, 5, 0]
"Otsuka": [1, 0, 0, 0]
"C-ZG316-Blue": [0, 0, 1, 0]
"A11": [0, 0, 2, 0]
"GHz": [0, 0, 2, 0]
"Shirt": [3, 0, 29, 0]
"THERMOMETER": [1, 0, 1, 0]
"Cleaner": [1, 7, 5, 0]
"Flag": [0, 0, 1, 0]
"BLEACH": [0, 0, 1, 0]
"NeoCell": [1, 0, 0, 0]
"24": [2, 1, 3, 0]
"ICE": [0, 0, 1, 0]
"miroSDHC": [0, 0, 2, 0]
"Crossbow": [0, 0, 1, 0]
"Woof": [0, 0, 1, 0]
"2600mAh": [0, 0, 1, 0]
"Mountaineering": [0, 2, 0, 0]
"(Pressed)": [0, 0, 1, 0]
"Sterilizer": [0, 6, 2, 0]
"Moirsturizer": [0, 0, 1, 0]
"(Cool": [0, 0, 1, 0]
"Better": [1, 0, 3, 0]
"9": [0, 0, 4, 0]
"Optimum": [2, 1, 1, 0]
"GDR": [0, 0, 1, 0]
"Pink)": [3, 1, 10, 0]
"ASCF695/23": [0, 0, 1, 0]
"PONDS": [3, 0, 15, 0]
"(AOIE-030)(Twin(Single))": [0, 2, 0, 0]
"A2204": [1, 0, 2, 0]
"Handbag": [0, 0, 1, 0]
"Relief": [0, 0, 5, 0]
"Seat": [1, 0, 1, 0]
"Stratus": [0, 0, 0, 4]
"Cocoa": [1, 0, 0, 0]
"Deepfrypan": [0, 0, 1, 0]
"Cigarette": [2, 0, 17, 0]
"Moist": [8, 0, 8, 0]
"Rodeo": [0, 0, 17, 0]
"Over-the-Ear": [0, 2, 1, 0]
"Denim/Lowrise": [0, 0, 2, 0]
"Circles": [0, 1, 0, 0]
"CapsulesPack": [1, 0, 0, 0]
"Compact": [5, 0, 8, 0]
"(CSR7": [0, 0, 1, 0]
"Remote": [2, 7, 4, 0]
"Moisturizing": [4, 1, 12, 0]
"355ml": [0, 0, 1, 0]
"Curren": [0, 0, 2, 0]
"(Navy/Gum)": [1, 1, 0, 0]
"THATIONE": [0, 0, 1, 0]
"WHTNNG": [0, 0, 1, 0]
"Tank": [2, 0, 5, 0]
"3.6kg": [1, 1, 0, 0]
"Topbox": [0, 0, 1, 0]
"Pc/Ps3/Android": [0, 0, 1, 0]
"Disk": [0, 0, 1, 0]
"ES1-572-39D0": [0, 0, 1, 0]
"Lightweight": [0, 2, 0, 0]
"Ashy": [0, 0, 1, 0]
"(DARK": [0, 1, 1, 0]
"RI": [0, 2, 0, 0]
"Gauley": [0, 1, 0, 0]
"(BLACK/BLACK)": [0, 1, 0, 0]
"Lexicon": [1, 0, 0, 0]
"(ENGLISH)": [0, 0, 1, 0]
"Education": [0, 0, 2, 0]
"AHTB-2033": [0, 0, 1, 0]
"DIGITAL": [2, 0, 1, 0]
"Pull-Up": [0, 0, 0, 3]
"Jump": [0, 3, 0, 0]
"AD20": [1, 0, 3, 0]
"Screwdriver": [0, 1, 1, 0]
"CUK-80G": [0, 1, 0, 0]
"Grey/Shark/Navy/Pewter)": [0, 5, 0, 0]
"SECRETS": [0, 0, 1, 0]
"500mg": [0, 0, 4, 0]
"Swan": [1, 1, 0, 0]
"Students": [0, 0, 1, 0]
"Acer": [0, 8, 13, 0]
"Gift": [6, 8, 6, 0]
"Shuji": [0, 0, 1, 0]
"8.5": [0, 0, 4, 0]
"FREE&nbsp;AsusZenPower10050mAh": [1, 0, 0, 0]
"Channel": [0, 2, 2, 0]
"Uniband": [3, 0, 0, 0]
"Bed": [0, 4, 2, 0]
"Soften": [0, 0, 1, 0]
"Daypack": [0, 0, 2, 0]
"Teeth": [0, 0, 2, 0]
"KS-5000": [0, 0, 1, 0]
"(No.5.62": [0, 0, 1, 0]
"Pleasant": [0, 1, 0, 0]
"Combined": [0, 1, 0, 0]
"6"": [0, 0, 1, 0]
"(Multi": [1, 5, 15, 0]
